source;target;wazeinfo0800_km;wazeinfo1400_km;wazeinfo0800_minutes;wazeinfo1400_minutes
1827770588;5946942220;3.543999999999999;3.543999999999999;6.916666666666666;6.916666666666666
8203602470;5946942220;3.7249999999999988;3.7249999999999988;7.450000000000001;7.633333333333333
1828805720;5946942220;3.5419999999999994;3.5419999999999994;7.133333333333333;7.116666666666665
1827770923;5946942220;4.043999999999999;4.043999999999999;8.15;8.366666666666667
4923229492;5946942220;1.5999999999999996;1.5999999999999996;4.283333333333333;4.133333333333333
9710425430;5946942220;1.6209999999999998;1.7779999999999994;9.883333333333335;12.216666666666669
914296867;5946942220;0.40700000000000003;0.40700000000000003;0.8333333333333333;0.85
4923229546;5946942220;2.2089999999999996;2.2089999999999996;7.0;6.866666666666665
11070563374;5946942220;3.032999999999999;3.032999999999999;10.133333333333333;9.183333333333334
1757612487;5946942220;0.707;0.707;2.8;2.683333333333333
11043504561;5946942220;0.713;0.713;2.0166666666666666;2.25
5364324671;5946942220;0.627;0.627;2.3;2.6
4286836411;5946942220;0.878;0.878;2.7;2.55
3743303475;5946942220;1.5649999999999995;1.5649999999999995;5.216666666666667;5.699999999999999
4286851694;5946942220;1.0510000000000002;1.0510000000000002;2.7333333333333334;2.7333333333333334
6162527064;5946942220;0.9760000000000001;0.9760000000000001;2.7;2.85
3743303306;5946942220;1.5299999999999998;1.5299999999999998;5.1;4.916666666666666
11070566309;5946942220;2.4519999999999986;2.4519999999999986;8.6;7.35
4286851488;5946942220;1.6649999999999996;1.6649999999999996;6.316666666666665;7.183333333333334
6484789351;5946942220;5.124999999999997;5.124999999999997;10.700000000000003;10.416666666666668
4990718307;5946942220;5.400999999999998;5.400999999999998;12.916666666666668;12.083333333333336
4741796484;5946942220;4.372999999999997;4.372999999999997;10.15;10.583333333333334
7030555937;5946942220;4.838999999999997;4.838999999999997;10.333333333333336;9.966666666666665
7030524667;5946942220;6.516999999999997;6.510999999999997;11.449999999999998;11.116666666666667
9736151310;5946942220;6.341999999999997;6.341999999999997;12.3;11.866666666666669
4939326002;5946942220;5.937999999999995;5.937999999999995;10.466666666666669;10.283333333333335
4978249015;5946942220;3.653999999999999;3.653999999999999;8.083333333333334;7.916666666666666
4337636854;5946942220;3.7819999999999987;3.7819999999999987;7.716666666666667;7.5
1828805397;5946942220;3.2199999999999993;3.2199999999999993;6.5;6.449999999999999
1828805526;5946942220;3.387999999999999;3.387999999999999;6.699999999999999;6.683333333333334
4978250778;5946942220;3.761999999999999;3.761999999999999;7.516666666666666;7.433333333333334
4990718317;5946942220;5.193999999999997;5.193999999999997;10.833333333333336;10.55
4741796414;5946942220;3.575999999999999;3.575999999999999;7.799999999999999;8.716666666666665
4791811311;5946942220;5.366999999999998;5.366999999999998;12.850000000000001;12.650000000000002
4978357053;5946942220;4.487999999999999;4.487999999999999;10.300000000000002;9.883333333333331
4610441786;5946942220;4.823999999999998;4.823999999999998;11.333333333333334;10.683333333333334
8231482488;5946942220;5.734999999999998;5.734999999999998;13.816666666666668;13.500000000000002
3056485835;5946942220;4.653999999999998;4.653999999999998;10.233333333333336;9.949999999999998
6255047557;5946942220;5.988999999999995;5.988999999999995;10.65;10.683333333333334
6255047525;5946942220;6.013999999999996;6.013999999999996;10.666666666666668;10.65
9193801669;5946942220;5.214999999999996;5.214999999999996;9.283333333333331;9.216666666666667
4741796481;5946942220;4.202999999999998;4.202999999999998;8.616666666666667;8.666666666666664
4506787960;5946942220;3.925999999999998;3.925999999999998;8.783333333333331;8.683333333333332
4224069728;5946942220;4.314999999999997;4.314999999999997;8.033333333333333;8.016666666666666
8142849356;5946942220;5.453999999999996;5.453999999999996;9.799999999999999;9.73333333333333
9736104393;5946942220;5.978999999999995;5.978999999999995;10.333333333333334;10.200000000000001
3792189838;5946942220;3.867999999999999;3.867999999999999;7.9833333333333325;8.133333333333333
11050631922;5946942220;2.112;2.112;5.950000000000001;5.616666666666667
4932675674;5946942220;2.6519999999999992;2.6519999999999992;4.816666666666666;4.816666666666666
10815677650;5946942220;11.680999999999997;9.698;28.38333333333333;24.033333333333324
4978141218;5946942220;2.6399999999999992;2.6399999999999992;6.283333333333333;6.033333333333333
1832710111;5946942220;5.248999999999999;5.248999999999999;10.083333333333334;10.783333333333335
4506935801;5946942220;3.0699999999999994;3.0699999999999994;6.133333333333333;6.133333333333333
4978182768;5946942220;0.6369999999999999;0.6369999999999999;1.4;1.3833333333333333
4506847642;5946942220;1.3639999999999999;1.3639999999999999;2.3833333333333333;2.333333333333333
8633894076;5946942220;2.122;2.1229999999999998;7.033333333333333;7.516666666666666
914296528;5946942220;0.222;0.222;0.6333333333333333;0.6333333333333333
4506712062;5946942220;1.3969999999999996;1.3969999999999996;3.3;3.25
5946942220;5946942220;0.0;0.0;0.0;0.0
9873150114;5946942220;3.7549999999999977;3.7549999999999977;11.000000000000002;12.850000000000003
513858708;5946942220;2.6469999999999994;2.6469999999999994;5.816666666666668;5.833333333333334
4932675500;5946942220;1.9969999999999999;1.9969999999999999;3.9;3.8833333333333333
9873214419;5946942220;3.096999999999999;3.096999999999999;8.5;7.6
4506788232;5946942220;2.867999999999999;2.867999999999999;6.666666666666666;6.216666666666667
4506787955;5946942220;3.5409999999999977;3.5409999999999977;7.799999999999999;7.883333333333333
4506712021;5946942220;1.9669999999999992;1.9759999999999993;4.433333333333334;4.75
4757548889;1524458694;5.426;5.426;11.13333333333334;10.916666666666671
5401301845;1524458694;5.653;5.653;12.283333333333339;12.016666666666671
8220965020;1524458694;5.068;5.068;10.150000000000004;9.933333333333335
5497424402;1524458694;6.930000000000001;6.930000000000001;10.95;10.700000000000003
8214037375;10733220291;1.0560000000000003;1.0560000000000003;2.2666666666666666;2.5
8142885263;10733220291;3.425999999999998;3.974999999999998;7.399999999999998;7.683333333333331
5079950754;1524458694;2.321999999999998;2.321999999999998;4.05;3.8
1524458676;1524458694;1.5779999999999998;1.5779999999999998;3.316666666666667;3.0
4757439957;1524458694;2.296;2.296;6.483333333333332;6.016666666666665
3048155841;1524458694;0.157;0.157;0.25;0.26666666666666666
8220727537;1524458694;2.2709999999999995;2.2709999999999995;3.683333333333333;3.8333333333333335
6353003780;1524458694;2.031999999999999;2.047999999999999;4.949999999999998;4.933333333333332
4755811984;1524458694;2.5889999999999995;2.5889999999999995;5.349999999999999;5.883333333333331
7639090463;1524458694;0.263;0.263;0.65;0.6166666666666667
1273474148;1524458694;0.094;0.094;0.23333333333333334;0.23333333333333334
4757713001;1524458694;0.17900000000000002;0.17900000000000002;0.8166666666666668;0.7833333333333333
7638993265;1524458694;0.7180000000000001;0.7180000000000001;2.233333333333333;2.2499999999999996
5079951157;10733220291;1.843999999999999;1.843999999999999;3.616666666666666;3.3499999999999996
1570070895;10733220291;1.6599999999999988;1.6599999999999988;3.166666666666666;3.333333333333333
1570070863;10733220291;0.5120000000000001;0.5120000000000001;0.9166666666666669;0.9333333333333335
11052003308;10733220291;0.7680000000000002;0.7680000000000002;1.8;1.8166666666666667
9834939015;10733220291;0.6170000000000001;0.6170000000000001;1.8666666666666665;1.8999999999999997
9029227367;10733220291;1.19;1.19;6.883333333333332;7.549999999999999
3268059901;10733220291;0.086;0.086;0.25;0.26666666666666666
8214041403;10733220291;0.8890000000000002;0.8890000000000002;1.7500000000000002;1.6333333333333333
10749523371;10733220291;2.8039999999999985;2.8039999999999985;5.2499999999999964;5.066666666666665
10749523371;1524458694;2.7229999999999985;2.7229999999999985;4.333333333333333;4.433333333333334
1273690384;10733220291;2.115999999999999;2.115999999999999;3.8666666666666663;3.4499999999999993
1273690384;1524458694;2.0029999999999992;2.0029999999999992;2.4;2.1166666666666667
10726667628;10733220291;2.7029999999999985;2.7029999999999985;5.7833333333333306;5.58333333333333
1273818987;10733220291;1.5629999999999988;1.5629999999999988;2.6166666666666663;2.533333333333333
5718685126;1524458694;1.9489999999999996;1.9489999999999996;5.499999999999999;5.516666666666667
5079950543;1524458694;1.7389999999999997;1.7389999999999997;2.9166666666666665;3.1166666666666667
11058034406;10733220291;2.6359999999999983;2.6359999999999983;6.383333333333331;6.766666666666665
5079950875;1524458694;2.5009999999999994;2.5009999999999994;6.000000000000001;6.166666666666667
5079950918;1524458694;3.0719999999999987;3.0719999999999987;7.883333333333334;7.666666666666667
3638030653;1524458694;1.5019999999999996;1.5019999999999996;2.083333333333333;2.1166666666666663
7053498364;10733220291;3.7409999999999983;3.7409999999999983;5.7499999999999964;5.549999999999997
4759952306;10733220291;0.54;0.54;1.6500000000000004;1.6000000000000003
5497506265;10733220291;3.741999999999998;3.741999999999998;8.450000000000001;8.116666666666667
11052232001;10733220291;2.2059999999999986;2.2059999999999986;4.449999999999998;4.249999999999999
5497530453;10733220291;4.295;4.295;9.433333333333337;9.166666666666671
9725801181;1524458694;8.527999999999999;8.533999999999999;15.850000000000007;16.95000000000001
4921437059;1524458694;7.349000000000001;7.355000000000001;13.016666666666675;13.600000000000007
10855443662;1524458694;8.075000000000001;8.075000000000001;13.683333333333342;14.200000000000008
1745766355;1524458694;5.303;5.303;12.983333333333338;11.200000000000005
5103405394;1524458694;4.767;4.767;9.5;9.633333333333335
8220930317;1524458694;2.744999999999999;2.744999999999999;5.249999999999998;5.066666666666665
1273691691;1524458694;2.1759999999999997;2.1759999999999997;3.6166666666666667;3.85
11059024321;1524458694;2.595999999999999;2.595999999999999;4.433333333333333;5.083333333333331
4793004549;1524458694;4.98;4.98;12.63333333333334;12.566666666666672
1847107877;1524458694;2.999999999999999;2.999999999999999;5.166666666666665;5.266666666666665
1273692045;1524458694;4.198;4.198;7.899999999999998;8.066666666666665
4759070043;1524458694;4.441;4.441;8.65;8.75
7897395549;1524458694;3.3989999999999987;3.3989999999999987;5.299999999999999;5.483333333333332
4792980184;1524458694;1.3669999999999998;1.3669999999999998;4.416666666666666;4.35
5148048318;1524458694;1.7119999999999995;1.7119999999999995;3.216666666666667;3.183333333333333
3640032981;1524458694;2.9779999999999984;2.9779999999999984;5.3166666666666655;5.033333333333332
3640032973;1524458694;2.6939999999999986;2.6939999999999986;4.883333333333333;5.2333333333333325
8220653416;1524458694;1.5759999999999994;1.5759999999999994;3.133333333333333;3.283333333333333
2910167401;1524458694;0.773;0.773;0.7333333333333333;0.7333333333333333
8163684280;1524458694;2.4409999999999994;2.4409999999999994;4.283333333333333;4.366666666666667
5079950598;1524458694;1.64;1.6239999999999999;4.166666666666667;3.9333333333333336
1575968007;1524458694;1.4429999999999996;1.4429999999999996;2.7666666666666666;2.666666666666666
4366950898;846536193;0.044000000000000004;0.021;0.05;0.05
1063807442;883962390;0.06400000000000002;0.06400000000000002;0.26666666666666666;0.23333333333333334
846782019;883962390;0.12100000000000004;0.12200000000000004;0.18333333333333335;0.21666666666666667
624670019;883962390;0.07600000000000001;0.07600000000000001;0.11666666666666667;0.11666666666666667
846503503;883962390;0.261;0.261;0.7000000000000001;0.7333333333333334
846503503;846536193;0.265;0.236;0.5833333333333334;0.6
7039563966;883962390;0.4450000000000002;0.4450000000000002;0.9833333333333335;1.0833333333333335
7039563966;846536193;0.4550000000000001;0.4260000000000001;1.0833333333333335;1.15
6046988698;883962390;0.007;0.007;0.0;0.0
421081383;883962390;0.14;0.14;0.38333333333333336;0.3333333333333333
847513935;883962390;0.07800000000000004;0.07800000000000004;0.06666666666666667;0.06666666666666667
624640867;883962390;0.066;0.066;0.3;0.25
10885531265;3374306426;0.44700000000000006;0.44700000000000006;1.5333333333333332;3.25
7788519701;3374306426;0.10800000000000001;0.10800000000000001;0.5;0.5833333333333334
7788519701;842548371;0.23500000000000004;0.23500000000000004;0.7166666666666669;0.8000000000000003
827015931;262577230;-0.849;-0.849;-0.7333333333333334;-0.7
827084396;262577230;-0.7109999999999999;-0.7109999999999999;-0.3833333333333333;-0.3666666666666665
1333065693;262577230;-0.35799999999999976;-0.35799999999999976;1.1499999999999995;1.5666666666666664
9382813433;262577230;0.2929999999999988;0.2929999999999988;1.8833333333333333;1.9833333333333334
848392003;883962390;0.059000000000000025;0.059000000000000025;0.05;0.05
1273787910;108064627;0.009000000000000001;0.009000000000000001;0.016666666666666666;0.016666666666666666
263115844;108064627;0.009000000000000001;0.009000000000000001;0.0;0.0
263110814;108064627;0.02600000000000001;0.02600000000000001;0.016666666666666666;0.016666666666666666
2974698167;108064627;0.14200000000000002;0.14200000000000002;0.2833333333333333;0.2833333333333333
263410646;108064627;0.020000000000000004;0.020000000000000004;0.0;0.0
1405227811;108064627;10.932999999999998;10.245999999999999;33.14999999999999;26.166666666666668
1405227811;259996518;10.899999999999997;10.212999999999997;33.133333333333326;26.150000000000002
263109823;108064627;0.017;0.017;0.0;0.0
3401130305;108064627;0.15200000000000008;0.15200000000000008;0.11666666666666665;0.11666666666666665
3401130305;259996518;0.12400000000000005;0.12400000000000005;0.09999999999999999;0.09999999999999999
419482961;108064627;0.10600000000000004;0.10600000000000004;0.03333333333333333;0.03333333333333333
419482961;259996518;0.07800000000000003;0.07800000000000003;0.016666666666666666;0.016666666666666666
262909424;108064627;0.07000000000000002;0.07000000000000002;0.05;0.03333333333333333
262909424;259996518;0.05700000000000002;0.05700000000000002;0.03333333333333333;0.016666666666666666
263936946;108064627;0.20000000000000007;0.20000000000000007;0.3833333333333333;0.41666666666666663
263936946;259996518;0.18100000000000005;0.18100000000000005;0.36666666666666664;0.39999999999999997
263936946;263935411;0.14300000000000002;0.14300000000000002;0.3833333333333333;0.3999999999999999
821403041;108064627;0.31400000000000006;0.31400000000000006;0.48333333333333334;0.43333333333333335
485616311;108064627;0.2540000000000001;0.2540000000000001;0.36666666666666664;0.5500000000000002
485616311;259996518;0.2260000000000001;0.2260000000000001;0.35;0.5333333333333334
411812741;108064627;0.054000000000000006;0.054000000000000006;0.0;0.0
263384644;108064627;0.08100000000000002;0.08100000000000002;0.016666666666666666;0.03333333333333333
262730044;108064627;0.14300000000000007;0.14300000000000007;0.18333333333333332;0.18333333333333332
262730044;259996518;0.09500000000000001;0.09500000000000001;0.16666666666666666;0.16666666666666666
263381115;108064627;0.20800000000000007;0.20800000000000007;0.24999999999999997;0.26666666666666666
10964552479;108064627;0.2370000000000001;0.2370000000000001;0.35;0.3333333333333333
263388738;108064627;0.05200000000000002;0.05200000000000002;0.0;0.0
263112383;108064627;0.06200000000000001;0.06200000000000001;0.016666666666666666;0.03333333333333333
638351759;108064627;0.058000000000000024;0.058000000000000024;0.016666666666666666;0.016666666666666666
108013939;108064627;0.07200000000000002;0.07200000000000002;0.016666666666666666;0.016666666666666666
108013939;259996518;0.033;0.033;0.0;0.0
262569014;108064627;0.049000000000000016;0.049000000000000016;0.016666666666666666;0.016666666666666666
262569014;259996518;0.022000000000000002;0.022000000000000002;0.0;0.0
4343202119;108064627;0.08500000000000003;0.08500000000000003;0.016666666666666666;0.016666666666666666
4343202119;259996518;0.020000000000000004;0.020000000000000004;0.0;0.0
262725566;108064627;0.06500000000000002;0.06500000000000002;0.016666666666666666;0.016666666666666666
262725566;259996518;0.006;0.006;0.0;0.0
6129253033;108064627;0.07400000000000002;0.07400000000000002;0.05;0.05
6129253033;259996518;0.061000000000000026;0.061000000000000026;0.03333333333333333;0.03333333333333333
262572274;108064627;0.04500000000000001;0.04500000000000001;0.016666666666666666;0.016666666666666666
262572274;259996518;0.026000000000000002;0.026000000000000002;0.0;0.0
108041437;108064627;0.06700000000000002;0.06700000000000002;0.016666666666666666;0.016666666666666666
108041437;259996518;0.05300000000000001;0.05300000000000001;0.0;0.0
1831676047;315564951;0.001;0.001;0.0;0.0
1831676047;1831666958;0.025;0.025;0.03333333333333333;0.03333333333333333
791159831;315564951;0.04100000000000001;0.04100000000000001;0.016666666666666666;0.016666666666666666
909271542;108064627;0.060000000000000026;0.060000000000000026;0.016666666666666666;0.016666666666666666
4115494081;108064627;0.07300000000000002;0.07300000000000002;0.1;0.1
257946653;888357854;0.05800000000000001;0.05800000000000001;0.06666666666666667;0.08333333333333333
257946653;4405129690;0.05900000000000001;0.05900000000000001;0.06666666666666667;0.09999999999999999
525904832;888357854;0.016;0.016;0.016666666666666666;0.0
525904832;4405129690;0.013000000000000001;0.013000000000000001;0.016666666666666666;0.016666666666666666
2055741227;108064627;0.04500000000000001;0.04500000000000001;0.0;0.0
263388533;108064627;0.037000000000000005;0.037000000000000005;0.0;0.0
874949793;108064627;0.05600000000000002;0.05600000000000002;0.0;0.0
528023636;108064627;0.034;0.034;0.0;0.0
1672764139;306533716;0.6480000000000001;0.6480000000000001;2.05;2.666666666666666
1672764139;632072770;0.6950000000000002;0.6950000000000002;2.0666666666666664;2.6999999999999993
1672764150;306533716;0.21800000000000008;0.21800000000000008;0.6000000000000001;0.5333333333333333
1672764150;632072770;0.26500000000000007;0.26500000000000007;0.6166666666666668;0.5666666666666667
5120134218;883962390;1.5069999999999975;1.5069999999999975;3.716666666666666;3.416666666666666
4112702970;883962390;1.0229999999999995;1.0229999999999995;2.9666666666666655;2.749999999999999
1670123735;883962390;0.21700000000000005;0.21700000000000005;0.26666666666666666;0.24999999999999997
450335313;4337488133;-0.838;-0.838;-0.6;-0.5666666666666667
838085508;306533716;0.08500000000000002;0.08500000000000002;0.13333333333333333;0.11666666666666665
838085508;632072770;0.13200000000000003;0.13200000000000003;0.15;0.15
306763146;883962390;0.3330000000000001;0.3330000000000001;0.49999999999999994;0.5166666666666666
306763146;473905036;0.19100000000000003;0.19100000000000003;0.3333333333333333;0.26666666666666666
306763146;306533716;0.2750000000000001;0.2750000000000001;0.48333333333333334;0.39999999999999997
306763146;632072770;0.3310000000000001;0.3310000000000001;0.5166666666666667;0.4333333333333333
1359845418;883962390;0.19000000000000003;0.19000000000000003;0.4333333333333333;0.3833333333333333
304904752;4337488133;-0.884;-0.884;-0.7166666666666667;-0.7
415835451;883962390;0.19300000000000003;0.19300000000000003;0.3333333333333333;0.36666666666666664
9146870067;473905036;0.18700000000000006;0.18700000000000006;0.21666666666666667;0.2
9146870067;306533716;0.04900000000000001;0.04900000000000001;0.03333333333333333;0.03333333333333333
9146870067;632072770;0.033;0.033;0.0;0.0
632362802;473905036;0.277;0.277;0.5166666666666667;0.48333333333333334
632362802;306533716;0.15300000000000002;0.15300000000000002;0.3333333333333333;0.31666666666666665
632362802;632072770;0.20900000000000005;0.20900000000000005;0.36666666666666664;0.35
4240137782;473905036;0.3300000000000001;0.3300000000000001;0.5166666666666667;0.5000000000000001
4240137782;306533716;0.19200000000000003;0.19200000000000003;0.33333333333333337;0.33333333333333337
4240137782;632072770;0.14500000000000002;0.14500000000000002;0.30000000000000004;0.30000000000000004
10978266528;473905036;0.4340000000000001;0.4340000000000001;0.6666666666666667;0.6666666666666666
10978266528;306533716;0.29600000000000004;0.29600000000000004;0.48333333333333334;0.49999999999999994
10978266528;632072770;0.24900000000000003;0.24900000000000003;0.45;0.4666666666666666
1672811523;306533716;0.07100000000000001;0.07100000000000001;0.08333333333333334;0.06666666666666667
1273731497;473905036;0.15900000000000006;0.15900000000000006;0.19999999999999998;0.18333333333333332
1273731497;306533716;0.031;0.031;0.016666666666666666;0.016666666666666666
1273731497;632072770;0.09100000000000003;0.09100000000000003;0.05;0.05
632068846;473905036;0.19200000000000006;0.19200000000000006;0.21666666666666667;0.2
632068846;306533716;0.054000000000000006;0.054000000000000006;0.03333333333333333;0.03333333333333333
632068846;632072770;0.01;0.01;0.0;0.0
5120134223;883962390;2.0879999999999983;2.0879999999999983;6.316666666666664;6.049999999999997
4115446197;883962390;1.5629999999999975;1.5629999999999975;3.8499999999999988;3.5499999999999994
5120132353;883962390;1.6679999999999977;1.6679999999999977;4.383333333333332;3.966666666666666
5605507444;883962390;2.974999999999998;2.974999999999998;9.216666666666672;8.783333333333337
6980956375;883962390;1.4039999999999975;1.4039999999999975;3.8833333333333324;3.466666666666666
7792325687;108064627;0.4450000000000001;0.4450000000000001;0.5833333333333333;0.5666666666666665
593898339;108064627;0.12800000000000006;0.12800000000000006;0.06666666666666668;0.06666666666666668
10941378518;108064627;0.14600000000000007;0.14600000000000007;0.11666666666666668;0.11666666666666668
10705247420;108064627;0.5090000000000001;0.5090000000000001;0.6833333333333333;0.7166666666666667
4331776155;108064627;0.13400000000000006;0.13400000000000006;0.06666666666666668;0.06666666666666668
442360065;4337488133;-0.722;-0.722;-0.3833333333333334;-0.2666666666666663
606937347;108064627;0.09000000000000005;0.09000000000000005;0.016666666666666666;0.016666666666666666
