source;target;wazeinfo0800_km;wazeinfo1400_km;wazeinfo0800_minutes;wazeinfo1400_minutes
380945451;108064627;0.12500000000000006;0.12500000000000006;0.06666666666666668;0.06666666666666668
624448602;473905036;0.035;0.035;0.016666666666666666;0.016666666666666666
624448602;306533716;0.11300000000000003;0.11300000000000003;0.16666666666666666;0.15
624448602;632072770;0.16900000000000007;0.16900000000000007;0.19999999999999998;0.18333333333333332
5728804496;473905036;0.294;0.294;0.7000000000000003;0.6500000000000002
5728804496;306533716;0.38100000000000006;0.38100000000000006;0.8500000000000003;0.7833333333333335
628082363;473905036;0.30400000000000005;0.30400000000000005;0.49999999999999994;0.4666666666666667
628082363;306533716;0.21400000000000002;0.21400000000000002;0.4833333333333332;0.48333333333333334
628082363;632072770;0.27;0.27;0.5166666666666666;0.5166666666666667
4041917123;473905036;0.053;0.053;0.08333333333333333;0.03333333333333333
4041917123;306533716;0.15700000000000003;0.15700000000000003;0.23333333333333334;0.16666666666666669
4041917123;632072770;0.21300000000000005;0.21300000000000005;0.26666666666666666;0.2
2078112540;473905036;0.065;0.065;0.09999999999999999;0.09999999999999999
2078112540;306533716;0.15600000000000003;0.15600000000000003;0.25;0.23333333333333334
628054035;473905036;0.044000000000000004;0.044000000000000004;0.016666666666666666;0.016666666666666666
628054035;306533716;0.11200000000000003;0.11200000000000003;0.16666666666666666;0.15
628054035;632072770;0.16800000000000007;0.16800000000000007;0.19999999999999998;0.18333333333333332
1330684883;3374306426;0.21500000000000005;0.21500000000000005;0.4666666666666667;0.4499999999999999
1330684883;842548371;0.3420000000000001;0.3420000000000001;0.6833333333333335;0.6666666666666666
1331929966;3374306426;0.3700000000000001;0.3700000000000001;0.5333333333333333;0.5333333333333334
1331929966;842548371;0.49700000000000016;0.49700000000000016;0.7500000000000002;0.7500000000000003
1330495373;3374306426;0.29400000000000004;0.29400000000000004;0.7833333333333335;0.8000000000000002
1330621620;3374306426;0.10700000000000001;0.10700000000000001;0.08333333333333333;0.08333333333333333
1756757009;3374306426;0.40800000000000014;0.23000000000000007;1.8166666666666664;0.3
1273867859;3374306426;0.47200000000000014;0.47200000000000014;1.399999999999999;1.6333333333333329
8227303584;3374306426;0.559;0.559;1.3166666666666662;1.2499999999999998
3736732137;3374306426;0.013000000000000001;0.013000000000000001;0.0;0.0
843016833;3374306426;0.064;0.064;0.15;0.15
844402502;3374306426;0.271;0.271;0.2;0.2
5610421427;3374306426;1.0949999999999998;1.0949999999999998;5.316666666666667;5.183333333333334
5610421427;842548371;1.2039999999999995;1.2039999999999995;5.500000000000001;5.366666666666667
1332116493;3374306426;1.19;1.16;3.6833333333333327;3.5166666666666657
1332116493;842548371;1.1159999999999997;1.086;3.75;3.6166666666666663
842510847;3374306426;0.038000000000000006;0.038000000000000006;0.05;0.05
842510847;842548371;0.08900000000000001;0.08900000000000001;0.16666666666666666;0.16666666666666666
4493352663;3374306426;0.28900000000000003;0.28900000000000003;0.33333333333333326;0.3
4493352663;842548371;0.21500000000000002;0.21500000000000002;0.4;0.4
9136687368;3374306426;0.403;0.403;1.8833333333333329;1.6666666666666665
9136687368;842548371;0.512;0.512;2.066666666666666;1.8499999999999996
6394939470;3374306426;0.5340000000000001;0.5340000000000001;1.916666666666666;2.1666666666666665
6394939470;842548371;0.6430000000000001;0.6430000000000001;2.099999999999999;2.3499999999999996
1330494705;3374306426;0.37100000000000005;0.37100000000000005;0.9;1.7166666666666666
5840123556;824299223;2.1529999999999982;2.1529999999999982;4.649999999999999;5.449999999999998
5840123556;4315098988;2.2219999999999964;2.2219999999999964;4.766666666666665;5.549999999999998
8232678846;824299223;0.7590000000000002;0.7590000000000002;2.5166666666666666;2.7999999999999994
8232678846;4315098988;0.8280000000000003;0.8280000000000003;2.6333333333333337;2.8999999999999995
5177227255;3374306426;1.2789999999999975;1.2789999999999975;4.900000000000001;3.9833333333333334
9996650080;824299223;0.47800000000000015;0.47800000000000015;1.7833333333333337;2.0166666666666666
9996650080;4315098988;0.5470000000000002;0.5470000000000002;1.9000000000000001;2.1166666666666667
10759663140;3374306426;0.232;0.232;0.35000000000000003;0.35000000000000003
1273121864;3374306426;0.29100000000000004;0.29100000000000004;0.5166666666666667;0.5333333333333334
822559650;821687856;0.07100000000000001;0.10800000000000001;0.2333333333333333;0.2333333333333333
4270646799;821687856;0.022;0.022;0.15;0.18333333333333332
8943500582;1577564129;0.22000000000000003;0.22000000000000003;0.41666666666666663;0.4333333333333333
3063501916;821623991;0.139;0.139;0.6166666666666666;0.8333333333333333
6131077806;1577564129;0.01;0.01;0.03333333333333333;0.016666666666666666
6131077806;4368197142;0.06400000000000003;0.06400000000000003;0.08333333333333334;0.06666666666666667
1754974056;262577230;-0.746;-0.746;-0.3666666666666667;-0.43333333333333335
885811897;262577230;-0.982;-0.982;-0.9833333333333333;-0.95
885831092;262577230;-0.97;-0.97;-0.9833333333333333;-0.95
582805035;888357854;0.031000000000000003;0.031000000000000003;0.05;0.06666666666666667
582805035;4405129690;0.032;0.032;0.05;0.08333333333333333
1273702619;262577230;-0.845;-0.845;-0.85;-0.8333333333333334
1325975479;262577230;-0.5999999999999999;-0.5999999999999999;0.44999999999999973;0.4999999999999998
885930861;262577230;-0.941;-0.941;-0.9833333333333333;-0.95
1273675209;821623991;0.23;0.23;0.6000000000000001;0.6000000000000001
1778344877;821623991;0.305;0.305;0.9333333333333333;0.95
1775778051;821623991;0.32400000000000007;0.32400000000000007;0.8833333333333333;0.8500000000000001
1324512479;262577230;-0.35399999999999987;0.1049999999999991;0.9333333333333331;4.999999999999998
1324512682;262577230;-0.7669999999999999;-0.7669999999999999;-0.6333333333333333;-0.6166666666666667
10991189953;1273464986;3.4649999999999963;3.4649999999999963;11.883333333333338;14.733333333333341
8899766873;1273464986;2.213999999999995;1.9389999999999963;10.48333333333334;9.383333333333342
5067534355;1273464986;2.1649999999999956;2.1649999999999956;7.566666666666665;8.383333333333336
4447921030;1273464986;0.5750000000000001;0.5750000000000001;1.1666666666666667;1.1500000000000001
5067535113;1273464986;1.7759999999999962;1.7759999999999962;6.23333333333333;5.9499999999999975
5977251956;1273464986;3.4049999999999963;3.4049999999999963;8.76666666666667;10.5
4441491397;1273464986;2.8609999999999953;2.8639999999999954;10.35;11.483333333333338
5497126084;1273464986;1.9949999999999972;1.9949999999999972;6.716666666666666;8.450000000000001
5977251736;1273464986;7.021;7.021;21.55;21.7
6966946260;1273464986;4.3720000000000026;4.3720000000000026;14.616666666666672;14.766666666666673
1273741469;1273464986;0.2790000000000001;0.2790000000000001;0.7166666666666668;0.6333333333333333
5497613255;1273464986;0.3100000000000001;0.3100000000000001;0.5833333333333334;0.5666666666666667
4134193455;1273464986;0.06600000000000003;0.06600000000000003;0.08333333333333334;0.08333333333333334
1752729177;1273464986;0.058000000000000024;0.058000000000000024;0.08333333333333334;0.08333333333333334
10691468194;1273464986;1.7379999999999984;1.7379999999999984;8.550000000000002;5.933333333333331
4441537799;1273464986;1.8329999999999982;1.8329999999999982;6.85;6.899999999999999
1273723895;1273464986;0.5780000000000001;0.5780000000000001;1.4000000000000001;1.4666666666666668
10249169848;1273464986;2.5729999999999955;2.5729999999999955;11.983333333333343;11.800000000000011
5067176160;1273464986;0.8890000000000001;0.8890000000000001;3.2333333333333325;3.4499999999999997
8149709767;1273464986;3.112999999999996;3.112999999999996;10.783333333333335;12.516666666666667
390683423;108064627;0.19200000000000012;0.19200000000000012;0.16666666666666666;0.18333333333333332
390683423;259996518;0.15900000000000009;0.15900000000000009;0.15;0.16666666666666666
1273622846;108064627;0.3050000000000002;0.3050000000000002;0.21666666666666665;0.21666666666666665
1273622846;259996518;0.2720000000000002;0.2720000000000002;0.19999999999999998;0.19999999999999998
387445523;108064627;0.19800000000000006;0.19800000000000006;0.2333333333333333;0.21666666666666665
387445523;259996518;0.16500000000000006;0.16500000000000006;0.21666666666666665;0.19999999999999998
440189871;108064627;0.3850000000000001;0.3850000000000001;0.5833333333333335;0.5666666666666668
440189871;259996518;0.3520000000000001;0.3520000000000001;0.5666666666666668;0.55
4540617618;108064627;0.2390000000000001;0.2390000000000001;0.2;0.2
4540617618;259996518;0.2060000000000001;0.2060000000000001;0.18333333333333335;0.18333333333333335
440918237;108064627;0.2690000000000002;0.2690000000000002;0.2333333333333333;0.2333333333333333
440918237;259996518;0.23600000000000015;0.23600000000000015;0.21666666666666665;0.21666666666666665
377067586;108064627;0.21200000000000008;0.21200000000000008;0.3;0.31666666666666665
377067586;259996518;0.17900000000000008;0.17900000000000008;0.2833333333333333;0.3
1753159122;108064627;0.3080000000000002;0.3080000000000002;0.41666666666666663;0.35
1753159122;259996518;0.2750000000000002;0.2750000000000002;0.39999999999999997;0.3333333333333333
1414370363;108064627;0.25600000000000017;0.25600000000000017;0.13333333333333333;0.15
1414370363;259996518;0.22300000000000014;0.22300000000000014;0.11666666666666667;0.13333333333333333
434288204;108064627;0.37300000000000016;0.37300000000000016;0.5333333333333333;0.5333333333333333
434288204;259996518;0.34000000000000014;0.34000000000000014;0.5166666666666666;0.5166666666666666
8813588518;108064627;0.3890000000000001;0.3890000000000001;0.5333333333333333;0.5333333333333333
8813588518;259996518;0.3560000000000001;0.3560000000000001;0.5166666666666666;0.5166666666666666
7546524261;108064627;0.7920000000000001;0.7920000000000001;0.7000000000000001;0.7333333333333333
7546524261;259996518;0.7530000000000001;0.7530000000000001;0.6833333333333333;0.7166666666666666
678989668;108064627;0.5070000000000001;0.5070000000000001;2.316666666666666;1.6499999999999992
678989668;259996518;0.47400000000000014;0.47400000000000014;2.2999999999999994;1.6333333333333326
386151985;108064627;0.504;0.504;1.0;1.0666666666666664
386151985;259996518;0.47100000000000003;0.47100000000000003;0.9833333333333334;1.0499999999999998
4346164179;108064627;0.5720000000000001;0.5720000000000001;1.2333333333333332;1.2166666666666663
4346164179;259996518;0.539;0.539;1.2166666666666666;1.1999999999999997
114615167;108064627;0.11400000000000005;0.11400000000000005;0.016666666666666666;0.016666666666666666
114615167;259996518;0.07500000000000002;0.07500000000000002;0.0;0.0
4040883637;108064627;0.41900000000000015;0.41900000000000015;0.6166666666666669;0.7333333333333336
4040883637;259996518;0.3860000000000001;0.3860000000000001;0.6000000000000002;0.7166666666666669
4041042896;108064627;1.0659999999999985;1.0659999999999985;2.1166666666666663;2.016666666666666
4041042896;259996518;1.032999999999999;1.032999999999999;2.0999999999999996;1.9999999999999993
3150149353;108064627;0.4830000000000002;0.4830000000000002;0.5833333333333335;0.6000000000000001
3150149353;259996518;0.4500000000000002;0.4500000000000002;0.5666666666666668;0.5833333333333334
5023023104;108064627;0.5530000000000002;0.5530000000000002;1.0833333333333335;1.0333333333333334
5023023104;259996518;0.5200000000000001;0.5200000000000001;1.0666666666666669;1.0166666666666668
9890962282;108064627;0.37300000000000016;0.37300000000000016;0.5666666666666669;0.55
9890962282;259996518;0.34500000000000014;0.34500000000000014;0.5500000000000002;0.5333333333333333
3454210197;108064627;0.2230000000000001;0.2230000000000001;0.13333333333333333;0.13333333333333333
3454210197;259996518;0.19000000000000009;0.19000000000000009;0.11666666666666667;0.11666666666666665
6277866193;108064627;0.13700000000000004;0.13700000000000004;0.03333333333333333;0.03333333333333333
6277866193;259996518;0.10900000000000006;0.10900000000000006;0.016666666666666666;0.016666666666666666
464000006;108064627;0.1890000000000001;0.1890000000000001;0.16666666666666666;0.18333333333333332
464000006;259996518;0.15600000000000008;0.15600000000000008;0.15;0.16666666666666666
391037978;108064627;0.2280000000000001;0.2280000000000001;0.16666666666666666;0.16666666666666666
391037978;259996518;0.20000000000000007;0.20000000000000007;0.15;0.15
392148563;108064627;0.2570000000000002;0.2570000000000002;0.13333333333333333;0.13333333333333333
392148563;259996518;0.22400000000000014;0.22400000000000014;0.11666666666666667;0.11666666666666665
4510814611;108064627;0.14800000000000008;0.14800000000000008;0.05;0.05
4510814611;259996518;0.12000000000000005;0.12000000000000005;0.03333333333333333;0.03333333333333333
671080603;108064627;0.6610000000000003;0.6610000000000003;1.1499999999999997;1.0833333333333333
671080603;259996518;0.6280000000000002;0.6280000000000002;1.133333333333333;1.0666666666666667
386851763;108064627;0.2230000000000001;0.2230000000000001;0.13333333333333333;0.13333333333333333
386851763;259996518;0.19000000000000009;0.19000000000000009;0.11666666666666667;0.11666666666666665
1412884982;108064627;0.2330000000000001;0.2330000000000001;0.11666666666666665;0.11666666666666665
1412884982;259996518;0.2000000000000001;0.2000000000000001;0.09999999999999999;0.09999999999999999
414231295;108064627;0.2520000000000001;0.2520000000000001;0.18333333333333332;0.18333333333333332
414231295;259996518;0.2190000000000001;0.2190000000000001;0.16666666666666666;0.16666666666666666
262574097;108064627;0.07200000000000004;0.07200000000000004;0.016666666666666666;0.016666666666666666
262574097;259996518;0.03900000000000002;0.03900000000000002;0.0;0.0
263923195;108064627;0.10400000000000005;0.10400000000000005;0.016666666666666666;0.016666666666666666
263923195;259996518;0.07100000000000004;0.07100000000000004;0.0;0.0
114612795;108064627;0.06500000000000002;0.06500000000000002;0.06666666666666667;0.06666666666666667
114612795;259996518;0.03200000000000001;0.03200000000000001;0.05;0.05
2833179741;108064627;0.11500000000000005;0.11500000000000005;0.03333333333333333;0.03333333333333333
2833179741;259996518;0.08200000000000003;0.08200000000000003;0.016666666666666666;0.016666666666666666
263926099;108064627;0.07300000000000002;0.07300000000000002;0.016666666666666666;0.016666666666666666
263926099;259996518;0.04500000000000001;0.04500000000000001;0.0;0.0
263923815;108064627;0.14200000000000007;0.14200000000000007;0.05;0.05
263923815;259996518;0.10900000000000006;0.10900000000000006;0.03333333333333333;0.03333333333333333
262573576;108064627;0.07200000000000002;0.07200000000000002;0.016666666666666666;0.016666666666666666
262573576;259996518;0.047000000000000014;0.047000000000000014;0.0;0.0
1273903422;1273464986;0.11500000000000002;0.11500000000000002;0.26666666666666666;0.25
1273884968;1273464986;0.097;0.097;0.23333333333333334;0.23333333333333334
1715185289;1273464986;0.18200000000000005;0.18200000000000005;0.45;0.4333333333333333
10738673457;1273464986;1.4089999999999978;1.224999999999998;6.15;3.899999999999999
7231836094;1273464986;0.655;0.655;3.133333333333333;2.9499999999999997
1273889291;1273464986;0.16;0.16;0.35;0.35
10687085396;1024451887;0.3340000000000001;0.3340000000000001;0.5333333333333333;0.5333333333333333
10687085396;1577564129;0.4960000000000002;0.4960000000000002;0.8833333333333334;0.8833333333333335
10687085396;4368197142;0.4760000000000002;0.4760000000000002;0.9;0.9000000000000001
7189286457;4357846734;12.911999999999995;12.917999999999996;37.99999999999998;34.39999999999999
10687056646;1024451887;1.3149999999999973;1.3289999999999973;4.466666666666667;4.283333333333333
10687056646;1577564129;1.4769999999999952;1.4909999999999952;4.8166666666666655;4.633333333333332
10687056646;4368197142;1.4569999999999959;1.4709999999999959;4.833333333333332;4.649999999999999
7189286684;4357846734;0.9760000000000003;0.9760000000000003;3.5333333333333323;2.883333333333333
7189286467;4357846734;1.5789999999999986;1.5789999999999986;6.65;5.816666666666667
10910505528;1024451887;0.8160000000000001;0.8160000000000001;2.283333333333333;2.3499999999999996
10910505528;1577564129;0.9780000000000002;0.9780000000000002;2.633333333333333;2.6999999999999993
10910505528;4368197142;0.9580000000000002;0.9580000000000002;2.6499999999999995;2.716666666666666
7189278076;4357846734;1.3859999999999992;1.3859999999999992;5.4;4.75
1726147157;4357846734;0.5630000000000001;0.5630000000000001;1.1;1.0333333333333334
393867584;1024451887;0.21800000000000003;0.21800000000000003;0.3666666666666666;0.35
4214639806;1024451887;0.35800000000000004;0.35800000000000004;1.2666666666666666;1.1666666666666667
4214639806;1577564129;0.7820000000000003;0.7820000000000003;2.1166666666666667;2.0166666666666666
4214639806;4368197142;0.7620000000000002;0.7620000000000002;2.1333333333333333;2.033333333333333
1305343412;1306113324;0.17200000000000004;0.17200000000000004;0.4;0.43333333333333324
5380610921;1024451887;0.43500000000000005;0.43500000000000005;0.6833333333333332;0.65
5380610921;108064627;0.8430000000000002;0.8430000000000002;1.1499999999999997;1.0000000000000002
5380610921;259996518;0.8150000000000002;0.8150000000000002;1.133333333333333;0.9833333333333335
3954509364;1024451887;0.14100000000000001;0.14100000000000001;0.25;0.25
3954509364;1577564129;0.2830000000000001;0.2830000000000001;0.6;0.6
3954509364;4368197142;0.26300000000000007;0.26300000000000007;0.6166666666666666;0.6166666666666666
1024472533;1024451887;0.01;0.01;0.0;0.0
1024472533;1577564129;0.43400000000000016;0.43400000000000016;0.8500000000000001;0.8500000000000001
1024472533;4368197142;0.41400000000000015;0.41400000000000015;0.8666666666666667;0.8666666666666667
419484776;1024451887;1.5379999999999991;1.5369999999999986;3.5500000000000003;3.1333333333333333
791160064;108064627;0.31000000000000016;0.31000000000000016;0.5500000000000002;0.5166666666666667
791160064;259996518;0.28200000000000014;0.28200000000000014;0.5333333333333334;0.5
416660481;108064627;0.18900000000000006;0.18900000000000006;0.05;0.05
416660481;259996518;0.16100000000000006;0.16100000000000006;0.03333333333333333;0.03333333333333333
4022717915;259996518;0.16600000000000006;0.16600000000000006;0.18333333333333335;0.18333333333333335
485619262;108064627;0.2270000000000001;0.2270000000000001;0.21666666666666665;0.21666666666666665
485619262;259996518;0.1990000000000001;0.1990000000000001;0.19999999999999998;0.19999999999999998
1641248418;108064627;0.4470000000000002;0.4470000000000002;0.7833333333333334;0.6000000000000003
1641248418;259996518;0.41900000000000015;0.41900000000000015;0.7666666666666667;0.5833333333333336
4352887161;1024451887;0.6170000000000001;0.6120000000000001;1.2000000000000002;1.05
1273878060;108064627;0.37100000000000016;0.37100000000000016;0.35;0.35
1273878060;259996518;0.34300000000000014;0.34300000000000014;0.3333333333333333;0.3333333333333333
419484660;1024451887;0.4090000000000001;0.4040000000000001;0.7999999999999999;0.65
419483423;1024451887;1.0210000000000004;1.0160000000000002;2.4333333333333327;2.2833333333333337
315561768;108064627;1.0599999999999983;1.0599999999999983;1.0666666666666664;0.9500000000000002
315561768;259996518;1.0319999999999987;1.0319999999999987;1.0499999999999998;0.9333333333333335
1746791739;1577564129;0.11800000000000004;0.11800000000000004;0.23333333333333334;0.23333333333333334
1746791739;4368197142;0.09800000000000002;0.09800000000000002;0.25;0.25
1577492005;4368197142;0.30500000000000005;0.30500000000000005;0.7;0.6833333333333333
4321946405;1024451887;0.49;0.49;1.2833333333333337;1.1333333333333333
4321946405;1577564129;0.5800000000000001;0.5800000000000001;1.5000000000000002;1.35
4321946405;4368197142;0.56;0.56;1.516666666666667;1.366666666666667
471049676;1024451887;0.179;0.179;0.31666666666666665;0.31666666666666665
471049676;1577564129;0.2830000000000001;0.2830000000000001;0.5333333333333333;0.5333333333333333
471049676;4368197142;0.26300000000000007;0.26300000000000007;0.5499999999999999;0.5499999999999999
4356571368;1577564129;0.17100000000000004;0.17100000000000004;0.6833333333333335;0.9500000000000002
4356571368;4368197142;0.13400000000000004;0.13400000000000004;0.6833333333333333;0.9500000000000001
4320363830;4368197142;0.16799999999999998;0.16799999999999998;0.23333333333333334;0.25
1746791581;1577564129;0.11400000000000002;0.11400000000000002;0.16666666666666666;0.16666666666666666
1746791581;4368197142;0.17000000000000007;0.17000000000000007;0.21666666666666665;0.21666666666666665
471063001;1024451887;0.17500000000000002;0.17500000000000002;0.2833333333333333;0.30000000000000004
471063001;1577564129;0.3370000000000001;0.3370000000000001;0.6333333333333333;0.65
471063001;4368197142;0.31700000000000006;0.31700000000000006;0.6499999999999999;0.6666666666666666
411672138;1024451887;0.544;0.544;0.9333333333333335;0.9500000000000002
411672138;1577564129;0.7060000000000003;0.7060000000000003;1.2833333333333334;1.3000000000000003
411672138;4368197142;0.6860000000000003;0.6860000000000003;1.3000000000000003;1.316666666666667
1273804870;1024451887;0.221;0.221;0.44999999999999996;0.44999999999999996
1273804870;1577564129;0.3830000000000001;0.3830000000000001;0.8000000000000002;0.8000000000000002
1273804870;4368197142;0.3630000000000001;0.3630000000000001;0.8166666666666668;0.8166666666666668
411672155;1024451887;0.18600000000000003;0.18600000000000003;0.28333333333333327;0.33333333333333337
411672155;1577564129;0.40400000000000014;0.40400000000000014;0.7333333333333333;0.7666666666666668
411672155;4368197142;0.3840000000000001;0.3840000000000001;0.7499999999999999;0.7833333333333334
4475341518;1024451887;0.31800000000000006;0.31800000000000006;0.5333333333333333;0.7833333333333333
1273965948;1024451887;0.41400000000000003;0.41400000000000003;0.9333333333333333;0.9500000000000001
1273965948;1577564129;0.5760000000000002;0.5760000000000002;1.2833333333333332;1.3
1273965948;4368197142;0.5560000000000002;0.5560000000000002;1.3;1.3166666666666669
