district,bank_dist,courthouse_dist,hospital_dist,marketplace_dist,police_dist,school_dist,university_dist
ancon,7.704447814306899,,5.695013664936993,2.781385619347664,6.068906530392881,1.3407388758339536,
ate,2.273454601920239,8.999862016662505,2.4115226021399585,1.1663787938818306,2.2772372388390067,0.5455570193812898,6.032080250153742
barranco,0.7356401547277936,,,1.0253151461318046,0.9772364114583325,0.49367882658959505,1.027768020057306
bellavista,1.2028006567796616,,0.8939813008474582,0.7584404858757062,0.9043041864406779,0.6023010395480227,1.1651408772919618
breña,0.7328556530172423,,1.4767632056277056,0.5747393181818181,0.8963989437229438,0.31125712526997823,1.4308699372294373
callao,1.7122539303987974,5.935605421309327,4.040175088913898,0.8789955576054227,1.4240471922716227,0.5566432557568897,3.5089916614143593
carabayllo,5.086769965025752,5.297591713518256,7.4523231243284815,3.4475874364653083,3.441471594781269,0.7070129940763501,
carmen_de_la_legua_reynoso,1.0514257652811732,1.0463874058679705,1.2121210537897307,0.43068636674816624,0.6395916381418095,0.3522511589242053,
chaclacayo,3.1682310096551767,3.3499866000000003,3.6769555655172397,1.2771547751724137,1.6578046110344828,0.6530607655172416,
chorrillos,1.55219528847185,,2.331346437533518,0.7988174796246661,1.494011729758713,0.439221396246647,2.697284808579087
cieneguilla,,,,4.5572711764350435,6.234099547432025,3.801999833836861,
comas,1.2351116469651338,,1.9413993066713824,0.6894229373562208,1.6405148069368267,0.3131480375154845,3.5739663767474785
el_agustino,1.6527636885813155,,1.488830328027681,0.8246489543252592,0.753834144636678,0.29618339735560206,2.181050952941181
independencia,1.294223216080402,2.3024189236180894,2.3227382989949756,0.5921760522613069,1.1124021743718597,0.3294299216080405,2.482976848241205
jesus_maria,0.5932983292433541,,0.8621978553971491,1.0660744221311478,1.3189465491803274,0.4757381478439431,0.6742668155737707
la_molina,1.177299043078054,5.080109432253319,4.377883878129597,2.068177563696608,2.4794006262886565,0.6745147717231224,1.3941663843888117
la_perla,0.7693454250814328,1.3580782377850165,2.2183042931596084,0.8784849169381105,0.8517661449511398,0.4552928325203253,
la_punta,0.4700214000000001,,,0.4700214000000001,0.44315135294117664,0.30336932,0.7667682
la_victoria,0.5183562890007191,,2.377159973482202,0.8069041758548512,0.8794611360781581,0.3954084912770405,1.7094244347522718
lima,0.9963020370218026,3.3497297207392207,1.5150733368896172,0.8816612051498514,0.9272518837782341,0.4259409909240918,1.3193672943861259
lince,0.4577231653116534,1.218553937499999,1.1744177635869562,0.6971114320652174,1.2863395760869565,0.4501675876010782,0.9897336250000001
los_olivos,1.0819369883477727,,3.1765868987152683,0.8490920379444267,1.6561135691664184,0.36354277001194807,2.3369537962354374
lurigancho,7.320637938014518,,21.046934226150036,2.376796952542369,3.404311943583538,0.9529197532687652,4.791883466585954
lurin,3.677209840937638,5.095849111192931,6.735242516568497,2.515240661634752,3.1286197533136964,1.366160766568486,7.530784508836523
magdalena_del_mar,0.6061735338753382,,1.0453854795640327,1.3550468910081739,0.8559562125340604,0.4810366358695647,0.8342901934604902
mi_peru,,,,0.7055695675392661,0.917487770680628,0.47218644712041913,
miraflores,0.48686640046118423,3.0550900928792606,1.4026963428792587,1.2988177391640874,2.241282711300308,0.47154363587374853,1.2276932221362225
pachacamac,6.473312658932725,,11.449518326276106,2.071444774651967,3.0671697224477987,1.2485939222903892,13.700207121809717
pucusana,,,,2.617482822757112,2.5672709759299766,1.5424965973741784,
pueblo_libre,0.7114815527522935,,1.2949764885321091,0.8276036,1.2306872133027518,0.391629029816514,0.8843037846889947
puente_piedra,3.255684296833782,,3.959908279683379,1.2744339869722965,2.0388840118713953,0.48327651929419485,
punta_hermosa,,,4.677728898788931,,4.636646590830451,1.4374188788927331,
punta_negra,,,,1.6779755212355207,1.6572949594594604,0.7513509266409271,
rimac,1.355610397909968,,1.1863451648606804,0.5454183008641013,0.819652169976172,0.2983402160251372,3.841231394366197
san_bartolo,,,,,0.7408045158924205,0.4965251051344746,
san_borja,0.8082574272334303,,2.6577650504322796,2.0620905158501395,1.0496548204255325,0.5747156933045355,1.6861523587896257
san_isidro,0.5933845272161741,,,3.149070547934529,1.0878169275136398,0.5479510391542682,1.3155863489096578
san_juan_de_lurigancho,2.676653809005959,5.130357771387151,2.7608788205252144,0.8072107930256902,1.8743374031738336,0.4722077995005629,2.7645833773964914
san_juan_de_miraflores,1.6740137211221129,,3.033642044318714,0.5056082230843848,1.2640968545497393,0.3290590694989613,2.997869646628948
san_luis,0.9059330205223869,,,0.7168112142857137,0.5430589728260872,0.35944011891891936,1.4225204029850755
san_martin_de_porres,1.9201277796329488,5.71509714930314,4.284800028563547,0.5246610495377403,2.018259048985785,0.32449204456401803,7.378990102525208
san_miguel,1.0108185647743815,,1.4184620385735078,1.394586013838312,1.4322640364166046,0.3418285181950508,1.484681560815732
santa_anita,1.1068082184637063,1.1638493321604502,1.2668317600281476,0.7589235031667835,1.7956186762843072,0.27777496059113355,1.4393074919071074
santa_maria_del_mar,,,,,1.0308965257731957,1.171791618556701,
santa_rosa,,,,2.0014259854771788,1.3836574598893505,0.9759101590594731,
santiago_de_surco,0.9517461488203293,,3.2418138412197663,1.1354793209779177,1.8998495013144092,0.6140629235355094,2.0707509024710755
surquillo,0.9192751148148139,2.415733949382717,1.1293896641975314,0.6164654111111102,0.6906345765432105,0.45612404074074064,1.975929658024692
ventanilla,2.1399997861024844,6.345118493012408,3.2992515650879795,1.3068254319358186,2.8246976369047685,0.8887761303053824,4.357382926501038
villa_el_salvador,1.4485296252321977,3.525682852167185,1.2732251117647069,0.5641328349845209,1.7931291837461314,0.315106844582044,2.587149617647054
villa_maria_del_triunfo,2.617506311355315,5.481353140946001,4.288584861442905,0.8384457595158478,1.9641741770982695,0.6879470089356954,7.817318753623192
