osmid,y,x,street_count,highway,ref,geometry,bank_amenity,bank_node,bank_dist,courthouse_amenity,courthouse_node,courthouse_dist,hospital_amenity,hospital_node,hospital_dist,marketplace_amenity,marketplace_node,marketplace_dist,police_amenity,police_node,police_dist,school_amenity,school_node,school_dist,university_amenity,university_node,university_dist
197654185,-12.1342897,-77.0214587,3,,,POINT (-77.0214587 -12.1342897),436631995,391017391,,,,,,,,4757036316,391017388,,511806555,7546524260,,436732540,391018142,,437212067,263640435,
258309932,-12.1419848,-77.0266267,3,,,POINT (-77.02662669999999 -12.1419848),4344482235,391013653,3441.9850000000006,,,,,,,4757036316,391017388,2515.7850000000003,511806555,7546524260,,522148231,391008260,2764.928,379598570,4344675721,2987.628000000001
263621934,-12.1369648,-77.0226891,3,,,POINT (-77.02268909999999 -12.1369648),436631995,391017391,801.1690000000001,,,,,,,4757036316,391017388,495.553,511806555,7546524260,,5595074952,391016290,278.842,437212067,263640435,501.345
263621936,-12.1394795,-77.0223535,4,,,POINT (-77.02235349999999 -12.1394795),436631995,391017391,1071.077,,,,,,,4757036316,391017388,599.011,511806555,7546524260,,421580799,1192969371,110.475,379598570,4344675721,684.257
263621937,-12.1403602,-77.0222885,4,,,POINT (-77.0222885 -12.1403602),436631995,391017391,972.806,,,,,,,4757036316,391017388,500.74,511806555,7546524260,,421580799,1192969371,12.204,379598570,4344675721,585.9859999999999
263622404,-12.1411176,-77.0221221,4,,,POINT (-77.0221221 -12.1411176),4344482235,391013653,974.43,,,,,,,4757036316,391017388,573.835,318792235,2676305091,874.7219999999999,421580799,1192969371,85.299,379598570,4344675721,520.073
263622407,-12.1394691,-77.0222563,4,,,POINT (-77.0222563 -12.1394691),436631995,391017391,861.962,,,,,,,4757036316,391017388,389.89599999999996,511806555,7546524260,,421580799,1192969371,121.10499999999999,379598570,4344675721,694.887
263622408,-12.1392349,-77.0222708,3,,,POINT (-77.0222708 -12.1392349),436631995,391017391,835.8720000000001,,,,,,,4757036316,391017388,363.806,511806555,7546524260,,657445335,391007955,435.87799999999993,379598570,4344675721,1029.1689999999999
263622411,-12.1386361,-77.0223211,4,,,POINT (-77.0223211 -12.1386361),436631995,391017391,769.0510000000002,,,,,,,4757036316,391017388,296.985,511806555,7546524260,,657445335,391007955,369.057,437212067,263640435,469.227
263622412,-12.1378688,-77.0224012,4,traffic_signals,,POINT (-77.0224012 -12.1378688),436631995,391017391,683.28,,,,,,,4757036316,391017388,404.7339999999999,511806555,7546524260,,657445335,391007955,283.286,437212067,263640435,383.456
263622413,-12.1370734,-77.0225514,3,,,POINT (-77.0225514 -12.1370734),436631995,391017391,593.2639999999999,,,,,,,4757036316,391017388,505.95000000000005,511806555,7546524260,,5595074952,391016290,70.937,437212067,263640435,293.44
263622414,-12.1358543,-77.02272,4,,,POINT (-77.02272000000001 -12.1358543),436631995,391017391,658.615,,,,,,,4757036316,391017388,671.457,511806555,7546524260,,5595074952,391016290,236.44400000000002,437212067,263640435,156.643
263631691,-12.1356061,-77.0179241,3,crossing,,POINT (-77.0179241 -12.1356061),436631995,391017391,763.235,,,,,,,4757036316,391017388,914.093,511806555,7546524260,,436732540,391018142,1118.326,437212067,263640435,1417.6350000000002
263631693,-12.1356495,-77.0183885,3,motorway_junction,1,POINT (-77.0183885 -12.1356495),436631995,391017391,,,,,,,,4757036316,391017388,,511806555,7546524260,,436732540,391018142,,437212067,263640435,
263631697,-12.1338204,-77.0204599,3,motorway_junction,2,POINT (-77.02045990000001 -12.1338204),436631995,391017391,,,,,,,,4757036316,391017388,,511806555,7546524260,,436732540,391018142,,437212067,263640435,
263635519,-12.1315789,-77.0189599,3,,,POINT (-77.0189599 -12.1315789),436631995,391017391,1395.626,,,,,,,4757036316,391017388,1546.4840000000004,511806555,7546524260,,436732540,391018142,1750.717,437212067,263640435,2050.026
263636369,-12.1335649,-77.0192577,4,,,POINT (-77.0192577 -12.1335649),436631995,391017391,1088.8070000000002,,,,,,,4757036316,391017388,1239.6650000000004,511806555,7546524260,,436732540,391018142,1443.8980000000001,437212067,263640435,1743.207
263636370,-12.1329118,-77.0196062,3,,,POINT (-77.0196062 -12.1329118),436631995,391017391,1170.7169999999999,,,,,,,4757036316,391017388,1321.5750000000003,511806555,7546524260,,436732540,391018142,1525.808,437212067,263640435,1825.117
263636371,-12.13213,-77.0199958,3,,,POINT (-77.0199958 -12.13213),436631995,391017391,1267.418,,,,,,,4757036316,391017388,1418.2760000000003,511806555,7546524260,,436732540,391018142,1622.509,437212067,263640435,1921.8179999999998
263636372,-12.1316908,-77.020203,4,,,POINT (-77.020203 -12.1316908),436631995,391017391,1321.1989999999998,,,,,,,4757036316,391017388,1472.0570000000002,511806555,7546524260,,436732540,391018142,1676.29,437212067,263640435,1975.5989999999997
263636878,-12.1324573,-77.0206653,4,,,POINT (-77.0206653 -12.1324573),436631995,391017391,1420.144,,,,,,,4757036316,391017388,1571.0020000000004,511806555,7546524260,,436732540,391018142,1775.2350000000001,437212067,263640435,2074.544
263638414,-12.1333544,-77.0187819,3,,,POINT (-77.01878189999999 -12.1333544),436631995,391017391,1145.581,,,,,,,4757036316,391017388,1296.4390000000003,511806555,7546524260,,436732540,391018142,1500.672,437212067,263640435,1799.981
263640435,-12.1347311,-77.0220501,3,,,POINT (-77.0220501 -12.1347311),436631995,391017391,616.7180000000001,,,,,,,4757036316,391017388,777.836,511806555,7546524260,,436732540,391018142,982.0690000000001,437212067,263640435,0.0
263640436,-12.1343621,-77.0213949,3,motorway_junction,,POINT (-77.0213949 -12.1343621),436631995,391017391,534.5060000000001,,,,,,,4757036316,391017388,695.624,511806555,7546524260,,436732540,391018142,899.8570000000001,437212067,263640435,1217.95
263640458,-12.1340045,-77.0202673,3,,,POINT (-77.0202673 -12.1340045),436631995,391017391,,,,,,,,4757036316,391017388,,511806555,7546524260,,436732540,391018142,,437212067,263640435,
263641100,-12.1351845,-77.0194808,3,,,POINT (-77.0194808 -12.1351845),436631995,391017391,292.547,,,,,,,4757036316,391017388,453.665,511806555,7546524260,,436732540,391018142,657.898,437212067,263640435,975.991
263641105,-12.1373485,-77.0183186,3,,,POINT (-77.0183186 -12.1373485),436631995,391017391,194.941,,,,,,,4757036316,391017388,356.059,318792235,2676305091,1722.223,5595075567,391020811,1504.391,437212067,263640435,878.385
263641107,-12.1382612,-77.0179947,3,,,POINT (-77.0179947 -12.1382612),436631995,391017391,457.43399999999997,,,,,,,4757036316,391017388,608.292,318792235,2676305091,1614.7540000000001,5595075565,391018361,291.803,437212067,263640435,1111.834
263642305,-12.1361799,-77.025314,3,,,POINT (-77.02531399999999 -12.1361799),436631995,391017391,1009.2149999999999,,,,,,,4757036316,391017388,883.106,511806555,7546524260,,657445334,391007955,761.6579999999999,437212067,263640435,392.49699999999996
263642540,-12.1429363,-77.0259837,3,,,POINT (-77.0259837 -12.1429363),4344482235,391013653,2702.5449999999996,,,,,,,4757036316,391017388,1776.3449999999998,511806555,7546524260,,522148231,391008260,2025.4879999999998,379598570,4344675721,2248.188
316633871,-12.1456908,-77.0193488,3,,,POINT (-77.0193488 -12.1456908),4344482235,391013653,381.942,,,,,,,459595827,678989831,1002.6800000000002,318792235,2676305091,503.52,436622704,316633871,0.0,379598570,4344675721,708.175
316633878,-12.1522383,-77.0198696,3,,,POINT (-77.01986960000001 -12.1522383),4412506991,434289102,871.2610000000001,,,,,,,459595827,678989831,2192.0660000000003,430458076,459457260,,5595087687,678989669,1215.7020000000002,379598570,4344675721,1618.5210000000002
316634026,-12.1419088,-77.0178107,5,,,POINT (-77.0178107 -12.1419088),4412525789,316757406,388.693,,,,,,,459595827,678989831,410.52299999999997,318792235,2676305091,1150.9899999999998,5595082445,678989830,480.07699999999994,379598570,4344675721,1255.2020000000002
316634031,-12.146289,-77.0194546,4,traffic_signals,,POINT (-77.0194546 -12.146289),5693127722,1192945730,602.191,,,,,,,459595827,678989831,929.644,318792235,2676305091,676.349,436622704,316633871,172.829,379598570,4344675721,881.004
316634032,-12.1479463,-77.0200413,4,,,POINT (-77.0200413 -12.1479463),436474200,316634164,605.336,,,,,,,459595827,678989831,1124.719,318792235,2676305091,454.88999999999993,459260181,434289143,135.546,379598570,4344675721,659.5449999999998
316634035,-12.1526839,-77.0196516,3,,,POINT (-77.0196516 -12.1526839),4412506991,434289102,1612.4680000000003,,,,,,,459595827,678989831,1656.2450000000003,430458076,459457260,,5595087687,678989669,93.64,379598570,4344675721,1191.0710000000001
316634164,-12.1489988,-77.0209968,3,traffic_signals,,POINT (-77.02099680000001 -12.1489988),436474200,316634164,0.0,,,,,,,459595827,678989831,1648.7659999999996,318792235,2676305091,394.158,436570284,316634165,494.099,379598570,4344675721,690.689
316634165,-12.150456,-77.0204679,4,,,POINT (-77.0204679 -12.150456),436464360,434289102,115.36099999999999,,,,,,,459595827,678989831,1436.1660000000002,430458076,459457260,,436570284,316634165,0.0,379598570,4344675721,862.6209999999999
316634246,-12.1418421,-77.0181086,3,,,POINT (-77.01810860000001 -12.1418421),4412525789,316757406,421.94399999999996,,,,,,,459595827,678989831,443.77399999999994,318792235,2676305091,1184.241,5595082445,678989830,513.328,379598570,4344675721,1249.8420000000003
316757396,-12.1438269,-77.0155285,4,,,POINT (-77.0155285 -12.1438269),4412525789,316757406,40.961,,,,,,,459595827,678989831,497.611,318792235,2676305091,1194.705,5595082450,678989824,91.923,379598570,4344675721,1336.3240000000003
316757405,-12.1437601,-77.0154563,4,,,POINT (-77.0154563 -12.1437601),4412525789,316757406,30.155,,,,,,,459595827,678989831,486.805,318792235,2676305091,1183.8990000000003,5595082450,678989824,81.117,379598570,4344675721,1325.5180000000003
316757406,-12.1434902,-77.0154714,3,crossing,,POINT (-77.0154714 -12.1434902),4412525789,316757406,0.0,,,,,,,459595827,678989831,694.7250000000001,318792235,2676305091,1153.7440000000001,5595082450,678989824,289.03700000000003,379598570,4344675721,1295.3630000000003
371264934,-12.1562082,-77.0229039,4,traffic_signals,,POINT (-77.0229039 -12.1562082),4412506991,434289102,907.3729999999999,,,,,,,459595827,678989831,2228.178,430458076,459457260,,436464371,1815623571,321.983,379598570,4344675721,1654.633
371265019,-12.1553457,-77.0228447,5,,,POINT (-77.02284469999999 -12.1553457),4412506991,434289102,810.696,,,,,,,459595827,678989831,2131.501,430458076,459457260,,436464371,1815623571,225.306,379598570,4344675721,1557.9560000000001
371265022,-12.151112,-77.0221241,3,,,POINT (-77.0221241 -12.151112),4412506991,434289102,309.613,,,,,,,459595827,678989831,1630.4180000000001,430458076,459457260,,5595086030,371265022,0.0,379598570,4344675721,1056.8730000000003
371265030,-12.1477191,-77.0180974,4,,,POINT (-77.0180974 -12.1477191),436474200,316634164,1065.1680000000001,,,,,,,459595827,678989831,1020.0010000000002,318792235,2676305091,914.7220000000001,5595087690,678989759,1756.568,379598570,4344675721,1119.3770000000002
371265034,-12.1419077,-77.0138079,4,,,POINT (-77.0138079 -12.1419077),4412525789,316757406,524.63,,,,,,,459595827,678989831,213.744,318792235,2676305091,1440.299,5595082450,678989824,390.576,379598570,4344675721,1581.9180000000003
391003020,-12.1353221,-77.0230333,3,,,POINT (-77.02303329999999 -12.1353221),436631995,391017391,987.9570000000001,,,,,,,4757036316,391017388,682.3409999999999,511806555,7546524260,,5595074952,391016290,465.63000000000005,437212067,263640435,688.133
391003225,-12.1363478,-77.0243167,3,,,POINT (-77.0243167 -12.1363478),436631995,391017391,1574.266,,,,,,,4757036316,391017388,1102.2,511806555,7546524260,,5595074952,391016290,1051.9389999999999,437212067,263640435,1274.442
391003241,-12.1382095,-77.0258579,3,,,POINT (-77.02585790000001 -12.1382095),436631995,391017391,1490.671,,,,,,,4757036316,391017388,1018.605,511806555,7546524260,,522148231,391008260,252.18200000000002,437212067,263640435,1190.847
391003500,-12.1400448,-77.0263554,3,,,POINT (-77.0263554 -12.1400448),4344482235,391013653,1236.018,,,,,,,4757036316,391017388,981.625,511806555,7546524260,,522148231,391008260,94.496,379598570,4344675721,791.385
391003505,-12.1406735,-77.0258986,3,,,POINT (-77.0258986 -12.1406735),4344482235,391013653,1149.188,,,,,,,4757036316,391017388,894.7950000000001,511806555,7546524260,,522148231,391008260,181.326,379598570,4344675721,704.5550000000001
391003520,-12.1424357,-77.0252463,3,,,POINT (-77.02524630000001 -12.1424357),4344482235,391013653,887.824,,,,,,,4757036316,391017388,1035.739,511806555,7546524260,,402968886,391010575,291.664,379598570,4344675721,443.191
391003595,-12.1457681,-77.0240875,3,,,POINT (-77.02408749999999 -12.1457681),436575326,2676305092,444.174,,,,,,,4757036316,391017388,1321.8559999999998,318792235,2676305091,385.273,440663309,391009544,406.868,379598570,4344675721,550.533
391007527,-12.1388387,-77.017295,3,,,POINT (-77.017295 -12.1388387),436631995,391017391,440.04200000000003,,,,,,,459595827,678989831,1048.778,318792235,2676305091,1597.362,5595075567,391020811,409.95000000000005,437212067,263640435,1094.442
391007541,-12.1389706,-77.017709,4,traffic_signals,,POINT (-77.017709 -12.1389706),436631995,391017391,392.706,,,,,,,4757036316,391017388,543.564,318792235,2676305091,1550.026,5595075565,391018361,227.075,437212067,263640435,1047.106
391007680,-12.139275,-77.0187619,5,,,POINT (-77.0187619 -12.139275),436631995,391017391,273.286,,,,,,,4757036316,391017388,424.144,318792235,2676305091,1430.606,5595075565,391018361,488.23699999999997,379598570,4344675721,1075.957
391007681,-12.1392516,-77.0195707,4,,,POINT (-77.0195707 -12.1392516),436631995,391017391,393.45399999999995,,,,,,,4757036316,391017388,336.18,318792235,2676305091,1342.642,5595075565,391018361,608.405,379598570,4344675721,987.9929999999999
391007682,-12.1393662,-77.0206953,4,,,POINT (-77.0206953 -12.1393662),436631995,391017391,775.9920000000002,,,,,,,4757036316,391017388,221.68,318792235,2676305091,1219.676,421580357,391020463,351.33,379598570,4344675721,865.0269999999999
391007683,-12.1394487,-77.0220106,3,crossing,,POINT (-77.0220106 -12.1394487),436631995,391017391,873.251,,,,,,,4757036316,391017388,401.18499999999995,511806555,7546524260,,421580799,1192969371,147.916,379598570,4344675721,721.698
391007955,-12.1393841,-77.0233902,3,,,POINT (-77.02339019999999 -12.1393841),436631995,391017391,1237.899,,,,,,,4757036316,391017388,765.8329999999999,511806555,7546524260,,657445334,391007955,0.0,379598570,4344675721,614.4649999999999
391007961,-12.1393124,-77.0237324,4,,,POINT (-77.0237324 -12.1393124),436631995,391017391,1228.9539999999997,,,,,,,4757036316,391017388,756.8879999999999,511806555,7546524260,,657445334,391007955,491.8019999999999,379598570,4344675721,605.5199999999999
391007963,-12.1390187,-77.0243657,3,,,POINT (-77.0243657 -12.1390187),436631995,391017391,1305.1680000000001,,,,,,,4757036316,391017388,833.1019999999999,511806555,7546524260,,657445334,391007955,568.016,379598570,4344675721,681.7339999999999
391007966,-12.1386093,-77.0251309,4,,,POINT (-77.02513089999999 -12.1386093),436631995,391017391,1399.9940000000001,,,,,,,4757036316,391017388,927.9279999999999,511806555,7546524260,,657445334,391007955,662.8419999999999,437212067,263640435,1100.1699999999998
391008260,-12.1399796,-77.0254887,3,,,POINT (-77.0254887 -12.1399796),436631995,391017391,1508.949,,,,,,,4757036316,391017388,1036.883,511806555,7546524260,,522148231,391008260,0.0,379598570,4344675721,885.5149999999999
391009544,-12.1461385,-77.0228825,4,traffic_signals,,POINT (-77.02288249999999 -12.1461385),436575326,2676305092,247.47499999999997,,,,,,,459595827,678989831,1572.5919999999996,318792235,2676305091,188.57399999999998,5595079080,391009544,0.0,379598570,4344675721,614.5149999999999
391009545,-12.1446292,-77.0230202,4,,,POINT (-77.0230202 -12.1446292),4344482235,391013653,456.775,,,,,,,4757036316,391017388,1083.481,318792235,2676305091,357.067,5595079081,391009545,0.0,379598570,4344675721,312.15799999999996
391009546,-12.1434067,-77.023127,5,,,POINT (-77.023127 -12.1434067),4344482235,391013653,593.206,,,,,,,4757036316,391017388,942.4849999999999,318792235,2676305091,493.498,5595079081,391009545,136.43099999999998,379598570,4344675721,138.849
391009550,-12.1431669,-77.0231548,5,,,POINT (-77.0231548 -12.1431669),4344482235,391013653,624.12,,,,,,,4757036316,391017388,973.3990000000001,318792235,2676305091,524.4119999999999,5595079081,391009545,167.34499999999997,379598570,4344675721,169.76300000000003
391009551,-12.1422771,-77.0232198,4,,,POINT (-77.02321980000001 -12.1422771),4344482235,391013653,723.3130000000002,,,,,,,4757036316,391017388,1070.6409999999998,318792235,2676305091,623.6050000000001,402968886,391010575,326.566,379598570,4344675721,268.956
391009553,-12.1404847,-77.023382,4,,,POINT (-77.023382 -12.1404847),436631995,391017391,1092.482,,,,,,,4757036316,391017388,620.4159999999999,511806555,7546524260,,402968886,391010575,296.549,379598570,4344675721,469.04799999999994
391009559,-12.1366462,-77.0244706,3,,,POINT (-77.0244706 -12.1366462),436631995,391017391,1536.44,,,,,,,4757036316,391017388,1064.374,511806555,7546524260,,657445334,391007955,799.2879999999999,437212067,263640435,1236.616
391009870,-12.1399107,-77.024572,3,,,POINT (-77.02457200000001 -12.1399107),436631995,391017391,1409.0020000000002,,,,,,,4757036316,391017388,936.9359999999999,511806555,7546524260,,522148231,391008260,99.947,379598570,4344675721,785.5679999999999
391010575,-12.1405698,-77.0245162,4,,,POINT (-77.02451619999999 -12.1405698),4344482235,391013653,1047.0639999999999,,,,,,,4757036316,391017388,744.0749999999998,511806555,7546524260,,402968886,391010575,0.0,379598570,4344675721,592.7069999999999
391011521,-12.1423906,-77.0243478,4,,,POINT (-77.0243478 -12.1423906),4344482235,391013653,977.1840000000001,,,,,,,4757036316,391017388,947.3709999999999,511806555,7546524260,,402968886,391010575,203.296,379598570,4344675721,524.2909999999999
391011523,-12.1413403,-77.0244523,4,,,POINT (-77.02445229999999 -12.1413403),4344482235,391013653,963.0690000000001,,,,,,,4757036316,391017388,830.0319999999999,511806555,7546524260,,402968886,391010575,85.957,379598570,4344675721,508.71200000000005
391012553,-12.1412496,-77.023305,4,traffic_signals,,POINT (-77.02330499999999 -12.1412496),4344482235,391013653,837.9410000000001,,,,,,,4757036316,391017388,955.1599999999999,511806555,7546524260,,402968886,391010575,211.08499999999998,379598570,4344675721,383.584
391012566,-12.1421658,-77.0220526,3,,,POINT (-77.02205259999999 -12.1421658),4344482235,391013653,850.7990000000001,,,,,,,4757036316,391017388,690.684,318792235,2676305091,751.091,421580357,391020463,508.923,379598570,4344675721,396.44200000000006
391012761,-12.1430806,-77.0219911,3,,,POINT (-77.02199109999999 -12.1430806),4344482235,391013653,750.9860000000002,,,,,,,4757036316,391017388,792.636,318792235,2676305091,651.2780000000001,459259885,434289086,492.253,379598570,4344675721,21.313
391012762,-12.1432926,-77.0219721,3,,,POINT (-77.0219721 -12.1432926),4344482235,391013653,774.6500000000002,,,,,,,4757036316,391017388,816.3,318792235,2676305091,674.9420000000001,459259885,434289086,515.9169999999999,379598570,4344675721,44.977000000000004
391013439,-12.1447024,-77.023938,3,,,POINT (-77.023938 -12.1447024),4344482235,391013653,556.8770000000001,,,,,,,4757036316,391017388,1183.583,318792235,2676305091,457.16900000000004,5595079081,391009545,100.102,379598570,4344675721,412.26
391013653,-12.1458133,-77.0217643,4,,,POINT (-77.0217643 -12.1458133),436575326,2676305092,192.087,,,,,,,459595827,678989831,1284.31,318792235,2676305091,121.578,436561158,434289087,142.35999999999999,379598570,4344675721,326.233
391013663,-12.1464372,-77.0238171,3,,,POINT (-77.0238171 -12.1464372),436575326,2676305092,364.00199999999995,,,,,,,459595827,678989831,1588.7819999999997,318792235,2676305091,305.101,440663309,391009544,397.893,379598570,4344675721,630.7049999999999
391013940,-12.1485902,-77.0218814,3,,,POINT (-77.0218814 -12.1485902),436474200,316634164,144.179,,,,,,,459595827,678989831,1792.9449999999997,318792235,2676305091,538.337,436570284,316634165,504.42400000000004,379598570,4344675721,834.8679999999999
391013941,-12.1478528,-77.0221416,3,,,POINT (-77.0221416 -12.1478528),436474376,434289093,393.172,,,,,,,459595827,678989831,1879.7019999999998,318792235,2676305091,625.094,5595079080,391009544,717.886,379598570,4344675721,921.625
391013943,-12.1469571,-77.0225211,4,,,POINT (-77.02252110000001 -12.1469571),4344600221,2676305092,148.335,,,,,,,459595827,678989831,1473.4519999999998,318792235,2676305091,89.434,5595079080,391009544,182.226,379598570,4344675721,515.375
391015696,-12.1355926,-77.0219264,3,,,POINT (-77.0219264 -12.1355926),436631995,391017391,567.566,,,,,,,4757036316,391017388,580.408,511806555,7546524260,,5595074952,391016290,145.395,437212067,263640435,349.70399999999995
391015697,-12.1353089,-77.0210594,4,,,POINT (-77.0210594 -12.1353089),436631995,391017391,468.175,,,,,,,4757036316,391017388,629.293,511806555,7546524260,,436732540,391018142,40.425,437212067,263640435,749.008
