osmid,y,x,street_count,highway,ref,geometry,bank_amenity,bank_node,bank_dist,courthouse_amenity,courthouse_node,courthouse_dist,hospital_amenity,hospital_node,hospital_dist,marketplace_amenity,marketplace_node,marketplace_dist,police_amenity,police_node,police_dist,school_amenity,school_node,school_dist,university_amenity,university_node,university_dist
391015732,-12.136329,-77.0226601,3,,,POINT (-77.0226601 -12.136329),436631995,391017391,711.799,,,,,,,4757036316,391017388,724.6409999999998,511806555,7546524260,,5595074952,391016290,289.628,437212067,263640435,209.827
391015733,-12.1361025,-77.0219315,4,,,POINT (-77.02193149999999 -12.1361025),436631995,391017391,611.021,,,,,,,4757036316,391017388,523.707,511806555,7546524260,,5595074952,391016290,88.694,437212067,263640435,293.003
391015736,-12.1354768,-77.0200006,4,,,POINT (-77.0200006 -12.1354768),436631995,391017391,333.63300000000004,,,,,,,4757036316,391017388,494.75100000000003,511806555,7546524260,,436732540,391018142,196.04899999999998,437212067,263640435,514.142
391015737,-12.1353311,-77.0195639,3,,,POINT (-77.01956389999999 -12.1353311),436631995,391017391,283.471,,,,,,,4757036316,391017388,444.589,511806555,7546524260,,436732540,391018142,246.211,437212067,263640435,564.304
391016290,-12.1369001,-77.0219234,4,,,POINT (-77.02192340000001 -12.1369001),436631995,391017391,522.327,,,,,,,4757036316,391017388,435.0129999999999,511806555,7546524260,,5595074952,391016290,0.0,437212067,263640435,528.546
391016292,-12.1364738,-77.0206553,4,,,POINT (-77.0206553 -12.1364738),436631995,391017391,376.55,,,,,,,4757036316,391017388,537.668,511806555,7546524260,,5595074952,391016290,291.001,437212067,263640435,495.30999999999995
391016295,-12.1362012,-77.0197573,4,,,POINT (-77.01975729999999 -12.1362012),436631995,391017391,274.331,,,,,,,4757036316,391017388,435.449,511806555,7546524260,,436732540,391018142,280.83000000000004,437212067,263640435,598.923
391016298,-12.1359829,-77.0189947,3,,,POINT (-77.01899469999999 -12.1359829),436631995,391017391,187.948,,,,,,,4757036316,391017388,349.06600000000003,511806555,7546524260,,436732540,391018142,553.299,437212067,263640435,871.392
391017387,-12.1376844,-77.0219045,4,,,POINT (-77.02190450000001 -12.1376844),436631995,391017391,741.135,,,,,,,4757036316,391017388,347.778,511806555,7546524260,,5595074952,391016290,218.808,437212067,263640435,441.31100000000004
391017388,-12.1373952,-77.0209424,3,,,POINT (-77.0209424 -12.1373952),436631995,391017391,850.556,,,,,,,4757036316,391017388,0.0,511806555,7546524260,,5595074952,391016290,328.22900000000004,437212067,263640435,550.7320000000001
391017389,-12.1372231,-77.020417,4,,,POINT (-77.02041699999999 -12.1372231),436631995,391017391,463.80300000000005,,,,,,,4757036316,391017388,60.237,511806555,7546524260,,5595074952,391016290,378.254,437212067,263640435,582.563
391017391,-12.1369369,-77.0195364,4,,,POINT (-77.01953640000001 -12.1369369),436631995,391017391,0.0,,,,,,,4757036316,391017388,161.118,511806555,7546524260,,5595074952,391016290,479.135,437212067,263640435,683.444
391017681,-12.1386034,-77.0218478,3,,,POINT (-77.0218478 -12.1386034),436631995,391017391,799.7160000000001,,,,,,,4757036316,391017388,245.404,511806555,7546524260,,657445335,391007955,391.5759999999999,437212067,263640435,796.136
391017682,-12.1385657,-77.0212902,4,,,POINT (-77.0212902 -12.1385657),436631995,391017391,738.9550000000002,,,,,,,4757036316,391017388,184.643,511806555,7546524260,,421580799,1192969371,327.11,437212067,263640435,735.375
391017683,-12.1385309,-77.0207741,4,,,POINT (-77.0207741 -12.1385309),436631995,391017391,682.7169999999999,,,,,,,4757036316,391017388,128.405,511806555,7546524260,,421580799,1192969371,598.476,437212067,263640435,679.1370000000001
391017684,-12.1384599,-77.0200767,3,,,POINT (-77.0200767 -12.1384599),436631995,391017391,606.4480000000001,,,,,,,4757036316,391017388,202.882,318792235,2676305091,1601.384,5595075565,391018361,900.837,437212067,263640435,725.208
391018032,-12.1393007,-77.0199188,3,,,POINT (-77.0199188 -12.1393007),436631995,391017391,701.5130000000001,,,,,,,4757036316,391017388,297.947,318792235,2676305091,1304.409,421580357,391020463,218.38399999999996,379598570,4344675721,949.76
391018140,-12.1377663,-77.0202293,3,,,POINT (-77.0202293 -12.1377663),436631995,391017391,527.558,,,,,,,4757036316,391017388,123.992,511806555,7546524260,,5595074952,391016290,442.009,437212067,263640435,646.318
391018142,-12.1349591,-77.0211607,1,,,POINT (-77.0211607 -12.1349591),436631995,391017391,508.59999999999997,,,,,,,4757036316,391017388,669.718,511806555,7546524260,,436732540,391018142,0.0,437212067,263640435,789.433
391018361,-12.140567,-77.0183234,4,,,POINT (-77.0183234 -12.140567),436631995,391017391,424.65200000000004,,,,,,,459595827,678989831,824.8240000000001,318792235,2676305091,1331.0149999999999,5595075565,391018361,0.0,379598570,4344675721,1093.121
391018362,-12.1385623,-77.018991,3,,,POINT (-77.018991 -12.1385623),436631995,391017391,190.216,,,,,,,4757036316,391017388,351.334,318792235,2676305091,1728.118,5595075565,391018361,405.16700000000003,437212067,263640435,873.6599999999999
391018363,-12.1376526,-77.0192913,3,,,POINT (-77.01929130000001 -12.1376526),436631995,391017391,83.924,,,,,,,4757036316,391017388,245.042,318792235,2676305091,1643.544,5595074952,391016290,563.059,437212067,263640435,767.3679999999999
391018364,-12.1346734,-77.0202743,1,,,POINT (-77.0202743 -12.1346734),436631995,391017391,406.142,,,,,,,4757036316,391017388,567.26,511806555,7546524260,,436732540,391018142,368.882,437212067,263640435,686.975
391019695,-12.140284,-77.0206152,3,,,POINT (-77.02061519999999 -12.140284),436631995,391017391,878.422,,,,,,,4757036316,391017388,324.11,318792235,2676305091,1322.106,421580357,391020463,136.814,379598570,4344675721,967.457
391019718,-12.1413263,-77.0210691,3,,,POINT (-77.02106910000001 -12.1413263),4344482235,391013653,1155.302,,,,,,,4757036316,391017388,1059.1460000000002,318792235,2676305091,1177.54,421580357,391020463,729.097,379598570,4344675721,822.891
391019946,-12.14029,-77.0211487,4,,,POINT (-77.0211487 -12.14029),436631995,391017391,936.422,,,,,,,4757036316,391017388,382.11,318792235,2676305091,1293.096,421580357,391020463,194.814,379598570,4344675721,938.4469999999999
391019994,-12.1393919,-77.0212133,4,,,POINT (-77.0212133 -12.1393919),436631995,391017391,900.4390000000001,,,,,,,4757036316,391017388,346.12699999999995,511806555,7546524260,,421580799,1192969371,234.861,379598570,4344675721,808.6429999999999
391019999,-12.1413965,-77.0206749,3,,,POINT (-77.0206749 -12.1413965),4344482235,391013653,1111.7439999999997,,,,,,,4757036316,391017388,1015.588,318792235,2676305091,1133.982,421580357,391020463,685.539,379598570,4344675721,779.333
391020019,-12.1402529,-77.0200536,3,,,POINT (-77.0200536 -12.1402529),436631995,391017391,981.351,,,,,,,4757036316,391017388,1132.2090000000003,318792235,2676305091,1277.9679999999998,421580357,391020463,75.65899999999999,379598570,4344675721,923.3189999999998
391020020,-12.1395984,-77.0196645,3,,,POINT (-77.0196645 -12.1395984),436631995,391017391,377.89300000000003,,,,,,,4757036316,391017388,481.798,318792235,2676305091,1362.1439999999998,5595075565,391018361,592.844,379598570,4344675721,1007.4949999999998
391020322,-12.1415679,-77.0197127,3,,,POINT (-77.0197127 -12.1415679),4344482235,391013653,1005.423,,,,,,,459595827,678989831,620.8100000000001,318792235,2676305091,1127.0010000000002,421580357,391020463,579.2180000000001,379598570,4344675721,894.5389999999999
391020370,-12.1411183,-77.0195643,3,,,POINT (-77.0195643 -12.1411183),436631995,391017391,811.3270000000001,,,,,,,4757036316,391017388,962.1850000000001,318792235,2676305091,1179.9189999999999,421580357,391020463,94.36500000000001,379598570,4344675721,942.0249999999999
391020463,-12.1408538,-77.0203801,3,,,POINT (-77.0203801 -12.1408538),436631995,391017391,905.6919999999999,,,,,,,4757036316,391017388,1056.55,318792235,2676305091,1202.309,421580357,391020463,0.0,379598570,4344675721,847.6599999999999
391020808,-12.1410863,-77.0130798,3,,,POINT (-77.0130798 -12.1410863),4412525789,316757406,,,,,,,,459595827,678989831,,318792235,2676305091,,5595075563,391020809,,379598570,4344675721,
391020809,-12.1399603,-77.0144059,4,,,POINT (-77.0144059 -12.1399603),4412525789,316757406,636.0,,,,,,,459595827,678989831,325.114,318792235,2676305091,1404.935,5595075563,391020809,0.0,379598570,4344675721,1509.1470000000004
391020810,-12.1391535,-77.0153703,4,,,POINT (-77.0153703 -12.1391535),4412525789,316757406,773.9830000000001,,,,,,,459595827,678989831,463.09700000000004,318792235,2676305091,1542.9180000000001,5595075567,391020811,979.879,437212067,263640435,1664.3709999999999
391020811,-12.1381031,-77.0165781,4,,,POINT (-77.0165781 -12.1381031),436631995,391017391,553.02,,,,,,,459595827,678989831,638.8280000000001,318792235,2676305091,1710.34,5595075567,391020811,0.0,437212067,263640435,1207.42
391020814,-12.1372146,-77.0177607,3,,,POINT (-77.0177607 -12.1372146),436631995,391017391,720.264,,,,,,,4757036316,391017388,871.1219999999998,318792235,2676305091,1877.5839999999998,5595075567,391020811,167.244,437212067,263640435,1374.664
391021177,-12.1413033,-77.0144837,4,,,POINT (-77.0144837 -12.1413033),4412525789,316757406,425.062,,,,,,,459595827,678989831,114.176,318792235,2676305091,1340.7310000000002,5595075563,391020809,485.947,379598570,4344675721,1482.3500000000004
391021178,-12.140731,-77.0151467,4,,,POINT (-77.0151467 -12.140731),4412525789,316757406,519.264,,,,,,,459595827,678989831,209.668,318792235,2676305091,1287.3359999999998,5595075563,391020809,389.8,379598570,4344675721,1391.5480000000002
391021179,-12.1399016,-77.0160881,4,,,POINT (-77.0160881 -12.1399016),4412525789,316757406,888.038,,,,,,,459595827,678989831,577.152,318792235,2676305091,1656.9730000000004,5595075567,391020811,586.5350000000001,379598570,4344675721,1419.2980000000002
391022450,-12.1412357,-77.0172554,3,,,POINT (-77.0172554 -12.1412357),4412525789,316757406,464.275,,,,,,,459595827,678989831,314.002,318792235,2676305091,1232.3469999999998,5595082445,678989830,561.434,379598570,4344675721,1336.5590000000002
391022455,-12.1406903,-77.0167748,3,,,POINT (-77.01677479999999 -12.1406903),4412525789,316757406,543.551,,,,,,,459595827,678989831,233.95499999999998,318792235,2676305091,1311.623,5595075565,391018361,566.165,379598570,4344675721,1415.8350000000003
391022922,-12.144976,-77.0185003,3,,,POINT (-77.0185003 -12.144976),4344482235,391013653,680.564,,,,,,,459595827,678989831,990.1780000000001,318792235,2676305091,802.1419999999999,495933226,391022922,0.0,379598570,4344675721,1006.7969999999999
391022925,-12.1437028,-77.0177784,4,,,POINT (-77.0177784 -12.1437028),4412525789,316757406,587.614,,,,,,,459595827,678989831,660.855,318792235,2676305091,850.2,495933226,391022922,161.869,379598570,4344675721,954.4119999999998
391022927,-12.1431545,-77.0173019,4,,,POINT (-77.01730190000001 -12.1431545),4412525789,316757406,305.919,,,,,,,459595827,678989831,740.8560000000001,318792235,2676305091,930.201,5595082442,391022972,458.492,379598570,4344675721,1034.413
391022972,-12.1425922,-77.016796,4,,,POINT (-77.016796 -12.1425922),4412525789,316757406,251.18099999999998,,,,,,,459595827,678989831,707.831,318792235,2676305091,1013.478,5595082442,391022972,0.0,379598570,4344675721,1117.69
391023510,-12.141521,-77.0158221,4,,,POINT (-77.01582209999999 -12.141521),4412525789,316757406,404.77700000000004,,,,,,,459595827,678989831,95.181,318792235,2676305091,1172.8490000000002,5595082442,391022972,159.371,379598570,4344675721,1277.0610000000001
434288150,-12.1428959,-77.0220039,3,,,POINT (-77.0220039 -12.1428959),4344482235,391013653,932.166,,,,,,,4757036316,391017388,772.0509999999999,318792235,2676305091,832.458,459259885,434289086,673.433,379598570,4344675721,477.809
434288151,-12.1434502,-77.0184626,4,,,POINT (-77.01846260000001 -12.1434502),4412525789,316757406,740.655,,,,,,,459595827,678989831,762.485,318792235,2676305091,770.651,5595082446,434288215,85.875,379598570,4344675721,874.8629999999999
434288204,-12.1428532,-77.0211429,3,,,POINT (-77.0211429 -12.1428532),4344482235,391013653,1025.8829999999998,,,,,,,4757036316,391017388,865.7679999999998,318792235,2676305091,926.1749999999998,421580516,434288208,744.951,379598570,4344675721,571.526
434288206,-12.1428536,-77.0209259,4,,,POINT (-77.02092589999999 -12.1428536),4344482235,391013653,1049.473,,,,,,,459595827,678989831,873.248,318792235,2676305091,949.765,421580516,434288208,272.484,379598570,4344675721,595.116
434288208,-12.1429311,-77.0199006,3,,,POINT (-77.0199006 -12.1429311),4344482235,391013653,1162.5589999999997,,,,,,,459595827,678989831,986.3340000000001,318792235,2676305091,1062.8509999999997,421580516,434288208,0.0,379598570,4344675721,708.2019999999999
434288215,-12.1431887,-77.0192059,3,,,POINT (-77.0192059 -12.1431887),4344482235,391013653,889.758,,,,,,,459595827,678989831,676.61,318792235,2676305091,1011.336,5595082446,434288215,0.0,379598570,4344675721,788.9879999999999
434288301,-12.142148,-77.0207214,3,,,POINT (-77.0207214 -12.142148),4344482235,391013653,1010.01,,,,,,,4757036316,391017388,970.9180000000001,318792235,2676305091,1031.3249999999998,421580516,434288208,190.92399999999998,379598570,4344675721,676.6759999999999
434288316,-12.1414272,-77.0205025,3,,,POINT (-77.02050250000001 -12.1414272),4344482235,391013653,1092.694,,,,,,,4757036316,391017388,996.538,318792235,2676305091,1114.932,421580357,391020463,666.489,379598570,4344675721,760.2829999999999
434288571,-12.1416205,-77.0194261,3,,,POINT (-77.0194261 -12.1416205),4412525789,316757406,567.28,,,,,,,459595827,678989831,589.11,318792235,2676305091,1095.301,5595082445,678989830,658.664,379598570,4344675721,862.8389999999999
434288997,-12.1422733,-77.0196808,4,,,POINT (-77.0196808 -12.1422733),4344482235,391013653,896.034,,,,,,,459595827,678989831,682.8860000000001,318792235,2676305091,1017.612,421580516,434288208,76.948,379598570,4344675721,785.15
434289035,-12.1417487,-77.0186776,3,,,POINT (-77.0186776 -12.1417487),4412525789,316757406,484.66999999999996,,,,,,,459595827,678989831,506.49999999999994,318792235,2676305091,1016.41,5595082445,678989830,576.054,379598570,4344675721,959.0979999999998
434289050,-12.142541,-77.0189712,4,,,POINT (-77.0189712 -12.142541),4412525789,316757406,578.373,,,,,,,459595827,678989831,600.2030000000001,318792235,2676305091,934.929,5595082445,678989830,669.757,379598570,4344675721,865.3949999999999
434289053,-12.1428013,-77.0182142,3,,,POINT (-77.0182142 -12.1428013),4412525789,316757406,817.6969999999999,,,,,,,459595827,678989831,839.527,318792235,2676305091,847.6930000000001,5595082445,678989830,865.285,379598570,4344675721,951.9049999999999
434289054,-12.1452652,-77.0191777,4,,,POINT (-77.0191777 -12.1452652),4344482235,391013653,432.798,,,,,,,459595827,678989831,1053.536,318792235,2676305091,554.376,436622704,316633871,50.855999999999995,379598570,4344675721,759.031
434289057,-12.1445209,-77.0197743,3,,,POINT (-77.01977429999999 -12.1445209),4344482235,391013653,1263.698,,,,,,,459595827,678989831,1105.524,318792235,2676305091,1163.99,5595079084,434289057,0.0,379598570,4344675721,809.341
434289058,-12.1435456,-77.0205819,3,,,POINT (-77.0205819 -12.1435456),4344482235,391013653,1124.1689999999999,,,,,,,459595827,678989831,965.995,318792235,2676305091,1024.4609999999998,421580516,434288208,365.231,379598570,4344675721,669.8119999999999
434289059,-12.1430244,-77.0209854,3,,,POINT (-77.0209854 -12.1430244),4344482235,391013653,1051.4859999999999,,,,,,,459595827,678989831,893.312,318792235,2676305091,951.7779999999999,421580516,434288208,292.548,379598570,4344675721,597.1289999999999
434289080,-12.1434506,-77.0219589,3,,,POINT (-77.0219589 -12.1434506),4344482235,391013653,713.447,,,,,,,4757036316,391017388,833.9269999999999,318792235,2676305091,692.5690000000001,459259885,434289086,104.352,379598570,4344675721,62.604
434289084,-12.1456718,-77.02003,3,,,POINT (-77.02003000000001 -12.1456718),4344482235,391013653,389.419,,,,,,,459595827,678989831,1022.6730000000001,318792235,2676305091,510.99699999999996,436622704,316633871,265.858,379598570,4344675721,715.6519999999999
434289085,-12.1451412,-77.0205072,4,,,POINT (-77.0205072 -12.1451412),4344482235,391013653,467.981,,,,,,,459595827,678989831,1101.235,318792235,2676305091,589.559,459259885,434289086,680.098,379598570,4344675721,794.2139999999999
434289086,-12.1441597,-77.0213301,4,,,POINT (-77.0213301 -12.1441597),4344482235,391013653,609.095,,,,,,,459595827,678989831,1072.193,318792235,2676305091,730.673,459259885,434289086,0.0,379598570,4344675721,776.01
434289087,-12.1445354,-77.021844,4,,,POINT (-77.021844 -12.1445354),4344482235,391013653,678.852,,,,,,,459595827,678989831,1141.95,318792235,2676305091,800.43,436561158,434289087,0.0,379598570,4344675721,183.873
434289092,-12.146836,-77.0205413,4,,,POINT (-77.0205413 -12.146836),436474377,434289093,126.253,,,,,,,459595827,678989831,1330.746,318792235,2676305091,318.77299999999997,459260181,434289143,1276.4569999999999,379598570,4344675721,523.428
434289093,-12.147595,-77.0214035,4,,,POINT (-77.02140350000001 -12.147595),436474376,434289093,0.0,,,,,,,459595827,678989831,1486.5300000000002,318792235,2676305091,231.92200000000003,5595079080,391009544,324.714,379598570,4344675721,528.4530000000001
434289101,-12.1524473,-77.0225927,4,,,POINT (-77.0225927 -12.1524473),4412506991,434289102,466.603,,,,,,,459595827,678989831,1787.4080000000004,430458076,459457260,,5595086030,371265022,156.99,379598570,4344675721,1213.863
434289102,-12.1514168,-77.0200685,3,,,POINT (-77.02006849999999 -12.1514168),436464360,434289102,0.0,,,,,,,459595827,678989831,2091.785,430458076,459457260,,5595087687,678989669,1115.421,379598570,4344675721,1518.2399999999998
434289131,-12.1523615,-77.0219698,3,,,POINT (-77.02196979999999 -12.1523615),4412506991,434289102,539.1279999999999,,,,,,,459595827,678989831,1859.933,430458076,459457260,,5595086030,371265022,229.515,379598570,4344675721,1286.3880000000001
434289137,-12.1492785,-77.018817,4,,,POINT (-77.018817 -12.1492785),436474200,316634164,804.695,,,,,,,459595827,678989831,1210.2920000000001,430458076,459457260,,459260183,3672893676,14.931,379598570,4344675721,858.904
434289143,-12.1467911,-77.0196446,3,,,POINT (-77.01964460000001 -12.1467911),436474376,434289093,543.3580000000001,,,,,,,459595827,678989831,989.1730000000001,318792235,2676305091,735.878,459260181,434289143,0.0,379598570,4344675721,940.533
434289145,-12.1467391,-77.0183295,3,,,POINT (-77.01832949999999 -12.1467391),436474376,434289093,756.249,,,,,,,459595827,678989831,1054.0480000000002,318792235,2676305091,948.769,459260181,434289143,1906.4530000000002,379598570,4344675721,1153.4240000000002
434289146,-12.1472139,-77.0178825,3,,,POINT (-77.0178825 -12.1472139),436474200,316634164,1004.3290000000001,,,,,,,459595827,678989831,959.162,318792235,2676305091,853.883,5595087690,678989759,1695.7289999999998,379598570,4344675721,1058.5380000000002
434289147,-12.1466881,-77.0176667,3,,,POINT (-77.01766670000001 -12.1466881),436474376,434289093,598.362,,,,,,,459595827,678989831,896.1610000000001,318792235,2676305091,790.882,459260181,434289143,1748.5660000000005,379598570,4344675721,995.5369999999999
434289246,-12.1469128,-77.0177557,3,,,POINT (-77.0177557 -12.1469128),436474376,434289093,625.1550000000001,,,,,,,459595827,678989831,922.954,318792235,2676305091,817.6750000000001,459260181,434289143,1775.3590000000006,379598570,4344675721,1022.33
434289247,-12.1470412,-77.0160979,3,,,POINT (-77.01609790000001 -12.1470412),4412525789,316757406,532.161,,,,,,,459595827,678989831,988.8109999999999,318792235,2676305091,998.532,5595087690,678989759,1840.3780000000002,379598570,4344675721,1203.1870000000001
434289248,-12.1470432,-77.0157847,3,,,POINT (-77.0157847 -12.1470432),4412525789,316757406,566.208,,,,,,,459595827,678989831,1022.8580000000002,318792235,2676305091,1032.579,5595087690,678989759,1874.425,379598570,4344675721,1237.234
459319088,-12.1353071,-77.0179334,3,,,POINT (-77.0179334 -12.1353071),436631995,391017391,796.497,,,,,,,4757036316,391017388,947.355,511806555,7546524260,,436732540,391018142,1151.588,437212067,263640435,1450.8970000000002
459457168,-12.1539925,-77.0195269,3,,,POINT (-77.0195269 -12.1539925),4412506991,434289102,1758.7340000000004,,,,,,,459595827,678989831,1802.511,430458076,459457260,36.73500000000001,436464371,1815623571,2156.3640000000005,379598570,4344675721,1337.337
459457260,-12.1538285,-77.0192677,4,,,POINT (-77.0192677 -12.1538285),4412506991,434289102,1754.1860000000001,,,,,,,459595827,678989831,1797.9630000000002,430458076,459457260,0.0,436464371,1815623571,2151.8160000000003,379598570,4344675721,1332.789
678989668,-12.1515946,-77.023878,1,,,POINT (-77.023878 -12.1515946),4412506991,434289102,525.8009999999999,,,,,,,459595827,678989831,1846.6060000000002,430458076,459457260,,5595086030,371265022,216.188,379598570,4344675721,1273.0610000000001
678989669,-12.1518532,-77.019793,3,,,POINT (-77.01979300000001 -12.1518532),436464360,434289102,1518.828,,,,,,,459595827,678989831,1562.605,430458076,459457260,,5595087687,678989669,0.0,379598570,4344675721,1097.4310000000003
678989705,-12.1518648,-77.0180069,3,,,POINT (-77.0180069 -12.1518648),436464360,434289102,1698.5220000000004,,,,,,,459595827,678989831,1628.5129999999997,430458076,459457260,,430458075,678989705,0.0,379598570,4344675721,1277.125
678989706,-12.1510568,-77.0176308,4,,,POINT (-77.01763080000001 -12.1510568),436464360,434289102,1599.8120000000004,,,,,,,459595827,678989831,1529.8029999999999,430458076,459457260,,430458075,678989705,,379598570,4344675721,1178.4150000000002
