osmid,y,x,street_count,highway,ref,geometry,bank_amenity,bank_node,bank_dist,courthouse_amenity,courthouse_node,courthouse_dist,hospital_amenity,hospital_node,hospital_dist,marketplace_amenity,marketplace_node,marketplace_dist,police_amenity,police_node,police_dist,school_amenity,school_node,school_dist,university_amenity,university_node,university_dist
678989746,-12.150318,-77.0200618,4,,,POINT (-77.02006179999999 -12.150318),436464360,434289102,1345.6320000000005,,,,,,,459595827,678989831,1389.409,430458076,459457260,,436570284,316634165,1230.2710000000004,379598570,4344675721,924.235
678989747,-12.1503283,-77.018527,3,,,POINT (-77.01852700000001 -12.1503283),436464360,434289102,1446.7330000000002,,,,,,,459595827,678989831,1376.724,430458076,459457260,,430458075,678989705,,379598570,4344675721,1025.336
678989748,-12.1496281,-77.0181733,4,,,POINT (-77.0181733 -12.1496281),436464360,434289102,1369.8220000000001,,,,,,,459595827,678989831,1292.8619999999999,430458076,459457260,,459260183,3672893676,104.452,379598570,4344675721,948.425
678989749,-12.1505448,-77.0186565,3,,,POINT (-77.01865650000001 -12.1505448),436464360,434289102,1474.62,,,,,,,459595827,678989831,1404.6109999999999,430458076,459457260,,430458075,678989705,,379598570,4344675721,1053.2230000000002
678989751,-12.1499598,-77.0191734,3,,,POINT (-77.0191734 -12.1499598),436464360,434289102,1365.3920000000003,,,,,,,459595827,678989831,1295.3829999999998,430458076,459457260,,459260183,3672893676,100.02199999999999,379598570,4344675721,943.995
678989752,-12.1495591,-77.0181319,4,,,POINT (-77.0181319 -12.1495591),436464360,434289102,1360.9270000000001,,,,,,,459595827,678989831,1283.9669999999999,430458076,459457260,,459260183,3672893676,95.557,379598570,4344675721,939.53
678989753,-12.1500775,-77.017174,4,,,POINT (-77.017174 -12.1500775),436464360,434289102,,,,,,,,459595827,678989831,,430458076,459457260,,430458075,678989705,,379598570,4344675721,
678989758,-12.1486384,-77.0177138,3,,,POINT (-77.0177138 -12.1486384),436474200,316634164,997.3330000000002,,,,,,,459595827,678989831,1195.498,430458076,459457260,,5595087690,678989759,80.04899999999999,379598570,4344675721,1051.5420000000001
678989759,-12.1485101,-77.0184384,3,,,POINT (-77.01843839999999 -12.1485101),436474200,316634164,1077.382,,,,,,,459595827,678989831,1115.449,318792235,2676305091,926.936,5595087690,678989759,0.0,379598570,4344675721,1131.5910000000001
678989761,-12.1492248,-77.018788,4,,,POINT (-77.018788 -12.1492248),436474200,316634164,804.8939999999999,,,,,,,459595827,678989831,1203.5400000000002,430458076,459457260,,459260183,3672893676,15.13,379598570,4344675721,859.103
678989790,-12.1460642,-77.0174275,4,,,POINT (-77.0174275 -12.1460642),4412525789,316757406,365.423,,,,,,,459595827,678989831,822.073,318792235,2676305091,1180.3630000000003,495933226,391022922,529.439,379598570,4344675721,1321.9820000000002
678989792,-12.1459643,-77.0186491,3,,,POINT (-77.0186491 -12.1459643),5693127722,1192945730,577.8489999999999,,,,,,,459595827,678989831,905.302,318792235,2676305091,652.007,436622704,316633871,148.487,379598570,4344675721,856.6619999999999
678989795,-12.1458871,-77.0173559,3,,,POINT (-77.0173559 -12.1458871),4412525789,316757406,344.24799999999993,,,,,,,459595827,678989831,800.898,318792235,2676305091,1159.188,495933226,391022922,508.264,379598570,4344675721,1300.8070000000002
678989797,-12.1464803,-77.0182347,3,,,POINT (-77.01823469999999 -12.1464803),436474376,434289093,532.4350000000001,,,,,,,459595827,678989831,978.2500000000001,318792235,2676305091,724.955,459260181,434289143,1682.6390000000006,379598570,4344675721,929.61
678989807,-12.1457638,-77.0162758,3,,,POINT (-77.0162758 -12.1457638),4412525789,316757406,322.39300000000003,,,,,,,459595827,678989831,779.043,318792235,2676305091,1137.333,495933226,391022922,486.409,379598570,4344675721,1278.9520000000002
678989808,-12.1458986,-77.0152485,3,,,POINT (-77.0152485 -12.1458986),4412525789,316757406,348.58299999999997,,,,,,,459595827,678989831,777.313,318792235,2676305091,1180.6680000000001,415607447,678989864,244.79000000000002,379598570,4344675721,1322.2870000000003
678989810,-12.1446972,-77.0188351,3,,,POINT (-77.0188351 -12.1446972),4344482235,391013653,728.373,,,,,,,459595827,678989831,740.2610000000001,318792235,2676305091,849.951,495933226,391022922,47.809,379598570,4344675721,1033.818
678989811,-12.1442377,-77.0171119,4,,,POINT (-77.0171119 -12.1442377),4412525789,316757406,637.919,,,,,,,459595827,678989831,754.595,318792235,2676305091,906.533,495933226,391022922,255.60899999999998,379598570,4344675721,1048.1519999999998
678989813,-12.1448391,-77.0164378,4,,,POINT (-77.01643780000001 -12.1448391),4412525789,316757406,190.799,,,,,,,459595827,678989831,647.4490000000001,318792235,2676305091,1005.739,495933226,391022922,354.815,379598570,4344675721,1147.358
678989814,-12.1443061,-77.0159755,4,,,POINT (-77.0159755 -12.1443061),4412525789,316757406,113.075,,,,,,,459595827,678989831,569.725,318792235,2676305091,1248.601,5595082442,391022972,436.499,379598570,4344675721,1390.2200000000003
678989815,-12.1447329,-77.0143891,4,,,POINT (-77.0143891 -12.1447329),4412525789,316757406,188.778,,,,,,,459595827,678989831,617.5079999999999,318792235,2676305091,1324.8380000000002,415607447,678989864,84.985,379598570,4344675721,1466.4570000000003
678989816,-12.144817,-77.014459,4,,,POINT (-77.014459 -12.144817),4412525789,316757406,200.827,,,,,,,459595827,678989831,629.557,318792235,2676305091,1328.424,415607447,678989864,97.03399999999999,379598570,4344675721,1470.0430000000003
678989817,-12.1451937,-77.0167345,3,,,POINT (-77.0167345 -12.1451937),4412525789,316757406,241.74,,,,,,,459595827,678989831,698.3900000000001,318792235,2676305091,1056.68,495933226,391022922,405.756,379598570,4344675721,1198.2990000000002
678989819,-12.1453247,-77.0158755,4,,,POINT (-77.01587550000001 -12.1453247),4412525789,316757406,272.358,,,,,,,459595827,678989831,729.008,318792235,2676305091,1087.2980000000002,415607447,678989864,477.97900000000004,379598570,4344675721,1228.9170000000001
678989820,-12.145302,-77.0148055,3,,,POINT (-77.01480549999999 -12.145302),4412525789,316757406,266.608,,,,,,,459595827,678989831,695.338,318792235,2676305091,1262.643,415607447,678989864,162.815,379598570,4344675721,1404.2620000000004
678989821,-12.1443241,-77.0149997,4,,,POINT (-77.0149997 -12.1443241),4412525789,316757406,120.478,,,,,,,459595827,678989831,557.867,318792235,2676305091,1233.77,415607447,678989864,166.826,379598570,4344675721,1375.3890000000001
678989822,-12.1442484,-77.0149292,4,,,POINT (-77.0149292 -12.1442484),4412525789,316757406,109.094,,,,,,,459595827,678989831,546.483,318792235,2676305091,1245.154,415607447,678989864,155.442,379598570,4344675721,1386.7730000000001
678989823,-12.1448031,-77.0153991,4,,,POINT (-77.0153991 -12.1448031),4412525789,316757406,350.11299999999994,,,,,,,459595827,678989831,780.434,318792235,2676305091,1165.0529999999999,415607447,678989864,247.911,379598570,4344675721,1306.6720000000003
678989824,-12.1432005,-77.0149776,4,,,POINT (-77.01497759999999 -12.1432005),4412525789,316757406,328.83000000000004,,,,,,,459595827,678989831,405.688,318792235,2676305091,1244.4989999999998,5595082450,678989824,0.0,379598570,4344675721,1386.1180000000002
678989825,-12.1436843,-77.0144056,4,,,POINT (-77.0144056 -12.1436843),4412525789,316757406,193.795,,,,,,,459595827,678989831,461.782,318792235,2676305091,1326.721,415607447,678989864,70.741,379598570,4344675721,1468.3400000000004
678989826,-12.1426686,-77.0144779,4,,,POINT (-77.0144779 -12.1426686),4412525789,316757406,354.3349999999999,,,,,,,459595827,678989831,325.383,318792235,2676305091,1487.261,5595082450,678989824,242.762,379598570,4344675721,1628.8800000000003
678989829,-12.1437291,-77.0166462,4,,,POINT (-77.0166462 -12.1437291),4412525789,316757406,210.19500000000002,,,,,,,459595827,678989831,666.8450000000001,318792235,2676305091,982.436,5595082442,391022972,533.6190000000001,379598570,4344675721,1124.055
678989830,-12.1425236,-77.0179882,3,,,POINT (-77.0179882 -12.1425236),4412525789,316757406,408.327,,,,,,,459595827,678989831,481.5679999999999,318792235,2676305091,1032.609,5595082445,678989830,0.0,379598570,4344675721,1136.821
678989831,-12.1420856,-77.015164,4,,,POINT (-77.015164 -12.1420856),4412525789,316757406,310.88599999999997,,,,,,,459595827,678989831,0.0,318792235,2676305091,1226.5549999999998,5595082450,678989824,176.832,379598570,4344675721,1368.1740000000002
678989832,-12.1420554,-77.0162984,4,,,POINT (-77.0162984 -12.1420554),4412525789,316757406,325.961,,,,,,,459595827,678989831,452.316,318792235,2676305091,1094.033,5595082442,391022972,80.555,379598570,4344675721,1198.2450000000001
678989833,-12.1426203,-77.0156487,4,,,POINT (-77.0156487 -12.1426203),4412525789,316757406,231.442,,,,,,,459595827,678989831,503.07599999999996,318792235,2676305091,1147.1110000000003,5595082450,678989824,97.388,379598570,4344675721,1288.7300000000002
678989864,-12.144116,-77.0139276,3,,,POINT (-77.0139276 -12.144116),4412525789,316757406,264.536,,,,,,,459595827,678989831,532.523,318792235,2676305091,1397.462,415607447,678989864,0.0,379598570,4344675721,1539.0810000000004
678989884,-12.1405066,-77.0137625,4,,,POINT (-77.0137625 -12.1405066),4412525789,316757406,543.361,,,,,,,459595827,678989831,232.47500000000002,318792235,2676305091,1459.0300000000002,5595075563,391020809,604.2460000000001,379598570,4344675721,1600.6490000000003
678989885,-12.1406678,-77.0126614,3,,,POINT (-77.0126614 -12.1406678),4412525789,316757406,,,,,,,,459595827,678989831,,318792235,2676305091,,5595075563,391020809,,379598570,4344675721,
1151314377,-12.1511446,-77.0222079,4,traffic_signals,,POINT (-77.0222079 -12.1511446),4412506991,434289102,319.41700000000003,,,,,,,459595827,678989831,1640.2220000000002,430458076,459457260,,5595086030,371265022,9.804,379598570,4344675721,1066.6770000000001
1192945730,-12.1465568,-77.0216434,3,,,POINT (-77.0216434 -12.1465568),5693127722,1192945730,0.0,,,,,,,459595827,678989831,1368.1680000000001,318792235,2676305091,113.56,5595079080,391009544,206.352,379598570,4344675721,410.09099999999995
1192945766,-12.1473478,-77.0233944,3,,,POINT (-77.0233944 -12.1473478),4344600221,2676305092,252.736,,,,,,,459595827,678989831,1577.8529999999996,318792235,2676305091,193.835,5595079080,391009544,286.627,379598570,4344675721,619.776
1192959994,-12.1480772,-77.0230773,4,,,POINT (-77.0230773 -12.1480772),436474376,434289093,553.498,,,,,,,459595827,678989831,1665.9799999999996,318792235,2676305091,281.962,5595079080,391009544,374.75399999999996,379598570,4344675721,707.9029999999999
1192969371,-12.1403527,-77.0221765,4,,,POINT (-77.0221765 -12.1403527),436631995,391017391,960.6020000000001,,,,,,,4757036316,391017388,488.53599999999994,511806555,7546524260,,421580799,1192969371,0.0,379598570,4344675721,793.5269999999999
1193564393,-12.1553699,-77.0210864,3,,,POINT (-77.0210864 -12.1553699),4412506991,434289102,887.276,,,,,,,459595827,678989831,2208.081,430458076,459457260,,436464371,1815623571,117.49199999999999,379598570,4344675721,1634.536
1194106545,-12.1503673,-77.0226344,3,,,POINT (-77.0226344 -12.1503673),436474200,316634164,551.219,,,,,,,459595827,678989831,1815.453,318792235,2676305091,945.3770000000001,5595086030,371265022,185.035,379598570,4344675721,1241.9080000000001
1273464952,-12.1449074,-77.0194475,3,,,POINT (-77.0194475 -12.1449074),4344482235,391013653,495.412,,,,,,,459595827,678989831,1128.6660000000002,318792235,2676305091,616.9899999999999,5595079084,434289057,55.759,379598570,4344675721,821.6449999999999
1273572575,-12.1551914,-77.0207407,3,,,POINT (-77.0207407 -12.1551914),4412506991,434289102,929.774,,,,,,,459595827,678989831,2250.579,430458076,459457260,,436464371,1815623571,69.228,379598570,4344675721,1677.034
1273591094,-12.1438549,-77.0209585,3,,,POINT (-77.02095850000001 -12.1438549),4344482235,391013653,647.046,,,,,,,459595827,678989831,1019.463,318792235,2676305091,768.624,459259885,434289086,859.163,379598570,4344675721,723.28
1273591245,-12.1321086,-77.0193814,2,,,POINT (-77.0193814 -12.1321086),436631995,391017391,1313.0439999999999,,,,,,,4757036316,391017388,1463.9020000000003,511806555,7546524260,,436732540,391018142,1668.135,437212067,263640435,1967.4439999999997
1273708291,-12.1445778,-77.0203797,3,,,POINT (-77.02037970000001 -12.1445778),4344482235,391013653,544.966,,,,,,,459595827,678989831,1121.5430000000001,318792235,2676305091,666.544,459259885,434289086,757.0830000000001,379598570,4344675721,825.3599999999999
1273787535,-12.1527977,-77.0208698,3,,,POINT (-77.0208698 -12.1527977),4412506991,434289102,745.9999999999999,,,,,,,459595827,678989831,2066.805,430458076,459457260,,436464371,1815623571,523.818,379598570,4344675721,1493.2599999999998
1273880265,-12.1331506,-77.0188787,2,,,POINT (-77.0188787 -12.1331506),436631995,391017391,1170.567,,,,,,,4757036316,391017388,1321.4250000000004,511806555,7546524260,,436732540,391018142,1525.6580000000001,437212067,263640435,1824.967
1273880833,-12.1388783,-77.0200045,3,,,POINT (-77.0200045 -12.1388783),436631995,391017391,653.6289999999999,,,,,,,4757036316,391017388,250.063,318792235,2676305091,1648.565,5595075565,391018361,948.0179999999999,437212067,263640435,772.3889999999999
1273985047,-12.1389349,-77.0207357,3,,,POINT (-77.0207357 -12.1389349),436631995,391017391,727.8330000000001,,,,,,,4757036316,391017388,173.52100000000002,511806555,7546524260,,421580799,1192969371,643.592,437212067,263640435,724.253
1319962140,-12.1500894,-77.0218001,3,,,POINT (-77.02180009999999 -12.1500894),436474200,316634164,501.845,,,,,,,459595827,678989831,1766.0790000000002,318792235,2676305091,896.003,436570284,316634165,329.913,379598570,4344675721,1192.534
1579083033,-12.1418152,-77.0182517,4,,,POINT (-77.01825169999999 -12.1418152),4412525789,316757406,437.78499999999997,,,,,,,459595827,678989831,459.61499999999995,318792235,2676305091,969.525,5595082445,678989830,529.169,379598570,4344675721,1073.737
1579083034,-12.1426664,-77.0185961,3,,,POINT (-77.0185961 -12.1426664),4412525789,316757406,539.57,,,,,,,459595827,678989831,561.4,318792235,2676305091,891.835,5595082445,678989830,630.954,379598570,4344675721,996.0469999999999
1594854847,-12.1566237,-77.023944,3,,,POINT (-77.023944 -12.1566237),4412506991,434289102,1029.509,,,,,,,459595827,678989831,2350.314,430458076,459457260,,436464371,1815623571,444.119,379598570,4344675721,1776.769
1594869196,-12.1567919,-77.0243651,3,,,POINT (-77.0243651 -12.1567919),4412506991,434289102,1072.8919999999998,,,,,,,459595827,678989831,2393.697,430458076,459457260,,436464371,1815623571,487.50199999999995,379598570,4344675721,1820.152
1717282343,-12.1476685,-77.0218233,3,,,POINT (-77.02182329999999 -12.1476685),436474376,434289093,458.841,,,,,,,459595827,678989831,1813.1939999999995,318792235,2676305091,429.17600000000004,5595079080,391009544,521.9680000000001,379598570,4344675721,855.117
1717282356,-12.1484899,-77.02288,3,,,POINT (-77.02288 -12.1484899),436474376,434289093,502.84299999999996,,,,,,,459595827,678989831,1716.6349999999998,318792235,2676305091,332.617,5595079080,391009544,425.409,379598570,4344675721,758.5579999999999
1815623554,-12.1553151,-77.0227706,4,,,POINT (-77.0227706 -12.1553151),4412506991,434289102,801.9520000000001,,,,,,,459595827,678989831,2122.757,430458076,459457260,,436464371,1815623571,216.562,379598570,4344675721,1549.212
1815623560,-12.152175,-77.021597,3,,,POINT (-77.021597 -12.152175),4412506991,434289102,584.6510000000001,,,,,,,459595827,678989831,1905.4560000000001,430458076,459457260,,5595086030,371265022,275.038,379598570,4344675721,1331.911
1815623566,-12.1530586,-77.0213466,3,,,POINT (-77.0213466 -12.1530586),4412506991,434289102,686.6039999999999,,,,,,,459595827,678989831,2007.409,430458076,459457260,,436464371,1815623571,464.42199999999997,379598570,4344675721,1433.8639999999998
1815623571,-12.154594,-77.02092,3,,,POINT (-77.02092 -12.154594),4412506991,434289102,863.5210000000001,,,,,,,459595827,678989831,2184.326,430458076,459457260,,436464371,1815623571,0.0,379598570,4344675721,1610.7810000000002
1815623573,-12.1533845,-77.0197145,3,,,POINT (-77.01971450000001 -12.1533845),4412506991,434289102,929.0490000000001,,,,,,,459595827,678989831,2249.8540000000003,430458076,459457260,,436464371,1815623571,706.8670000000001,379598570,4344675721,1676.3090000000002
1815623578,-12.1547319,-77.021291,4,,,POINT (-77.02129100000001 -12.1547319),4412506991,434289102,812.929,,,,,,,459595827,678989831,2133.734,430458076,459457260,,436464371,1815623571,43.145,379598570,4344675721,1560.189
1815623582,-12.153646,-77.0206579,3,,,POINT (-77.0206579 -12.153646),4412506991,434289102,822.4509999999999,,,,,,,459595827,678989831,2143.256,430458076,459457260,,436464371,1815623571,600.269,379598570,4344675721,1569.711
1815623586,-12.1537616,-77.0211473,3,,,POINT (-77.0211473 -12.1537616),4412506991,434289102,767.7209999999999,,,,,,,459595827,678989831,2088.526,430458076,459457260,,436464371,1815623571,545.539,379598570,4344675721,1514.9809999999998
1837245629,-12.1318709,-77.0195058,3,,,POINT (-77.0195058 -12.1318709),436631995,391017391,1327.979,,,,,,,4757036316,391017388,1478.8370000000004,511806555,7546524260,,436732540,391018142,1683.0700000000002,437212067,263640435,1982.379
1837245638,-12.1335304,-77.0181523,3,,,POINT (-77.0181523 -12.1335304),436631995,391017391,1242.725,,,,,,,4757036316,391017388,1393.5830000000003,511806555,7546524260,,436732540,391018142,1597.816,437212067,263640435,1897.1249999999998
1838358297,-12.1447806,-77.0200748,3,,,POINT (-77.0200748 -12.1447806),4344482235,391013653,595.868,,,,,,,459595827,678989831,1149.124,318792235,2676305091,717.446,5595079084,434289057,43.6,379598570,4344675721,852.9409999999999
1838358302,-12.1449064,-77.0202283,4,,,POINT (-77.0202283 -12.1449064),4344482235,391013653,497.137,,,,,,,459595827,678989831,1130.391,318792235,2676305091,618.715,5595079084,434289057,65.374,379598570,4344675721,823.3699999999999
1838358306,-12.1453997,-77.0198256,3,,,POINT (-77.0198256 -12.1453997),4344482235,391013653,426.95799999999997,,,,,,,459595827,678989831,1060.212,318792235,2676305091,548.536,436622704,316633871,303.397,379598570,4344675721,753.1909999999999
1838358309,-12.1504269,-77.0228153,3,,,POINT (-77.0228153 -12.1504269),436474200,316634164,530.4680000000001,,,,,,,459595827,678989831,1794.7020000000002,318792235,2676305091,924.6260000000001,5595086030,371265022,164.284,379598570,4344675721,1221.1570000000002
1838358314,-12.1513215,-77.0226677,4,,,POINT (-77.0226677 -12.1513215),4412506991,434289102,373.135,,,,,,,459595827,678989831,1693.94,430458076,459457260,,5595086030,371265022,63.522,379598570,4344675721,1120.3950000000002
1838358319,-12.1533981,-77.0230038,4,,,POINT (-77.0230038 -12.1533981),4412506991,434289102,588.579,,,,,,,459595827,678989831,1909.384,430458076,459457260,,436464371,1815623571,451.952,379598570,4344675721,1335.8390000000002
1845277063,-12.1413936,-77.0251256,3,,,POINT (-77.0251256 -12.1413936),4344482235,391013653,1020.0980000000001,,,,,,,4757036316,391017388,903.4649999999999,511806555,7546524260,,522148231,391008260,310.416,379598570,4344675721,575.4649999999999
1949862586,-12.1493291,-77.0230672,1,,,POINT (-77.0230672 -12.1493291),436474200,316634164,529.9369999999999,,,,,,,459595827,678989831,2046.5259999999998,318792235,2676305091,662.5079999999999,436570284,316634165,890.182,379598570,4344675721,1088.449
2174297459,-12.1403665,-77.0178427,3,,,POINT (-77.0178427 -12.1403665),4412525789,316757406,859.8069999999999,,,,,,,459595827,678989831,881.6370000000001,318792235,2676305091,1387.828,5595075565,391018361,56.813,379598570,4344675721,1149.934
2174304703,-12.1415203,-77.0180076,3,,,POINT (-77.0180076 -12.1415203),4412525789,316757406,914.417,,,,,,,459595827,678989831,936.2470000000001,318792235,2676305091,1442.438,5595082445,678989830,1005.8010000000002,379598570,4344675721,1204.5440000000003
2174311465,-12.13717,-77.0243489,3,,,POINT (-77.02434890000001 -12.13717),436631995,391017391,1476.4340000000002,,,,,,,4757036316,391017388,1004.3679999999999,511806555,7546524260,,657445334,391007955,739.2819999999999,437212067,263640435,1176.61
2489287675,-12.1434861,-77.0183399,4,,,POINT (-77.0183399 -12.1434861),4412525789,316757406,521.991,,,,,,,459595827,678989831,595.2320000000001,318792235,2676305091,784.577,5595082446,434288215,99.801,379598570,4344675721,888.7889999999999
2603948895,-12.1458842,-77.0211004,3,,,POINT (-77.02110039999999 -12.1458842),4344482235,391013653,72.83,,,,,,,459595827,678989831,1206.3810000000003,318792235,2676305091,194.408,436561158,434289087,215.19,379598570,4344675721,399.063
2603948896,-12.146036,-77.0171499,3,,,POINT (-77.01714990000001 -12.146036),4412525789,316757406,372.09800000000007,,,,,,,459595827,678989831,828.748,318792235,2676305091,1158.5950000000003,495933226,391022922,536.114,379598570,4344675721,1328.6570000000002
2676305050,-12.1460112,-77.0224508,3,,,POINT (-77.0224508 -12.1460112),436575326,2676305092,114.28399999999999,,,,,,,459595827,678989831,1439.4009999999998,318792235,2676305091,43.775,5595079080,391009544,49.016999999999996,379598570,4344675721,481.324
2676305051,-12.1468063,-77.0221854,3,,,POINT (-77.0221854 -12.1468063),5693127722,1192945730,65.123,,,,,,,459595827,678989831,1433.2910000000002,318792235,2676305091,49.273,5595079080,391009544,142.065,379598570,4344675721,475.214
2676305091,-12.1463894,-77.022339,3,,,POINT (-77.022339 -12.1463894),436575326,2676305092,70.509,,,,,,,459595827,678989831,1395.6260000000002,318792235,2676305091,0.0,5595079080,391009544,92.792,379598570,4344675721,437.549
2676305092,-12.1461785,-77.0217273,3,,,POINT (-77.02172729999999 -12.1461785),4344600221,2676305092,0.0,,,,,,,459595827,678989831,1325.1170000000002,318792235,2676305091,70.509,5595079080,391009544,163.301,379598570,4344675721,367.03999999999996
