osmid,y,x,street_count,highway,geometry,bank_amenity,bank_node,bank_dist,courthouse_amenity,courthouse_node,courthouse_dist,hospital_amenity,hospital_node,hospital_dist,marketplace_amenity,marketplace_node,marketplace_dist,police_amenity,police_node,police_dist,school_amenity,school_node,school_dist,university_amenity,university_node,university_dist
306533880,-12.0673843,-77.1581885,3,,POINT (-77.15818849999999 -12.0673843),436409014,632177909,452.45899999999995,,,,,,,424631513,632177909,452.45899999999995,298242358,632136931,399.884,5560301642,306534010,365.761,298239152,3021463053,1199.9180000000001
306533894,-12.073128,-77.1655714,1,,POINT (-77.1655714 -12.073128),436409014,632177909,780.3620000000001,,,,,,,424631513,632177909,780.3620000000001,537497593,306533910,523.16,436412946,306533910,523.16,298239152,3021463053,751.66
306533909,-12.0709985,-77.1661688,1,,POINT (-77.16616879999999 -12.0709985),436409014,632177909,902.2479999999999,,,,,,,424631513,632177909,902.2479999999999,537497593,306533910,645.0459999999999,424627111,632178969,411.315,298239152,3021463053,294.674
306533910,-12.0743222,-77.1633691,3,,POINT (-77.1633691 -12.0743222),436409014,632177909,720.8070000000001,,,,,,,424631513,632177909,720.8070000000001,537497593,306533910,0.0,436412946,306533910,0.0,298239152,3021463053,697.4069999999999
306533915,-12.070603,-77.165416,1,,POINT (-77.16541599999999 -12.070603),436409014,632177909,798.422,,,,,,,424631513,632177909,798.422,537497593,306533910,713.9159999999999,424627111,632178969,306.875,298239152,3021463053,363.544
306533936,-12.0732639,-77.1642519,4,,POINT (-77.1642519 -12.0732639),436409014,632177909,575.087,,,,,,,424631513,632177909,575.087,537497593,306533910,317.88499999999993,436412946,306533910,317.88499999999993,298239152,3021463053,546.385
306533941,-12.0690345,-77.1621177,1,,POINT (-77.1621177 -12.0690345),436409014,632177909,114.438,,,,,,,424631513,632177909,114.438,298242358,632136931,831.147,424627111,632178969,405.35400000000004,298239152,3021463053,861.897
306533954,-12.0702071,-77.164602,1,,POINT (-77.164602 -12.0702071),436409014,632177909,676.184,,,,,,,424631513,632177909,676.184,537497593,306533910,619.856,424627111,632178969,184.637,298239152,3021463053,439.302
306533955,-12.073283,-77.1620843,3,,POINT (-77.1620843 -12.073283),436409014,632177909,539.505,,,,,,,424631513,632177909,539.505,537497593,306533910,480.716,436412946,306533910,480.716,298239152,3021463053,908.2109999999999
306533962,-12.0721733,-77.1607092,3,crossing,POINT (-77.1607092 -12.0721733),436409014,632177909,345.642,,,,,,,424631513,632177909,345.642,537497593,306533910,664.303,424627111,632178969,636.273,298239152,3021463053,1091.798
306533979,-12.0739818,-77.1636579,3,,POINT (-77.1636579 -12.0739818),436409014,632177909,677.7710000000001,,,,,,,424631513,632177909,677.7710000000001,537497593,306533910,49.181,436412946,306533910,49.181,298239152,3021463053,649.069
306534005,-12.0676567,-77.1587581,3,crossing,POINT (-77.1587581 -12.0676567),436409014,632177909,382.37800000000004,,,,,,,424631513,632177909,382.37800000000004,298242358,632136931,329.803,5560301642,306534010,295.68,298239152,3021463053,1129.837
306534010,-12.0683607,-77.1581618,3,,POINT (-77.1581618 -12.0683607),436409014,632177909,484.02599999999995,,,,,,,424631513,632177909,484.02599999999995,298242358,632136931,34.123,5560301642,306534010,0.0,298239152,3021463053,1231.4850000000001
632136931,-12.0681638,-77.1579211,3,,POINT (-77.1579211 -12.0681638),436409014,632177909,,,,,,,,424631513,632177909,,298242358,632136931,0.0,5560301642,306534010,,298239152,3021463053,
632155676,-12.0682114,-77.1594501,4,crossing,POINT (-77.1594501 -12.0682114),436409014,632177909,285.081,,,,,,,424631513,632177909,285.081,298242358,632136931,232.50599999999997,5560301642,306534010,198.38299999999998,298239152,3021463053,1032.54
632155694,-12.0689121,-77.1588506,4,,POINT (-77.15885059999999 -12.0689121),436409014,632177909,580.821,,,,,,,424631513,632177909,580.821,298242358,632136931,130.918,5560301642,306534010,96.795,298239152,3021463053,1328.2800000000002
632157921,-12.068738,-77.1601054,4,crossing,POINT (-77.16010540000001 -12.068738),436409014,632177909,192.852,,,,,,,424631513,632177909,192.852,298242358,632136931,519.4570000000001,5560301642,306534010,485.33400000000006,298239152,3021463053,940.311
632157941,-12.0694428,-77.159507,4,crossing,POINT (-77.159507 -12.0694428),436409014,632177909,294.714,,,,,,,424631513,632177909,294.714,298242358,632136931,223.528,5560301642,306534010,189.405,298239152,3021463053,1042.1729999999998
632158954,-12.0692875,-77.1607887,4,crossing,POINT (-77.1607887 -12.0692875),436409014,632177909,96.655,,,,,,,424631513,632177909,96.655,298242358,632136931,423.26000000000005,5560301642,306534010,389.13700000000006,298239152,3021463053,844.114
632158964,-12.070002,-77.1602004,4,crossing,POINT (-77.16020039999999 -12.070002),436409014,632177909,392.44500000000005,,,,,,,424631513,632177909,392.44500000000005,298242358,632136931,321.259,5560301642,306534010,287.136,298239152,3021463053,1139.904
632167236,-12.0679451,-77.1596614,1,,POINT (-77.1596614 -12.0679451),436409014,632177909,322.56100000000004,,,,,,,424631513,632177909,322.56100000000004,298242358,632136931,269.986,5560301642,306534010,235.863,298239152,3021463053,1070.02
632167239,-12.0683723,-77.1604158,1,,POINT (-77.1604158 -12.0683723),436409014,632177909,245.699,,,,,,,424631513,632177909,245.699,298242358,632136931,572.3040000000001,5560301642,306534010,538.181,298239152,3021463053,993.158
632167243,-12.0687402,-77.1612341,1,,POINT (-77.1612341 -12.0687402),436409014,632177909,174.43200000000002,,,,,,,424631513,632177909,174.43200000000002,298242358,632136931,501.03700000000003,5560301642,306534010,466.91400000000004,298239152,3021463053,921.891
632167246,-12.0694153,-77.1629798,1,,POINT (-77.1629798 -12.0694153),436409014,632177909,441.914,,,,,,,424631513,632177909,441.914,298242358,632136931,758.737,424627111,632178969,332.944,298239152,3021463053,789.487
632177034,-12.0692777,-77.1585158,1,,POINT (-77.1585158 -12.0692777),436409014,632177909,635.3919999999999,,,,,,,424631513,632177909,635.3919999999999,298242358,632136931,185.48899999999998,5560301642,306534010,151.36599999999999,298239152,3021463053,1382.851
632177037,-12.0699722,-77.1590645,1,,POINT (-77.1590645 -12.0699722),436409014,632177909,370.74299999999994,,,,,,,424631513,632177909,370.74299999999994,298242358,632136931,299.557,5560301642,306534010,265.434,298239152,3021463053,1118.2019999999998
632177908,-12.0712737,-77.1603198,4,,POINT (-77.1603198 -12.0712737),436409014,632177909,202.14100000000002,,,,,,,424631513,632177909,202.14100000000002,298242358,632136931,518.964,424627111,632178969,492.77200000000005,298239152,3021463053,948.2969999999999
632177909,-12.0698456,-77.1614699,4,crossing,POINT (-77.1614699 -12.0698456),436409014,632177909,0.0,,,,,,,424631513,632177909,0.0,298242358,632136931,716.709,424627111,632178969,290.916,298239152,3021463053,747.459
632177919,-12.0705538,-77.1608871,4,crossing,POINT (-77.1608871 -12.0705538),436409014,632177909,101.081,,,,,,,424631513,632177909,101.081,298242358,632136931,417.904,424627111,632178969,391.997,298239152,3021463053,848.54
632178130,-12.0704021,-77.1621737,4,crossing,POINT (-77.1621737 -12.0704021),436409014,632177909,301.469,,,,,,,424631513,632177909,301.469,537497593,306533910,627.718,424627111,632178969,192.49900000000002,298239152,3021463053,649.042
632178139,-12.0711168,-77.1615828,4,crossing,POINT (-77.16158280000001 -12.0711168),436409014,632177909,199.273,,,,,,,424631513,632177909,199.273,537497593,306533910,526.039,424627111,632178969,490.189,298239152,3021463053,946.732
632178232,-12.0718236,-77.1609984,4,crossing,POINT (-77.1609984 -12.0718236),436409014,632177909,395.651,,,,,,,424631513,632177909,395.651,537497593,306533910,424.971,424627111,632178969,396.94100000000003,298239152,3021463053,852.466
632178963,-12.0729346,-77.1623693,4,,POINT (-77.16236929999999 -12.0729346),436409014,632177909,589.116,,,,,,,424631513,632177909,589.116,537497593,306533910,231.36699999999996,436412946,306533910,231.36699999999996,298239152,3021463053,658.862
632178969,-12.0715027,-77.16354,4,,POINT (-77.16354 -12.0715027),436409014,632177909,494.619,,,,,,,424631513,632177909,494.619,537497593,306533910,435.219,424627111,632178969,0.0,298239152,3021463053,456.543
632178979,-12.0722213,-77.1629524,4,crossing,POINT (-77.16295239999999 -12.0722213),436409014,632177909,392.31,,,,,,,424631513,632177909,392.31,537497593,306533910,332.90999999999997,424627111,632178969,301.60400000000004,298239152,3021463053,758.147
632179384,-12.0734872,-77.1630511,4,,POINT (-77.1630511 -12.0734872),436409014,632177909,591.274,,,,,,,424631513,632177909,591.274,537497593,306533910,135.077,436412946,306533910,135.077,298239152,3021463053,562.572
632179390,-12.0720636,-77.1642363,4,,POINT (-77.1642363 -12.0720636),436409014,632177909,762.9060000000001,,,,,,,424631513,632177909,762.9060000000001,537497593,306533910,505.70399999999995,424627111,632178969,301.78,298239152,3021463053,358.449
632179398,-12.0727774,-77.163642,4,crossing,POINT (-77.163642 -12.0727774),436409014,632177909,489.50200000000007,,,,,,,424631513,632177909,489.50200000000007,537497593,306533910,430.102,424627111,632178969,398.79600000000005,298239152,3021463053,460.79999999999995
632179474,-12.0725426,-77.1648446,4,,POINT (-77.1648446 -12.0725426),436409014,632177909,677.977,,,,,,,424631513,632177909,677.977,537497593,306533910,420.7749999999999,424627111,632178969,587.271,298239152,3021463053,649.275
2728252148,-12.0697028,-77.162752,3,crossing,POINT (-77.162752 -12.0697028),436409014,632177909,401.47200000000004,,,,,,,424631513,632177909,401.47200000000004,298242358,632136931,718.295,424627111,632178969,292.502,298239152,3021463053,749.045
2728252149,-12.0723625,-77.1616647,4,crossing,POINT (-77.1616647 -12.0723625),436409014,632177909,393.62600000000003,,,,,,,424631513,632177909,393.62600000000003,537497593,306533910,330.95,424627111,632178969,302.92,298239152,3021463053,758.4449999999999
2728252150,-12.0702333,-77.1634193,4,crossing,POINT (-77.1634193 -12.0702333),436409014,632177909,494.985,,,,,,,424631513,632177909,494.985,537497593,306533910,821.234,424627111,632178969,386.01500000000004,298239152,3021463053,842.558
3021463053,-12.0728792,-77.1665803,1,turning_circle,POINT (-77.16658030000001 -12.0728792),436409014,632177909,949.276,,,,,,,424631513,632177909,949.276,537497593,306533910,692.074,424627111,632178969,458.343,298239152,3021463053,0.0
3021475228,-12.0738317,-77.1627643,3,crossing,POINT (-77.16276430000001 -12.0738317),436409014,632177909,635.368,,,,,,,424631513,632177909,635.368,537497593,306533910,184.473,436412946,306533910,184.473,298239152,3021463053,611.968
3042136180,-12.0709349,-77.1628263,4,,POINT (-77.16282630000001 -12.0709349),436409014,632177909,594.676,,,,,,,424631513,632177909,594.676,537497593,306533910,535.276,424627111,632178969,100.057,298239152,3021463053,556.6
3042136181,-12.0713596,-77.1648224,4,crossing,POINT (-77.16482240000001 -12.0713596),436409014,632177909,692.384,,,,,,,424631513,632177909,692.384,537497593,306533910,607.8779999999999,424627111,632178969,200.837,298239152,3021463053,257.506
3042136182,-12.071852,-77.1654401,4,,POINT (-77.1654401 -12.071852),436409014,632177909,778.4250000000001,,,,,,,424631513,632177909,778.4250000000001,537497593,306533910,521.223,424627111,632178969,287.49199999999996,298239152,3021463053,170.851
3042136183,-12.0716562,-77.1622443,4,crossing,POINT (-77.1622443 -12.0716562),436409014,632177909,292.928,,,,,,,424631513,632177909,292.928,537497593,306533910,619.694,424627111,632178969,202.222,298239152,3021463053,658.765
3042136184,-12.0707874,-77.1641249,4,,POINT (-77.1641249 -12.0707874),436409014,632177909,593.3860000000001,,,,,,,424631513,632177909,593.3860000000001,537497593,306533910,537.058,424627111,632178969,101.839,298239152,3021463053,356.504
3962362761,-12.0727106,-77.1613759,3,,POINT (-77.1613759 -12.0727106),436409014,632177909,439.583,,,,,,,424631513,632177909,439.583,537497593,306533910,380.794,436412946,306533910,380.794,298239152,3021463053,808.289
3962362764,-12.0698101,-77.1637619,1,,POINT (-77.1637619 -12.0698101),436409014,632177909,555.004,,,,,,,424631513,632177909,555.004,537497593,306533910,881.253,424627111,632178969,446.03400000000005,298239152,3021463053,902.577
