osmid,y,x,street_count,ref,highway,geometry,bank_amenity,bank_node,bank_dist,courthouse_amenity,courthouse_node,courthouse_dist,hospital_amenity,hospital_node,hospital_dist,marketplace_amenity,marketplace_node,marketplace_dist,police_amenity,police_node,police_dist,school_amenity,school_node,school_dist,university_amenity,university_node,university_dist
4216771996,-12.3803537,-76.7843692,1,,,POINT (-76.7843692 -12.3803537),,,,,,,,,,171652088,1826469973,2351.7180000000003,319488480,1826469898,2625.5830000000005,5593356863,6450999546,1846.4160000000002,,,
4216771997,-12.3807524,-76.7848533,3,,,POINT (-76.78485329999999 -12.3807524),,,,,,,,,,171652088,1826469973,2425.9390000000003,319488480,1826469898,2699.8040000000005,5593356863,6450999546,1920.6370000000002,,,
4216771998,-12.380757,-76.7853223,3,,,POINT (-76.7853223 -12.380757),,,,,,,,,,171652088,1826469973,2456.1130000000003,319488480,1826469898,2729.9780000000005,5593356863,6450999546,1950.8110000000001,,,
4216772000,-12.3808962,-76.7848546,1,,,POINT (-76.7848546 -12.3808962),,,,,,,,,,171652088,1826469973,2441.929,319488480,1826469898,2715.7940000000003,5593356863,6450999546,1936.6270000000002,,,
4893062516,-12.3783141,-76.7806367,4,,,POINT (-76.7806367 -12.3783141),,,,,,,,,,171652088,1826469973,,319488480,1826469898,,5593356863,6450999546,,,,
4893099862,-12.3576522,-76.7978526,1,,,POINT (-76.7978526 -12.3576522),,,,,,,,,,171652088,1826469973,2887.335,319488480,1826469898,2613.47,5593357482,1826469851,2140.674,,,
4975930805,-12.3563461,-76.8027851,3,,,POINT (-76.80278509999999 -12.3563461),,,,,,,,,,171652088,1826469973,1529.183,319488480,1826469898,1255.3179999999998,5593357478,7059096563,197.25,,,
4975930806,-12.3567788,-76.8030667,3,,,POINT (-76.8030667 -12.3567788),,,,,,,,,,171652088,1826469973,1472.1689999999999,319488480,1826469898,1198.3039999999999,5593357478,7059096563,140.236,,,
4975930808,-12.3573038,-76.8013048,3,,,POINT (-76.8013048 -12.3573038),,,,,,,,,,171652088,1826469973,1717.8139999999999,319488480,1826469898,1443.9489999999998,5593357478,7059096563,385.881,,,
4975930814,-12.357924,-76.8011137,3,,,POINT (-76.8011137 -12.357924),,,,,,,,,,171652088,1826469973,1729.6190000000001,319488480,1826469898,1455.754,5593357478,7059096563,397.686,,,
4975930819,-12.3606525,-76.796472,3,,,POINT (-76.79647199999999 -12.3606525),,,,,,,,,,171652088,1826469973,2413.743,319488480,1826469898,2139.8779999999997,5593357482,1826469851,1667.0819999999999,,,
4985365244,-12.3737863,-76.7811892,3,,,POINT (-76.7811892 -12.3737863),,,,,,,,,,171652088,1826469973,2468.1920000000005,319488480,1826469898,2742.0570000000007,5593356863,6450999546,1962.89,,,
5008416139,-12.3575295,-76.8031947,3,,,POINT (-76.80319470000001 -12.3575295),,,,,,,,,,171652088,1826469973,1478.902,319488480,1826469898,1205.037,5593357478,7059096563,177.653,,,
5008423216,-12.3648987,-76.7944133,3,,,POINT (-76.7944133 -12.3648987),,,,,,,,,,171652088,1826469973,277.486,319488480,1826469898,173.08100000000002,5593356806,1826469927,143.277,,,
5009613442,-12.3604136,-76.7982137,3,,,POINT (-76.79821370000001 -12.3604136),,,,,,,,,,171652088,1826469973,2149.6319999999996,319488480,1826469898,1875.7669999999996,5593357482,1826469851,1402.9709999999998,,,
5009613447,-12.3605238,-76.7972292,3,,,POINT (-76.7972292 -12.3605238),,,,,,,,,,171652088,1826469973,2296.138,319488480,1826469898,2022.2729999999997,5593357482,1826469851,1549.4769999999996,,,
5009613453,-12.3635636,-76.7953794,4,,,POINT (-76.7953794 -12.3635636),,,,,,,,,,171652088,1826469973,499.362,319488480,1826469898,394.95700000000005,5593356806,1826469927,365.153,,,
5009613474,-12.3642213,-76.7948665,4,,,POINT (-76.7948665 -12.3642213),,,,,,,,,,171652088,1826469973,407.42699999999996,319488480,1826469898,303.022,5593356806,1826469927,273.21799999999996,,,
5009613475,-12.3649676,-76.7942607,4,,,POINT (-76.7942607 -12.3649676),,,,,,,,,,171652088,1826469973,301.521,319488480,1826469898,197.116,5593356806,1826469927,167.312,,,
5466459848,-12.3753154,-76.7894352,3,,,POINT (-76.7894352 -12.3753154),,,,,,,,,,171652088,1826469973,1347.5929999999998,319488480,1826469898,1615.528,5593356863,6450999546,878.8009999999999,,,
5466498388,-12.3579731,-76.7996618,1,,,POINT (-76.7996618 -12.3579731),,,,,,,,,,171652088,1826469973,2531.606,319488480,1826469898,2257.741,5593357478,7059096563,1199.673,,,
5487341359,-12.3573816,-76.7975837,1,,,POINT (-76.7975837 -12.3573816),,,,,,,,,,171652088,1826469973,2927.6470000000004,319488480,1826469898,2653.782,5593357482,1826469851,2180.9860000000003,,,
5489570531,-12.3599561,-76.7977131,3,,,POINT (-76.7977131 -12.3599561),,,,,,,,,,171652088,1826469973,2224.316,319488480,1826469898,1950.4509999999998,5593357482,1826469851,1477.6549999999997,,,
5557758307,-12.3491349,-76.8102191,3,,,POINT (-76.8102191 -12.3491349),,,,,,,,,,171652088,1826469973,2853.069,319488480,1826469898,2579.2039999999997,5593357481,1832652904,330.75600000000003,,,
6300369874,-12.3670415,-76.7933242,3,,,POINT (-76.7933242 -12.3670415),,,,,,,,,,171652088,1826469973,111.38999999999999,319488480,1826469898,385.25500000000005,5593356867,1826469989,122.07,,,
6396947641,-12.3574776,-76.7972662,3,,,POINT (-76.7972662 -12.3574776),,,,,,,,,,171652088,1826469973,2888.8940000000002,319488480,1826469898,2615.029,5593357482,1826469851,2142.233,,,
6396947642,-12.3573266,-76.7973498,3,,,POINT (-76.79734980000001 -12.3573266),,,,,,,,,,171652088,1826469973,2914.5280000000002,319488480,1826469898,2640.663,5593357482,1826469851,2167.867,,,
6396947648,-12.3571594,-76.795829,1,,,POINT (-76.795829 -12.3571594),,,,,,,,,,171652088,1826469973,3105.6780000000003,319488480,1826469898,2831.813,5593357482,1826469851,2359.0170000000003,,,
6396947659,-12.3574199,-76.7972004,3,,,POINT (-76.79720039999999 -12.3574199),,,,,,,,,,171652088,1826469973,2940.851,319488480,1826469898,2666.986,5593357482,1826469851,2194.19,,,
6396948402,-12.3574055,-76.7973765,3,,,POINT (-76.7973765 -12.3574055),,,,,,,,,,171652088,1826469973,2904.9590000000003,319488480,1826469898,2631.094,5593357482,1826469851,2158.2980000000002,,,
6396948404,-12.3572873,-76.7975814,1,,,POINT (-76.7975814 -12.3572873),,,,,,,,,,171652088,1826469973,,319488480,1826469898,,5593357482,1826469851,,,,
6419452309,-12.3624361,-76.7962809,3,,,POINT (-76.7962809 -12.3624361),,,,,,,,,,171652088,1826469973,658.441,319488480,1826469898,554.036,5593357482,1826469851,1077.1200000000001,,,
6419452311,-12.3658291,-76.7935638,4,,,POINT (-76.7935638 -12.3658291),,,,,,,,,,171652088,1826469973,423.61199999999997,319488480,1826469898,319.207,5593356867,1826469989,527.56,,,
6419452322,-12.3712929,-76.7882897,4,,,POINT (-76.78828970000001 -12.3712929),,,,,,,,,,171652088,1826469973,893.2629999999999,319488480,1826469898,1156.823,5593356863,6450999546,835.737,,,
6419452323,-12.3726544,-76.7867269,4,,,POINT (-76.78672690000001 -12.3726544),,,,,,,,,,171652088,1826469973,1113.5939999999998,319488480,1826469898,1384.2679999999998,5593356863,6450999546,608.2919999999999,,,
6419454254,-12.3584823,-76.7987031,3,,,POINT (-76.7987031 -12.3584823),,,,,,,,,,171652088,1826469973,2449.573,319488480,1826469898,2175.7079999999996,5593357482,1826469851,1702.9119999999998,,,
6419454255,-12.3587108,-76.7989086,3,,,POINT (-76.7989086 -12.3587108),,,,,,,,,,171652088,1826469973,2415.7529999999997,319488480,1826469898,2141.8879999999995,5593357482,1826469851,1669.0919999999999,,,
6450979535,-12.3473016,-76.8135413,3,,,POINT (-76.8135413 -12.3473016),,,,,,,,,,171652088,1826469973,3031.364,319488480,1826469898,2757.499,5593357481,1832652904,816.187,,,
6450979538,-12.3486817,-76.812141,3,,,POINT (-76.812141 -12.3486817),,,,,,,,,,171652088,1826469973,3104.612,319488480,1826469898,2830.747,5593357481,1832652904,655.481,,,
6450979539,-12.3489794,-76.8118548,3,,,POINT (-76.81185480000001 -12.3489794),,,,,,,,,,171652088,1826469973,3122.2229999999995,319488480,1826469898,2848.3579999999993,5593357481,1832652904,599.91,,,
6450979540,-12.349285,-76.8115667,3,,,POINT (-76.8115667 -12.349285),,,,,,,,,,171652088,1826469973,3065.73,319488480,1826469898,2791.865,5593357481,1832652904,543.417,,,
6450979541,-12.3496176,-76.8112329,3,,,POINT (-76.81123289999999 -12.3496176),,,,,,,,,,171652088,1826469973,3011.092,319488480,1826469898,2737.227,5593357481,1832652904,488.779,,,
6450979542,-12.3503188,-76.8105291,3,,,POINT (-76.8105291 -12.3503188),,,,,,,,,,171652088,1826469973,2752.059,319488480,1826469898,2478.194,5593357481,1832652904,332.644,,,
6450979543,-12.3511751,-76.8097025,4,,,POINT (-76.8097025 -12.3511751),,,,,,,,,,171652088,1826469973,2552.163,319488480,1826469898,2278.298,5593357481,1832652904,202.26600000000002,,,
6450979554,-12.3557535,-76.8044924,3,,,POINT (-76.8044924 -12.3557535),,,,,,,,,,171652088,1826469973,1714.449,319488480,1826469898,1440.584,5593357478,7059096563,382.51599999999996,,,
6450979556,-12.3567027,-76.8030187,4,,,POINT (-76.8030187 -12.3567027),,,,,,,,,,171652088,1826469973,1482.1080000000002,319488480,1826469898,1208.243,5593357478,7059096563,150.175,,,
6450999524,-12.36473,-76.794644,4,H,motorway_junction,POINT (-76.79464400000001 -12.36473),,,,,,,,,,171652088,1826469973,239.637,319488480,1826469898,135.232,5593356806,1826469927,105.428,,,
6450999526,-12.3661769,-76.7953803,3,,,POINT (-76.79538030000001 -12.3661769),,,,,,,,,,171652088,1826469973,222.259,319488480,1826469898,258.75199999999995,5593356806,1826469927,151.013,,,
6450999532,-12.3668145,-76.7930422,4,,,POINT (-76.7930422 -12.3668145),,,,,,,,,,171652088,1826469973,151.114,319488480,1826469898,424.97900000000004,5593356867,1826469989,161.794,,,
6450999542,-12.372798,-76.7868588,4,,,POINT (-76.7868588 -12.372798),,,,,,,,,,171652088,1826469973,1092.142,319488480,1826469898,1366.0070000000003,5593356863,6450999546,586.84,,,
6450999544,-12.3688585,-76.7915205,3,,,POINT (-76.7915205 -12.3688585),,,,,,,,,,171652088,1826469973,394.802,319488480,1826469898,668.667,5593356863,6450999546,110.5,,,
6450999546,-12.369521,-76.7907656,3,,,POINT (-76.7907656 -12.369521),,,,,,,,,,171652088,1826469973,505.302,319488480,1826469898,779.1669999999999,5593356863,6450999546,0.0,,,
6450999547,-12.3701765,-76.7899895,3,,,POINT (-76.7899895 -12.3701765),,,,,,,,,,171652088,1826469973,616.74,319488480,1826469898,890.605,5593356863,6450999546,111.438,,,
6450999548,-12.3709379,-76.7892103,3,,,POINT (-76.78921029999999 -12.3709379),,,,,,,,,,171652088,1826469973,736.4499999999999,319488480,1826469898,1010.3149999999998,5593356863,6450999546,231.148,,,
6450999549,-12.371639,-76.7884927,3,,,POINT (-76.78849270000001 -12.371639),,,,,,,,,,171652088,1826469973,846.6879999999999,319488480,1826469898,1120.5529999999999,5593356863,6450999546,341.38599999999997,,,
6450999550,-12.3723359,-76.7877324,3,,,POINT (-76.7877324 -12.3723359),,,,,,,,,,171652088,1826469973,959.9319999999999,319488480,1826469898,1233.7969999999998,5593356863,6450999546,454.63,,,
6450999551,-12.3736025,-76.7863272,3,,,POINT (-76.7863272 -12.3736025),,,,,,,,,,171652088,1826469973,1167.612,319488480,1826469898,1441.477,5593356863,6450999546,662.31,,,
6450999554,-12.3759421,-76.7833146,3,,,POINT (-76.7833146 -12.3759421),,,,,,,,,,171652088,1826469973,1631.6970000000003,319488480,1826469898,1905.5620000000006,5593356863,6450999546,1126.3950000000002,,,
6450999558,-12.3755355,-76.7834315,3,,,POINT (-76.78343150000001 -12.3755355),,,,,,,,,,171652088,1826469973,1583.8130000000003,319488480,1826469898,1857.6780000000006,5593356863,6450999546,1078.5110000000002,,,
6450999559,-12.3758721,-76.7833931,3,,,POINT (-76.7833931 -12.3758721),,,,,,,,,,171652088,1826469973,1643.2420000000002,319488480,1826469898,1917.1070000000002,5593356863,6450999546,1137.94,,,
6450999560,-12.3771415,-76.7819717,4,,,POINT (-76.7819717 -12.3771415),,,,,,,,,,171652088,1826469973,1833.4940000000004,319488480,1826469898,2107.3590000000004,5593356863,6450999546,1328.1920000000002,,,
6450999575,-12.3740135,-76.7867712,4,,,POINT (-76.7867712 -12.3740135),,,,,,,,,,171652088,1826469973,1165.0330000000001,319488480,1826469898,1438.8980000000004,5593356863,6450999546,685.592,,,
6453470974,-12.3770453,-76.7820856,4,,,POINT (-76.7820856 -12.3770453),,,,,,,,,,171652088,1826469973,1849.8480000000004,319488480,1826469898,2123.713,5593356863,6450999546,1344.5460000000003,,,
6453470975,-12.3769929,-76.7819903,3,,,POINT (-76.7819903 -12.3769929),,,,,,,,,,171652088,1826469973,1805.8750000000002,319488480,1826469898,2079.7400000000002,5593356863,6450999546,1300.573,,,
6455608452,-12.34766,-76.811201,3,,,POINT (-76.811201 -12.34766),,,,,,,,,,171652088,1826469973,3058.588,319488480,1826469898,2784.723,5593357481,1832652904,536.275,,,
6455608470,-12.3515076,-76.8083386,3,,,POINT (-76.8083386 -12.3515076),,,,,,,,,,171652088,1826469973,2774.132,319488480,1826469898,2500.267,5593357481,1832652904,15.9,,,
6455608471,-12.3521319,-76.8080461,3,,,POINT (-76.8080461 -12.3521319),,,,,,,,,,171652088,1826469973,2862.319,319488480,1826469898,2588.4539999999997,5593357481,1832652904,104.08700000000002,,,
6455629524,-12.3533254,-76.8111296,3,,,POINT (-76.8111296 -12.3533254),,,,,,,,,,171652088,1826469973,2440.623,319488480,1826469898,2166.758,5593357481,1832652904,624.0269999999999,,,
6534557189,-12.3477738,-76.8130926,3,,,POINT (-76.8130926 -12.3477738),,,,,,,,,,171652088,1826469973,2959.723,319488480,1826469898,2685.8579999999997,5593357481,1832652904,744.546,,,
6595546832,-12.3667411,-76.7929628,3,,,POINT (-76.7929628 -12.3667411),,,,,,,,,,171652088,1826469973,162.988,319488480,1826469898,431.523,5593356867,1826469989,173.668,,,
6595546839,-12.368698,-76.7917797,3,,,POINT (-76.79177970000001 -12.368698),,,,,,,,,,171652088,1826469973,361.469,319488480,1826469898,635.334,5593356864,1826470037,167.82999999999998,,,
7059096552,-12.3528881,-76.8119225,4,,,POINT (-76.81192249999999 -12.3528881),,,,,,,,,,171652088,1826469973,2539.5270000000005,319488480,1826469898,2265.6620000000003,5593357481,1832652904,525.1229999999999,,,
7059096553,-12.3509033,-76.810118,4,,,POINT (-76.810118 -12.3509033),,,,,,,,,,171652088,1826469973,2484.6259999999997,319488480,1826469898,2210.7609999999995,5593357481,1832652904,269.449,,,
7059096554,-12.3512628,-76.8097744,4,,,POINT (-76.80977439999999 -12.3512628),,,,,,,,,,171652088,1826469973,2429.9369999999994,319488480,1826469898,2156.071999999999,5593357481,1832652904,214.76,,,
7059096556,-12.3488706,-76.8104178,3,,,POINT (-76.8104178 -12.3488706),,,,,,,,,,171652088,1826469973,2889.532,319488480,1826469898,2615.667,5593357481,1832652904,367.219,,,
7059096557,-12.3508137,-76.8100502,3,,,POINT (-76.81005020000001 -12.3508137),,,,,,,,,,171652088,1826469973,2497.0149999999994,319488480,1826469898,2223.149999999999,5593357481,1832652904,281.838,,,
7059096558,-12.3559361,-76.8043651,3,,,POINT (-76.8043651 -12.3559361),,,,,,,,,,171652088,1826469973,1641.4990000000003,319488480,1826469898,1367.634,5593357478,7059096563,309.566,,,
7059096560,-12.3563536,-76.8035411,3,,,POINT (-76.8035411 -12.3563536),,,,,,,,,,171652088,1826469973,1551.219,319488480,1826469898,1277.3539999999998,5593357478,7059096563,219.286,,,
7059096562,-12.3569697,-76.8027781,3,,,POINT (-76.8027781 -12.3569697),,,,,,,,,,171652088,1826469973,1434.3110000000001,319488480,1826469898,1160.446,5593357478,7059096563,102.378,,,
7059096563,-12.3574834,-76.8019959,3,,,POINT (-76.80199589999999 -12.3574834),,,,,,,,,,171652088,1826469973,1331.933,319488480,1826469898,1058.068,5593357478,7059096563,0.0,,,
7059096564,-12.3577629,-76.8021933,3,,,POINT (-76.8021933 -12.3577629),,,,,,,,,,171652088,1826469973,1345.645,319488480,1826469898,1071.78,5593357478,7059096563,37.821,,,
7059096565,-12.3575342,-76.8020415,4,,,POINT (-76.8020415 -12.3575342),,,,,,,,,,171652088,1826469973,1333.1889999999999,319488480,1826469898,1059.3239999999998,5593357478,7059096563,7.513,,,
7059096566,-12.3580967,-76.8010452,3,,,POINT (-76.8010452 -12.3580967),,,,,,,,,,171652088,1826469973,1208.183,319488480,1826469898,934.318,5593357478,7059096563,140.293,,,
7059096568,-12.3599702,-76.7988735,3,,,POINT (-76.7988735 -12.3599702),,,,,,,,,,171652088,1826469973,899.365,319488480,1826469898,625.5,5593357482,1826469851,177.711,,,
7059096570,-12.3685101,-76.7913711,3,,,POINT (-76.79137110000001 -12.3685101),,,,,,,,,,171652088,1826469973,437.32599999999996,319488480,1826469898,700.8860000000002,5593356863,6450999546,719.848,,,
7059096571,-12.3685827,-76.7914423,3,,,POINT (-76.7914423 -12.3685827),,,,,,,,,,171652088,1826469973,426.147,319488480,1826469898,694.6820000000001,5593356863,6450999546,708.669,,,
7059096572,-12.3713662,-76.7883623,3,,,POINT (-76.7883623 -12.3713662),,,,,,,,,,171652088,1826469973,881.971,319488480,1826469898,1150.506,5593356863,6450999546,847.0780000000001,,,
7059096573,-12.3720352,-76.7875819,3,,,POINT (-76.78758190000001 -12.3720352),,,,,,,,,,171652088,1826469973,994.7470000000001,319488480,1826469898,1263.282,5593356863,6450999546,733.887,,,
7059096574,-12.3715609,-76.7871267,3,,,POINT (-76.7871267 -12.3715609),,,,,,,,,,171652088,1826469973,1067.042,319488480,1826469898,1330.9679999999998,5593356863,6450999546,781.42,,,
7059096575,-12.371965,-76.7875181,4,,,POINT (-76.7875181 -12.371965),,,,,,,,,,171652088,1826469973,1005.1850000000001,319488480,1826469898,1269.1109999999999,5593356863,6450999546,723.449,,,
7059096576,-12.3727404,-76.7868059,4,,,POINT (-76.7868059 -12.3727404),,,,,,,,,,171652088,1826469973,1100.7459999999999,319488480,1826469898,1374.611,5593356863,6450999546,595.444,,,
7060566728,-12.3577919,-76.8010322,3,,,POINT (-76.80103219999999 -12.3577919),,,,,,,,,,171652088,1826469973,1746.775,319488480,1826469898,1472.9099999999999,5593357478,7059096563,414.842,,,
7060566729,-12.3565551,-76.8029219,4,,,POINT (-76.8029219 -12.3565551),,,,,,,,,,171652088,1826469973,1501.5990000000002,319488480,1826469898,1227.734,5593357478,7059096563,169.666,,,
7060566730,-12.356192,-76.8034834,3,,,POINT (-76.8034834 -12.356192),,,,,,,,,,171652088,1826469973,1574.7420000000002,319488480,1826469898,1300.877,5593357478,7059096563,242.80900000000003,,,
7060566733,-12.3574877,-76.8014969,3,,,POINT (-76.8014969 -12.3574877),,,,,,,,,,171652088,1826469973,1687.909,319488480,1826469898,1414.044,5593357478,7059096563,355.976,,,
7060566742,-12.3613672,-76.7972484,3,,,POINT (-76.7972484 -12.3613672),,,,,,,,,,171652088,1826469973,2299.0049999999997,319488480,1826469898,2025.1399999999996,5593357482,1826469851,1552.3439999999996,,,
7060566748,-12.364688,-76.7945863,3,,,POINT (-76.79458630000001 -12.364688),,,,,,,,,,171652088,1826469973,247.453,319488480,1826469898,143.048,5593356806,1826469927,113.244,,,
7060566751,-12.3649857,-76.7950519,3,,,POINT (-76.7950519 -12.3649857),,,,,,,,,,171652088,1826469973,186.97,319488480,1826469898,86.89500000000001,5593356806,1826469927,52.760999999999996,,,
7060566752,-12.3647465,-76.7946772,3,,,POINT (-76.7946772 -12.3647465),,,,,,,,,,171652088,1826469973,235.591,319488480,1826469898,131.186,5593356806,1826469927,101.382,,,
7060566753,-12.3649604,-76.7945084,3,,,POINT (-76.7945084 -12.3649604),,,,,,,,,,171652088,1826469973,289.895,319488480,1826469898,185.49,5593356806,1826469927,155.686,,,
7061191614,-12.3706709,-76.7891485,3,,,POINT (-76.7891485 -12.3706709),,,,,,,,,,171652088,1826469973,766.779,319488480,1826469898,1035.314,5593356863,6450999546,962.3759999999999,,,
7061191615,-12.3705969,-76.7890755,4,,,POINT (-76.7890755 -12.3705969),,,,,,,,,,171652088,1826469973,778.0509999999999,319488480,1826469898,1041.611,5593356863,6450999546,950.949,,,
7061237050,-12.3782579,-76.7806055,3,,,POINT (-76.78060549999999 -12.3782579),,,,,,,,,,171652088,1826469973,2011.8870000000002,319488480,1826469898,2285.7520000000004,5593356863,6450999546,1506.585,,,
7066550081,-12.3577411,-76.7975132,3,,,POINT (-76.7975132 -12.3577411),,,,,,,,,,171652088,1826469973,2849.1670000000004,319488480,1826469898,2575.302,5593357482,1826469851,2102.5060000000003,,,
7066555460,-12.3480745,-76.8093093,3,,,POINT (-76.8093093 -12.3480745),,,,,,,,,,171652088,1826469973,2998.611,319488480,1826469898,2724.7459999999996,5593357481,1832652904,476.29800000000006,,,
7066555464,-12.3487927,-76.8094754,3,,,POINT (-76.8094754 -12.3487927),,,,,,,,,,171652088,1826469973,2913.025,319488480,1826469898,2639.16,5593357481,1832652904,390.71200000000005,,,
7066555465,-12.3493418,-76.8100636,3,,,POINT (-76.81006360000001 -12.3493418),,,,,,,,,,171652088,1826469973,2824.5280000000002,319488480,1826469898,2550.663,5593357481,1832652904,302.21500000000003,,,
7066555466,-12.3492585,-76.8099509,4,,,POINT (-76.8099509 -12.3492585),,,,,,,,,,171652088,1826469973,2839.879,319488480,1826469898,2566.0139999999997,5593357481,1832652904,317.56600000000003,,,
7066595398,-12.3538162,-76.8068044,4,,,POINT (-76.8068044 -12.3538162),,,,,,,,,,171652088,1826469973,3081.749,319488480,1826469898,2807.8839999999996,5593357481,1832652904,323.51699999999994,,,
7066595402,-12.3539234,-76.8068791,3,,,POINT (-76.8068791 -12.3539234),,,,,,,,,,171652088,1826469973,3002.683,319488480,1826469898,2728.8179999999998,5593357481,1832652904,337.937,,,
7066595403,-12.3540321,-76.8069658,3,,,POINT (-76.8069658 -12.3540321),,,,,,,,,,171652088,1826469973,2987.36,319488480,1826469898,2713.495,5593357481,1832652904,353.26,,,
7066595405,-12.3535828,-76.8074325,3,,,POINT (-76.8074325 -12.3535828),,,,,,,,,,171652088,1826469973,2916.152,319488480,1826469898,2642.287,5593357481,1832652904,311.09999999999997,,,
7066595410,-12.3535265,-76.8073804,3,,,POINT (-76.8073804 -12.3535265),,,,,,,,,,171652088,1826469973,2924.5910000000003,319488480,1826469898,2650.726,5593357481,1832652904,302.661,,,
7313773262,-12.3785071,-76.7839369,3,,,POINT (-76.7839369 -12.3785071),,,,,,,,,,171652088,1826469973,2106.1150000000002,319488480,1826469898,2379.9800000000005,5593356863,6450999546,1600.813,,,
7313773263,-12.3783166,-76.7839491,3,,,POINT (-76.7839491 -12.3783166),,,,,,,,,,171652088,1826469973,2084.889,319488480,1826469898,2358.7540000000004,5593356863,6450999546,1579.5870000000002,,,
7722436550,-12.3515041,-76.7519141,3,,,POINT (-76.75191409999999 -12.3515041),,,,,,,,,,171652088,1826469973,6303.745999999997,319488480,1826469898,6577.610999999997,5593356863,6450999546,5798.443999999999,,,
7773399499,-12.3522134,-76.8133713,3,,,POINT (-76.8133713 -12.3522134),,,,,,,,,,171652088,1826469973,2717.088,319488480,1826469898,2443.223,5593357481,1832652904,702.684,,,
8096996363,-12.37609,-76.7899183,3,,,POINT (-76.7899183 -12.37609),,,,,,,,,,171652088,1826469973,1391.542,319488480,1826469898,1629.2730000000004,5593356863,6450999546,1018.211,,,
8096996364,-12.3786705,-76.7884711,3,,,POINT (-76.7884711 -12.3786705),,,,,,,,,,171652088,1826469973,1719.4609999999998,319488480,1826469898,1957.1920000000002,5593356863,6450999546,1346.13,,,
8124761645,-12.3719956,-76.7793462,1,,,POINT (-76.77934620000001 -12.3719956),,,,,,,,,,171652088,1826469973,2279.3440000000005,319488480,1826469898,2553.2090000000007,5593356863,6450999546,1774.0420000000001,,,
8124761658,-12.3727842,-76.7792362,1,,,POINT (-76.7792362 -12.3727842),,,,,,,,,,171652088,1826469973,2191.2670000000003,319488480,1826469898,2465.1320000000005,5593356863,6450999546,1685.9650000000004,,,
8124761664,-12.372758,-76.7788312,1,,,POINT (-76.7788312 -12.372758),,,,,,,,,,171652088,1826469973,2307.2190000000005,319488480,1826469898,2581.0840000000007,5593356863,6450999546,1801.9170000000001,,,
8124761679,-12.3730908,-76.7799604,3,,,POINT (-76.77996039999999 -12.3730908),,,,,,,,,,171652088,1826469973,2078.309,319488480,1826469898,2352.1740000000004,5593356863,6450999546,1573.007,,,
8124761680,-12.3732663,-76.7801186,3,,,POINT (-76.78011859999999 -12.3732663),,,,,,,,,,171652088,1826469973,2052.308,319488480,1826469898,2326.1730000000002,5593356863,6450999546,1547.006,,,
8124761682,-12.3734839,-76.7802635,3,,,POINT (-76.7802635 -12.3734839),,,,,,,,,,171652088,1826469973,2023.3250000000003,319488480,1826469898,2297.1900000000005,5593356863,6450999546,1518.0230000000001,,,
8210255882,-12.3705721,-76.7729601,3,,,POINT (-76.77296010000001 -12.3705721),,,,,,,,,,171652088,1826469973,2917.7350000000006,319488480,1826469898,3191.600000000001,5593356863,6450999546,2412.4330000000004,,,
8214866553,-12.3748592,-76.7896191,1,,,POINT (-76.7896191 -12.3748592),,,,,,,,,,171652088,1826469973,1373.97,319488480,1826469898,1641.905,5593356863,6450999546,905.1779999999999,,,
8220407995,-12.3798487,-76.7877139,3,,,POINT (-76.7877139 -12.3798487),,,,,,,,,,171652088,1826469973,1917.223,319488480,1826469898,2154.9540000000006,5593356863,6450999546,1543.8920000000003,,,
8220407996,-12.3793191,-76.7877796,1,,,POINT (-76.78777959999999 -12.3793191),,,,,,,,,,171652088,1826469973,1976.5429999999997,319488480,1826469898,2214.274,5593356863,6450999546,1603.2120000000002,,,
8230418294,-12.3668933,-76.7976576,1,,,POINT (-76.79765759999999 -12.3668933),,,,,,,,,,171652088,1826469973,529.5699999999999,319488480,1826469898,491.58799999999997,5593356806,1826469927,409.854,,,
8941708517,-12.3746864,-76.7861297,3,,,POINT (-76.7861297 -12.3746864),,,,,,,,,,171652088,1826469973,1267.2730000000001,319488480,1826469898,1541.1380000000001,5593356863,6450999546,787.832,,,
8941708520,-12.3765488,-76.7876298,3,,,POINT (-76.7876298 -12.3765488),,,,,,,,,,171652088,1826469973,1546.238,319488480,1826469898,1814.5540000000003,5593356863,6450999546,1066.797,,,
8941708569,-12.3742603,-76.785621,3,,,POINT (-76.78562100000001 -12.3742603),,,,,,,,,,171652088,1826469973,1273.599,319488480,1826469898,1547.4640000000002,5593356863,6450999546,768.2969999999999,,,
