osmid,street_count,highway,ref,geometry,NN,NN_dist
678989792,3,,,POINT (-77.0186491 -12.1459643),678989790,0.0012256780042163254
678989795,3,,,POINT (-77.0173559 -12.1458871),678989795,0.0
678989797,3,,,POINT (-77.01823469999999 -12.1464803),678989790,0.0009081360305569608
678989807,3,,,POINT (-77.0162758 -12.1457638),678989817,0.0007317237866812644
678989808,3,,,POINT (-77.0152485 -12.1458986),678989816,0.0013390925322754933
678989810,3,,,POINT (-77.0188351 -12.1446972),678989795,0.0018983926490630727
678989811,4,,,POINT (-77.0171119 -12.1442377),678989813,0.0009033785308483786
678989813,4,,,POINT (-77.01643780000001 -12.1448391),678989813,0.0
678989814,4,,,POINT (-77.0159755 -12.1443061),678989814,0.0
678989815,4,,,POINT (-77.0143891 -12.1447329),678989816,0.00010935638984550832
678989816,4,,,POINT (-77.014459 -12.144817),678989816,0.0
678989817,3,,,POINT (-77.0167345 -12.1451937),678989817,0.0
678989819,4,,,POINT (-77.01587550000001 -12.1453247),678989813,0.0007429593865062364
678989820,3,,,POINT (-77.01480549999999 -12.145302),678989816,0.0005960597704877422
678989821,4,,,POINT (-77.0149997 -12.1443241),678989821,0.0
678989822,4,,,POINT (-77.0149292 -12.1442484),678989821,0.00010344438119565965
678989823,4,,,POINT (-77.0153991 -12.1448031),678989821,0.0006236676679081419
678989824,4,,,POINT (-77.01497759999999 -12.1432005),678989824,0.0
678989825,4,,,POINT (-77.0144056 -12.1436843),678989824,0.0007491638272030104
678989826,4,,,POINT (-77.0144779 -12.1426686),678989826,0.0
678989829,4,,,POINT (-77.0166462 -12.1437291),4203689689,0.0007662231137203825
678989830,3,,,POINT (-77.0179882 -12.1425236),2980275446,0.0006372778750293489
678989831,4,,,POINT (-77.015164 -12.1420856),678989831,0.0
678989832,4,,,POINT (-77.0162984 -12.1420554),391022972,0.0007319562828486963
678989833,4,,,POINT (-77.0156487 -12.1426203),678989833,0.0
678989864,3,,,POINT (-77.0139276 -12.144116),678989816,0.0008796516128553356
678989884,4,,,POINT (-77.0137625 -12.1405066),678989884,0.0
678989885,3,,,POINT (-77.0126614 -12.1406678),391020638,0.0009839775861285296
1151314377,4,traffic_signals,,POINT (-77.0222079 -12.1511446),371265022,8.991774018425791e-05
1192945730,3,,,POINT (-77.0216434 -12.1465568),391013653,0.0007532655972499998
1192945766,3,,,POINT (-77.0233944 -12.1473478),391013943,0.0009567127991156079
1192959994,4,,,POINT (-77.0230773 -12.1480772),3825454543,0.0009564889178587043
1192969371,4,,,POINT (-77.0221765 -12.1403527),263621937,0.00011368517933902697
1193564393,3,,,POINT (-77.0210864 -12.1553699),459457168,0.0020806900321766824
1194106545,3,,,POINT (-77.0226344 -12.1503673),1319962140,0.0008793661922162234
1273464952,3,,,POINT (-77.0194475 -12.1449074),678989795,0.0023096758755289386
1273572575,3,,,POINT (-77.0207407 -12.1551914),459457168,0.0017060690636683
1273591094,3,,,POINT (-77.02095850000001 -12.1438549),434289080,0.0010790081788337534
1273591245,2,,,POINT (-77.0193814 -12.1321086),4266807082,0.001396849211619051
1273708291,3,,,POINT (-77.02037970000001 -12.1445778),434289087,0.0014649137346565097
1273787535,3,,,POINT (-77.0208698 -12.1527977),316634035,0.0012121363990928117
1273880265,2,,,POINT (-77.0188787 -12.1331506),4266808690,0.0010866771599711183
1273880833,3,,,POINT (-77.0200045 -12.1388783),391018032,0.0004272826347977383
1273985047,3,,,POINT (-77.0207357 -12.1389349),391007682,0.000430698966797189
1319962140,3,,,POINT (-77.02180009999999 -12.1500894),1319962140,0.0
1405227784,2,,,POINT (-77.0201722 -12.1500884),678989746,0.0002547632626632943
1405227825,4,,,POINT (-77.0191494 -12.1453335),678989790,0.0018705245521039363
1405227840,3,,,POINT (-77.0201722 -12.134307),4266808702,0.002253046499739726
1405227860,4,,,POINT (-77.0200566 -12.1477713),678989759,0.0017788751164796919
1579083033,4,,,POINT (-77.01825169999999 -12.1418152),1579083033,0.0
1579083034,3,,,POINT (-77.0185961 -12.1426664),1579083033,0.0009182335214973436
1717282343,3,,,POINT (-77.02182329999999 -12.1476685),391013941,0.00036780617178420707
1717282356,3,,,POINT (-77.02288 -12.1484899),391013941,0.0009752594372795596
1815623554,4,,,POINT (-77.0227706 -12.1553151),434289101,0.002873312591764504
1815623560,3,,,POINT (-77.021597 -12.152175),4381412246,0.0008608210499340339
1815623566,3,,,POINT (-77.0213466 -12.1530586),434289101,0.0013879671826115224
1815623571,3,,,POINT (-77.02092 -12.154594),459457168,0.0015174089297232914
1815623573,3,,,POINT (-77.01971450000001 -12.1533845),4297316165,0.00023356956137951447
1815623578,4,,,POINT (-77.02129100000001 -12.1547319),459457168,0.0019127888461641324
1815623582,3,,,POINT (-77.0206579 -12.153646),4297316165,0.0011079263558621225
1815623586,3,,,POINT (-77.0211473 -12.1537616),4297316165,0.0016069660886263073
1837245629,3,,,POINT (-77.0195058 -12.1318709),263625293,0.001444543090391356
1837245638,3,,,POINT (-77.0181523 -12.1335304),4266808690,0.0002803715570435553
1838358297,3,,,POINT (-77.0200748 -12.1447806),434289087,0.0017861107692396599
1838358302,4,,,POINT (-77.0202283 -12.1449064),434289087,0.001657747716031123
1838358306,3,,,POINT (-77.0198256 -12.1453997),391013653,0.0019823275839242235
1838358309,3,,,POINT (-77.0228153 -12.1504269),371265022,0.0009732006216644003
1838358314,4,,,POINT (-77.0226677 -12.1513215),371265022,0.0005825729224745281
1838358319,4,,,POINT (-77.0230038 -12.1533981),434289101,0.001035868645145195
1839460740,4,,,POINT (-77.019492 -12.146256),371265030,0.002021279488342644
1839467984,4,,,POINT (-77.0178002 -12.1390005),1839467984,0.0
1839467992,4,,,POINT (-77.0201229 -12.1503435),1839467992,0.0
1845277063,3,,,POINT (-77.0251256 -12.1413936),391012553,0.0018262859469446913
1949862586,1,,,POINT (-77.0230672 -12.1493291),5726583916,0.001393331622410564
2174297459,3,,,POINT (-77.0178427 -12.1403665),4266808709,0.0013347133999491029
2174304703,3,,,POINT (-77.0180076 -12.1415203),1579083033,0.0003828195658462757
2174311465,3,,,POINT (-77.02434890000001 -12.13717),263622413,0.001790768798590159
2489287674,2,,,POINT (-77.0200962 -12.1479229),678989759,0.0017587224567886396
2489287675,4,,,POINT (-77.0183399 -12.1434861),2980275446,0.0016558259359014521
2603948895,3,,,POINT (-77.02110039999999 -12.1458842),391013653,0.0006676750856579313
2603948896,3,,,POINT (-77.01714990000001 -12.146036),678989795,0.00025417948382352567
2676305050,3,,,POINT (-77.0224508 -12.1460112),391009544,0.0004500779710157499
2676305051,3,,,POINT (-77.0221854 -12.1468063),391013943,0.0003680151219791943
2676305091,3,,,POINT (-77.022339 -12.1463894),391013943,0.0005961909928879486
2676305092,3,,,POINT (-77.02172729999999 -12.1461785),391013653,0.0003670695301980914
2676306773,3,,,POINT (-77.02160499999999 -12.1536924),434289101,0.0015892845245646851
2887495581,4,,,POINT (-77.0181618 -12.135736),4266808708,0.000261670365150585
2887499830,3,,,POINT (-77.0240506 -12.1434873),391009546,0.0009271101984053429
2887499842,3,,,POINT (-77.02426920000001 -12.1432641),391009550,0.001118630948978632
2887499843,3,,,POINT (-77.0246882 -12.1433706),391009550,0.001546870792923168
2980275446,4,,,POINT (-77.0178787 -12.1418958),2980275446,0.0
2980275499,4,,,POINT (-77.0184059 -12.1434654),2980275446,0.0016557729312944801
3261249482,3,crossing,,POINT (-77.02147669999999 -12.1491871),5726583916,0.00021668724005163316
3316136603,3,,,POINT (-77.0177341 -12.1383624),3316136603,0.0
3672893676,3,,,POINT (-77.0189235 -12.1491937),434289137,0.0001361370265585382
3672906437,4,,,POINT (-77.0191148 -12.1454296),678989790,0.0018026920008700736
3672931639,3,,,POINT (-77.0178859 -12.1421567),316634026,0.00025905491695687067
3672931642,3,,,POINT (-77.0175946 -12.1419458),3672931642,0.0
3672931645,3,motorway_junction,,POINT (-77.0215681 -12.1343754),5476366884,0.0015838890901877292
3825454543,4,,,POINT (-77.0222164 -12.1476604),3825454543,0.0
3831532709,1,,,POINT (-77.024055 -12.1524703),434289101,0.0014624808682509403
3831532711,4,,,POINT (-77.0227617 -12.1527231),434289101,0.0003234604148876537
3952821598,3,motorway_junction,,POINT (-77.0242556 -12.1358912),316756910,0.0009540180763456863
3952827980,3,,,POINT (-77.022847 -12.1358774),263622414,0.00010195145904028627
3952827987,3,traffic_signals,,POINT (-77.022524 -12.1378889),3952827987,0.0
3952828765,3,crossing,,POINT (-77.02240569999999 -12.1391594),263621936,0.000324328305887269
3952828770,3,,,POINT (-77.0228173 -12.1394949),263621936,0.00046405560012274653
3974039004,3,,,POINT (-77.0230794 -12.1353776),5476366884,0.0005343033782412292
4053978694,4,,,POINT (-77.0179144 -12.1359155),4053978694,0.0
4170825803,4,traffic_signals,,POINT (-77.02299050000001 -12.1562428),434289101,0.003816289440018074
4203689689,5,,,POINT (-77.0161057 -12.143186),4203689689,0.0
4264094073,1,,,POINT (-77.0237257 -12.1484179),391013941,0.0016818771714981284
4266807082,3,,,POINT (-77.017989 -12.13222),4266807082,0.0
4266807086,3,traffic_signals,,POINT (-77.017974 -12.1337994),4266807086,0.0
4266808690,4,,,POINT (-77.0179653 -12.1337393),4266808690,0.0
4266808702,3,,,POINT (-77.01795250000001 -12.1346932),4266808702,0.0
4266808707,4,,,POINT (-77.0178147 -12.1358278),4266808707,0.0
4266808708,4,,,POINT (-77.01791710000001 -12.1358287),4266808708,0.0
4266808709,4,,,POINT (-77.01789960000001 -12.139033),4266808709,0.0
4266825894,3,,,POINT (-77.0195265 -12.1462251),371265030,0.0020674532183305853
4266831605,3,,,POINT (-77.0195865 -12.1394042),391007681,0.0001534157749383903
4266831608,3,,,POINT (-77.01947939999999 -12.139538),391007681,0.00030060048237094
4271742068,3,,,POINT (-77.0202132 -12.1393246),391018032,0.00029570027054573943
4271742070,3,,,POINT (-77.020122 -12.1402592),391018032,0.0009835199692936828
4271747832,3,,,POINT (-77.0198663 -12.1377229),391007681,0.00155701735700018
4271747833,1,,,POINT (-77.02049510000001 -12.137822),391007682,0.0015546443098020505
4271747835,1,,,POINT (-77.02134270000001 -12.1380514),263622412,0.0010741345399894974
4271747836,3,,,POINT (-77.0204275 -12.1385075),391007682,0.0008971038289984792
4271747837,3,,,POINT (-77.0206725 -12.1396755),391007682,0.00031263249990842284
4271747838,3,,,POINT (-77.0211819 -12.1397008),391019994,0.00030551787181787716
4271747839,3,,,POINT (-77.01879 -12.1407422),434289035,0.0010127566390795908
4271747840,1,,,POINT (-77.0185295 -12.1414753),434289035,0.0003109359580392847
4297316165,3,,,POINT (-77.0195538 -12.153554),4297316165,0.0
4337278600,3,,,POINT (-77.0210266 -12.1334277),263622419,0.0022799797060542356
4343527370,3,,,POINT (-77.0201747 -12.1535169),4297316165,0.0006220074115326678
4343605734,1,,,POINT (-77.0216504 -12.1537081),434289101,0.0015740222139498943
4344532852,4,traffic_signals,,POINT (-77.0228302 -12.1561788),434289101,0.0037390504810700786
4344559504,3,,,POINT (-77.0229382 -12.1534196),434289101,0.0010318612019038068
4344559505,3,,,POINT (-77.0226957 -12.1527459),434289101,0.0003158654143753049
4344559506,3,,,POINT (-77.02265730000001 -12.1524252),434289101,6.827569113715512e-05
4344600231,3,,,POINT (-77.0222484 -12.1410756),4344600231,0.0
4344675713,3,crossing,,POINT (-77.02216180000001 -12.1433114),391012762,0.0001906292999584769
4344675721,3,crossing,,POINT (-77.0221866 -12.1430951),391012761,0.00019603698630998688
4344761205,3,,,POINT (-77.0251727 -12.1424737),391009551,0.001962770992747033
4344837181,3,,,POINT (-77.0190247 -12.1393854),4344837187,0.0001409807078994972
4344837187,3,,,POINT (-77.0190413 -12.1392454),4344837187,0.0
4344855255,3,,,POINT (-77.02473089999999 -12.1365036),316756910,0.0013316764546997156
4344925246,4,,,POINT (-77.0201515 -12.135027),4266808702,0.002224190513413198
4344969017,3,,,POINT (-77.02034569999999 -12.1363798),263622413,0.00232173996176496
4344969018,3,,,POINT (-77.0205897 -12.1356653),263622414,0.0021662606029690386
4345043380,1,,,POINT (-77.0228711 -12.1527377),434289101,0.0004022918343677208
4345043381,1,,,POINT (-77.02309270000001 -12.1534215),434289101,0.0010950185569214075
4345043382,1,,,POINT (-77.0234181 -12.1541739),434289101,0.0019137483429105362
4345043384,1,,,POINT (-77.0232668 -12.1563532),434289101,0.003963642973325508
4345055745,4,,,POINT (-77.0139176 -12.1431761),678989826,0.0007559711237894533
4345080190,4,,,POINT (-77.0134446 -12.1422259),371265034,0.00048294733667542035
4345082541,3,,,POINT (-77.0177656 -12.1389894),4345082541,0.0
4345082542,4,,,POINT (-77.01784840000001 -12.1390163),4345082542,0.0
4345127084,1,,,POINT (-77.01990170000001 -12.1375373),391007681,0.0017459626256025277
4346082928,4,,,POINT (-77.0208928 -12.1357623),263622414,0.0018571801231954388
4346146371,4,,,POINT (-77.01964529999999 -12.146119),391013653,0.002140937525952598
4346175440,4,,,POINT (-77.0186223 -12.1366352),4053978694,0.0010095001238308253
4346341384,4,,,POINT (-77.0181051 -12.1453509),678989795,0.0009213094377032277
4381412243,3,,,POINT (-77.02256559999999 -12.1518746),4381412246,0.00017502194146896863
4381412245,4,,,POINT (-77.0224491 -12.1518265),4381412246,5.98479740646528e-05
4381412246,3,,,POINT (-77.02239280000001 -12.1518468),4381412246,0.0
4381412260,4,,,POINT (-77.0232261 -12.1541065),434289101,0.0017759899211408378
4381412261,3,,,POINT (-77.0231514 -12.154082),434289101,0.0017275386479034518
4381412264,1,,,POINT (-77.02295700000001 -12.1553993),434289101,0.0029743938021037698
4381412278,1,,,POINT (-77.02332010000001 -12.1506112),371265022,0.001296617383817126
4684389805,1,,,POINT (-77.02333280000001 -12.1487387),391013941,0.0014845121252506578
4884495900,4,,,POINT (-77.0183553 -12.1526133),316634035,0.0013100490525182198
5005642847,3,,,POINT (-77.0253386 -12.1450986),391009545,0.00236544180227867
5007673105,3,,,POINT (-77.0216133 -12.1493898),5007673105,0.0
5343672123,2,,,POINT (-77.01982529999999 -12.1521212),678989669,0.00026993941912811206
5524235598,3,,,POINT (-77.0203764 -12.1525217),316634035,0.0007287842547752476
5667542274,3,,,POINT (-77.02366000000001 -12.1395464),5667542274,0.0
5726583916,3,,,POINT (-77.0216873 -12.1491361),5726583916,0.0
6128880521,3,,,POINT (-77.0249348 -12.1469196),391009544,0.002195917234326515
6128880536,3,,,POINT (-77.0249965 -12.147092),391009544,0.0023190856495670384
6128880544,3,,,POINT (-77.0255317 -12.1444265),391009545,0.0025196665533331708
7245129292,3,,,POINT (-77.0153311 -12.1436137),7245129292,0.0
7546524260,3,,,POINT (-77.0271654 -12.1413451),391012553,0.003861581076458189
7546524261,1,,,POINT (-77.0276898 -12.1417156),391012553,0.004409492832525813
9144372955,3,,,POINT (-77.01414699999999 -12.1439179),678989821,0.0009445081947857771
9442845247,2,,,POINT (-77.0195595 -12.1541292),459457168,0.00014053344797581525
