osmid,highway,street_count,geometry,NN,NN_dist
263387030,,3,POINT (-77.0618959 -12.0884268),3854554751,0.0009110965920276953
263387031,,3,POINT (-77.0620332 -12.0885947),3854554751,0.0011201800301803215
308131937,,3,POINT (-77.0697349 -12.0905218),308131937,0.0
308131942,,3,POINT (-77.0700428 -12.0906841),308131942,0.0
308131943,,3,POINT (-77.07011199999999 -12.0906605),308131943,0.0
316801727,traffic_signals,4,POINT (-77.0716279 -12.0965559),316801727,0.0
316801728,traffic_signals,4,POINT (-77.0718665 -12.0971215),316801728,0.0
316808071,,3,POINT (-77.06067299999999 -12.1064944),262727975,0.004193318003678362
316808082,,3,POINT (-77.0690972 -12.1004969),606182861,0.0023248614259793665
316809217,,4,POINT (-77.0721676 -12.0963641),316809217,0.0
316809277,,4,POINT (-77.07223879999999 -12.0963388),316809277,0.0
316809318,,3,POINT (-77.06985640000001 -12.0901887),316809318,0.0
380908323,,3,POINT (-77.0666684 -12.0905114),380908323,0.0
380908330,,4,POINT (-77.0695905 -12.089452),380908330,0.0
380908333,,4,POINT (-77.06965340000001 -12.0894289),380908333,0.0
380908337,,4,POINT (-77.07172629999999 -12.0886911),380908337,0.0
380936036,,4,POINT (-77.0728063 -12.0916183),380936036,0.0
380936041,,4,POINT (-77.0731779 -12.0926351),380936041,0.0
380936045,,4,POINT (-77.074225 -12.0922616),380936045,0.0
380936049,,4,POINT (-77.0752189 -12.0918978),380936049,0.0
409478730,,4,POINT (-77.07559019999999 -12.0928948),409478730,0.0
593898374,,4,POINT (-77.0676465 -12.0901816),593898374,0.0
593898375,,4,POINT (-77.06861480000001 -12.0898066),593898375,0.0
593898376,,6,POINT (-77.0706788 -12.0890421),593898376,0.0
593898377,,4,POINT (-77.0727545 -12.0883163),593898377,0.0
605041156,,4,POINT (-77.0710679 -12.0934048),605041156,0.0
605041157,,4,POINT (-77.0706849 -12.0923884),605041157,0.0
605041158,,4,POINT (-77.0707518 -12.0923643),605041158,0.0
605041159,,4,POINT (-77.07113750000001 -12.093382),605041159,0.0
605041161,,4,POINT (-77.0748404 -12.0908896),605041161,0.0
605041162,traffic_signals,4,POINT (-77.0687807 -12.0930971),605041162,0.0
605041174,traffic_signals,4,POINT (-77.06948300000001 -12.093946),605041174,0.0
605673300,,3,POINT (-77.06523230000001 -12.0887877),632683116,0.0011101943793725881
605673306,,4,POINT (-77.06589080000001 -12.0885555),4347743565,0.0012014996795668195
605673311,,4,POINT (-77.06787850000001 -12.0878463),2026775448,0.001024186711490858
605673316,,4,POINT (-77.0688555 -12.0875026),605673316,0.0
605673321,,4,POINT (-77.06892790000001 -12.0874801),605673321,0.0
605673328,,4,POINT (-77.06992630000001 -12.0871295),605673328,0.0
605673340,,4,POINT (-77.0709797 -12.0867215),605673847,0.001041129122639503
605673345,,5,POINT (-77.07197789999999 -12.0863514),605673345,0.0
605673350,,4,POINT (-77.0730501 -12.0859931),605673345,0.0011304829631718378
605673376,,3,POINT (-77.06479179999999 -12.0882447),263386686,0.0008756803126627646
605673385,,4,POINT (-77.067615 -12.087123),605673391,0.0010268221267519932
605673391,,4,POINT (-77.0685678 -12.0867402),605673391,0.0
605673395,,3,POINT (-77.06864760000001 -12.0867165),605673391,8.324499985827677e-05
605673399,,4,POINT (-77.0696373 -12.0863567),605673328,0.0008250702030769313
605673417,,4,POINT (-77.0707043 -12.0859895),605673420,0.001074393861673278
605673420,,3,POINT (-77.0717094 -12.0856099),605673420,0.0
605673437,,3,POINT (-77.0641844 -12.0875157),263386686,0.00022316426685047605
605673450,,4,POINT (-77.0673384 -12.0863761),605673455,0.001025834548063182
605673455,,4,POINT (-77.068293 -12.0860005),605673455,0.0
605673459,,4,POINT (-77.0683684 -12.085976),605673455,7.928057769734237e-05
605673468,,4,POINT (-77.06936779999999 -12.0856142),605673455,0.0011421132737149124
605673477,,4,POINT (-77.0704336 -12.0852388),605673483,0.0010928174824731216
605673483,,5,POINT (-77.0714605 -12.084865),605673483,0.0
605673492,,3,POINT (-77.0724475 -12.0845172),605673483,0.0010464864260897714
605673635,,4,POINT (-77.06898080000001 -12.0907887),605673635,0.0
605673657,,4,POINT (-77.06934149999999 -12.0917474),605673657,0.0
605673663,,4,POINT (-77.0697239 -12.0927347),605673663,0.0
605673676,,4,POINT (-77.0701037 -12.0937486),605673676,0.0
605673686,,4,POINT (-77.0704628 -12.0947617),263386000,0.000477237100401871
605673704,,3,POINT (-77.0707046 -12.0954237),1943098936,0.0003441354529843452
605673726,,3,POINT (-77.06806349999999 -12.0922254),263386171,0.0010721503066329456
605673732,,4,POINT (-77.07031379999999 -12.0913986),605673732,0.0
605673738,,4,POINT (-77.070382 -12.0913737),605673732,7.260337457821522e-05
605673743,,3,POINT (-77.0714128 -12.0910192),605674075,0.0010420043186056102
605673799,,3,POINT (-77.0673503 -12.0913633),380908323,0.001091201732038123
605673826,traffic_signals,4,POINT (-77.0659656 -12.0896528),4347743565,0.00012058760301329266
605673839,traffic_signals,4,POINT (-77.0692758 -12.0884467),605673839,0.0
605673844,,4,POINT (-77.0702991 -12.0880843),605673844,0.0
605673847,,6,POINT (-77.07130410000001 -12.0877108),605673847,0.0
605673864,,4,POINT (-77.07239730000001 -12.0873361),605673864,0.0
605673865,,4,POINT (-77.0734333 -12.0869756),605673864,0.0010969303760940098
605673950,,4,POINT (-77.0732361 -12.0959871),605673950,0.0
605674040,traffic_signals,4,POINT (-77.07286360000001 -12.0950099),605674040,0.0
605674059,,4,POINT (-77.0725092 -12.094033),605674059,0.0
605674066,,4,POINT (-77.07212560000001 -12.0930227),605674066,0.0
605674075,,4,POINT (-77.07175959999999 -12.0920018),605674075,0.0
605674138,,1,POINT (-77.0728426 -12.0853793),605673420,0.0011564249219019312
605674150,,4,POINT (-77.0759583 -12.0938813),605674150,0.0
605674156,,2,POINT (-77.0764987 -12.0954738),197680584,0.0006244176166662439
605674191,,3,POINT (-77.07551770000001 -12.0958224),197680585,0.0006321247740767528
605674198,traffic_signals,4,POINT (-77.07494370000001 -12.0942319),605674198,0.0
605674205,,4,POINT (-77.0745787 -12.0932471),605674205,0.0
605674212,,4,POINT (-77.07385050000001 -12.091249),605674212,0.0
605674242,,2,POINT (-77.07452600000001 -12.0961462),197680586,0.0005799631022781891
605674271,,4,POINT (-77.07353089999999 -12.0936279),605674271,0.0
605674277,,4,POINT (-77.07388419999999 -12.0946072),605674277,0.0
605674526,,4,POINT (-77.071501 -12.0943892),1281213770,7.383359668957535e-05
605674532,,4,POINT (-77.0702278 -12.0948478),263386000,0.00022696083362194308
605674788,,4,POINT (-77.0717969 -12.0953884),605674788,0.0
605674969,,4,POINT (-77.0718701 -12.0953601),605674969,0.0
605675014,traffic_signals,4,POINT (-77.0709312 -12.0957037),605675014,0.0
606182724,,3,POINT (-77.06478389999999 -12.0872753),263386686,0.0008220367388290249
606182751,,4,POINT (-77.0653537 -12.0870642),263386686,0.0014216238074792568
606182753,,4,POINT (-77.06563250000001 -12.0878307),263386686,0.0015448652497879378
606182806,,3,POINT (-77.06800939999999 -12.0911412),593898374,0.001025928150505153
606182808,,4,POINT (-77.0668878 -12.0881948),2026775450,0.0010378420881807411
606182810,,4,POINT (-77.0666298 -12.0874832),2026775450,0.0017947110408096827
606182811,,4,POINT (-77.0663507 -12.0867154),605673529,0.001466181114325611
606182822,traffic_signals,5,POINT (-77.0724208 -12.0969326),606182822,0.0
606182859,,4,POINT (-77.0631899 -12.1000821),3019219769,8.958761075363306e-05
606182860,,3,POINT (-77.0683813 -12.098396),606182861,0.00010533627105629515
606182861,,4,POINT (-77.0683476 -12.0982962),606182861,0.0
606182863,,3,POINT (-77.068573 -12.098329),606182861,0.00022777401081388918
606182865,,4,POINT (-77.0704123 -12.0976729),606182869,8.490848014040482e-05
606182866,traffic_signals,4,POINT (-77.06941759999999 -12.0980336),606182868,9.935839169318191e-05
606182868,traffic_signals,4,POINT (-77.0693821 -12.0979408),606182868,0.0
606182869,,4,POINT (-77.07038590000001 -12.0975922),606182869,0.0
632683116,,3,POINT (-77.06576029999999 -12.0897643),632683116,0.0
1273469440,,3,POINT (-77.0631698 -12.0866327),1273469440,0.0
1273663181,turning_circle,3,POINT (-77.0622003 -12.0917987),6131131883,0.001073584449402216
1281213770,,4,POINT (-77.0714316 -12.0944144),1281213770,0.0
1425921958,,3,POINT (-77.05864510000001 -12.0971495),263376843,0.0005974401559992815
1425922005,,3,POINT (-77.06042619999999 -12.1002213),1425922063,0.0008091335427483991
1425922009,,3,POINT (-77.0581622 -12.0944786),263381649,0.0007399322198679982
1425922017,,3,POINT (-77.05858809999999 -12.0966161),263376843,0.00020751274658415103
1425922060,,3,POINT (-77.0599907 -12.098885),263374582,0.0022127118429665494
1428403905,,3,POINT (-77.0598985 -12.0969741),263375075,0.0009342326316332192
1943089978,,3,POINT (-77.0660233 -12.0897274),4347743565,2.628649843836324e-05
1943098885,traffic_signals,3,POINT (-77.0708522 -12.0957332),1943098936,6.754568824688322e-05
1943098908,,3,POINT (-77.0719332 -12.0970969),1943098908,0.0
1943098936,traffic_signals,3,POINT (-77.0707891 -12.0957573),1943098936,0.0
1943098977,traffic_signals,4,POINT (-77.0715 -12.0966013),1943098977,0.0
1943098980,traffic_signals,3,POINT (-77.071983 -12.0970789),1943098980,0.0
1943098984,traffic_signals,4,POINT (-77.0715561 -12.0965814),1943098984,0.0
2026775446,traffic_signals,4,POINT (-77.0692042 -12.0884758),2026775446,0.0
2026775448,,4,POINT (-77.0682324 -12.0888074),2026775448,0.0
2026775450,,4,POINT (-77.0672574 -12.0891646),2026775450,0.0
3019019688,,3,POINT (-77.0683537 -12.1009536),606182861,0.002657407001195344
3019019691,,3,POINT (-77.0695032 -12.1004343),606182861,0.00243040798427111
3019219769,,3,POINT (-77.0632312 -12.1001616),3019219769,0.0
3854554751,,3,POINT (-77.06113689999999 -12.0879228),3854554751,0.0
3965147472,,3,POINT (-77.0648473 -12.102699),3019219769,0.0030083513707633703
3990641391,,3,POINT (-77.06189569999999 -12.1048512),4343012535,0.0040064777860265525
3990641396,,3,POINT (-77.0621465 -12.1045932),1425922063,0.00388935671416349
3990727157,,3,POINT (-77.062465 -12.1006959),262727920,0.00022093594094246336
4139699309,,1,POINT (-77.0692188 -12.0865129),605673391,0.0006895406369502584
4143584350,,3,POINT (-77.0644629 -12.0878499),263386686,0.0003937040512772976
4143633099,,3,POINT (-77.06628069999999 -12.0895244),4347743565,0.00032832815900583396
4143633102,,3,POINT (-77.0616752 -12.1007565),4143633106,0.00012544839575876092
4143633106,,3,POINT (-77.06160490000001 -12.1006526),4143633106,0.0
4264725536,traffic_signals,4,POINT (-77.0595642 -12.0960328),4264725536,0.0
4264725537,,3,POINT (-77.0589178 -12.0964353),4264725537,0.0
4264725538,,4,POINT (-77.0588911 -12.0963469),4264725537,9.234419310496402e-05
4331730492,,3,POINT (-77.0667181 -12.1014778),606182861,0.003574611700587058
4331730530,,3,POINT (-77.07303570000001 -12.0975663),606182822,0.0008829936013372386
4331730540,,3,POINT (-77.073138 -12.0978112),606182822,0.0011341577491670253
4331730541,,3,POINT (-77.07340430000001 -12.0976421),606182822,0.0012127087449204015
4331730552,,3,POINT (-77.0732316 -12.0974409),606182822,0.0009569563887629071
4332962444,,4,POINT (-77.06948199999999 -12.0999655),606182861,0.002018272986985224
4334079530,,1,POINT (-77.0688373 -12.093284),605041162,0.0001952822828615963
4334079531,,3,POINT (-77.0690479 -12.0934156),4334079531,0.0
4334079532,,3,POINT (-77.0641921 -12.0878456),263386686,0.00016181399815429293
4334115043,,4,POINT (-77.07138999999999 -12.0973288),4334115044,8.330576210179945e-05
4334115044,,4,POINT (-77.0713597 -12.0972512),4334115044,0.0
4334125520,,1,POINT (-77.0685749 -12.0930549),263386171,0.00011133521455544205
4334125521,,3,POINT (-77.0684553 -12.0930219),263386171,0.0001892201099313471
4334141375,,1,POINT (-77.06659809999999 -12.0906479),380908323,0.0001535393760590925
4334141376,,3,POINT (-77.0664621 -12.0906182),380908323,0.00023230568223940842
4341834795,,3,POINT (-77.05949750000001 -12.0935199),263383329,0.00011084060628884961
4341834800,,3,POINT (-77.05946489999999 -12.0933187),263383329,0.00023314287465086908
4341839202,,3,POINT (-77.0579084 -12.0935756),263381649,0.00022786427978057006
4341853019,,3,POINT (-77.06415730000001 -12.0915916),5728765649,0.0021292086534651063
4341853024,,3,POINT (-77.0643769 -12.0914104),5728765649,0.001847300335626618
4342992425,,3,POINT (-77.064099 -12.0910755),5728765649,0.0018343707286187971
4342992428,,3,POINT (-77.063867 -12.0912396),5728765649,0.002118523698239615
4347743565,,3,POINT (-77.06604 -12.0897477),4347743565,0.0
4347757182,,3,POINT (-77.0595217 -12.0902863),263384616,0.0014213128860333366
4347757183,,3,POINT (-77.0589171 -12.089395),263384500,0.001052960597548458
4347757293,,3,POINT (-77.06000520000001 -12.0893027),263384500,0.0005341290106361964
4347774918,,3,POINT (-77.0663029 -12.0925479),380908323,0.0020690390281473746
4347774919,,1,POINT (-77.0659242 -12.0928556),380908323,0.0024594932974085605
4542247400,,3,POINT (-77.0579755 -12.093781),263381649,0.0001094270533227481
5052471338,,3,POINT (-77.0652999 -12.1025629),3019219769,0.0031695049108628674
5052471339,,3,POINT (-77.06495219999999 -12.1028275),3019219769,0.003173147303540133
5163187454,,3,POINT (-77.05841460000001 -12.0950988),263381649,0.001409432726314727
5433312608,,3,POINT (-77.06244049999999 -12.0916297),6131131883,0.001269334380686457
5433888564,,3,POINT (-77.0610385 -12.08799),5433888564,0.0
5614357846,,1,POINT (-77.06697819999999 -12.0966893),606182861,0.0021112517542931346
5726890842,,3,POINT (-77.0623578 -12.1003747),262727920,0.00012178624717236712
5728765648,,3,POINT (-77.0657278 -12.0901829),5728765649,0.0001903447661490255
5728765649,,3,POINT (-77.0656091 -12.0900341),5728765649,0.0
6131131882,,3,POINT (-77.0620921 -12.092677),6131131883,0.0002141515818291721
6131131883,traffic_signals,3,POINT (-77.0621804 -12.0928721),6131131883,0.0
6302750982,,3,POINT (-77.0607971 -12.1011328),1425922063,0.00017534893783815067
7182353743,,4,POINT (-77.07415 -12.0889447),7182353743,0.0
8412832000,,3,POINT (-77.06415939999999 -12.091433),5728765649,0.0020145846470243007
8412832002,,3,POINT (-77.0640047 -12.0914043),5728765649,0.0021098690480730797
8412832003,,3,POINT (-77.0639803 -12.0913741),5728765649,0.002109167949694103
8412832005,,3,POINT (-77.0640126 -12.0912653),5728765649,0.0020161016070661996
8412832006,,3,POINT (-77.0640799 -12.0912152),5728765649,0.0019322137174812744
8412832008,,3,POINT (-77.0641524 -12.0912205),5728765649,0.0018787016394351292
8412832009,,3,POINT (-77.0642464 -12.0912532),5728765649,0.0018284299549077912
8412832013,,3,POINT (-77.0642194 -12.0913868),5728765649,0.0019393461217667724
8412856226,,4,POINT (-77.0620191 -12.0929402),8412856226,0.0
8837952765,,3,POINT (-77.060344 -12.0924562),263383496,0.001437282240903161
8837952774,,3,POINT (-77.0603863 -12.0925482),263383329,0.0014062327296793342
