osmid,street_count,highway,geometry,NN,NN_dist
306532942,3,,POINT (-77.1298297 -11.8552263),1768569856,0.0014396646310817758
306532947,3,,POINT (-77.12880869999999 -11.8520731),306532947,0.0
306532954,3,,POINT (-77.12653450000001 -11.8499332),6023368552,0.0011311938693280457
306533000,3,,POINT (-77.1176701 -11.8444339),5057188612,0.003447228480967127
1617053872,4,traffic_signals,POINT (-77.1152697 -11.8419567),1617053872,0.0
1759542491,3,,POINT (-77.1151097 -11.8417837),1759542491,0.0
1759542528,3,,POINT (-77.1145805 -11.8422908),1759542491,0.000732941368734775
1759542550,3,,POINT (-77.1144843 -11.8425064),1759542491,0.0009557303228440756
1759542591,4,,POINT (-77.1144395 -11.8430621),1617053872,0.0013824403061215315
1759542628,3,,POINT (-77.1144218 -11.8435272),1617053872,0.001784770198090845
1759542745,3,,POINT (-77.1144029 -11.8449207),1617053872,0.003088144789349586
1759542811,4,,POINT (-77.1143924 -11.8462435),1617053872,0.004375649612342272
1767758083,3,,POINT (-77.12768579999999 -11.8510176),1767758103,0.0009051841470103288
1767758085,3,,POINT (-77.1280216 -11.8514555),1767758103,0.0004258758621945983
1767758093,3,,POINT (-77.1218083 -11.8517513),1767758093,0.0
1767758096,4,,POINT (-77.1232406 -11.8517783),1768569603,0.0010132838200709226
1767758100,3,,POINT (-77.1251367 -11.8518135),1767758100,0.0
1767758101,3,,POINT (-77.1262224 -11.8518382),1768569617,0.0008156121136988496
1767758103,3,,POINT (-77.12796729999999 -11.8518779),1767758103,0.0
1767758104,3,,POINT (-77.1278978 -11.8518763),1767758103,6.951841482161825e-05
1767758108,4,,POINT (-77.1282927 -11.8518956),1767758108,0.0
1767758126,3,,POINT (-77.1289555 -11.8534699),1767758134,0.0005894219626117121
1767758129,3,,POINT (-77.12176580000001 -11.8535759),1767758129,0.0
1767758130,3,,POINT (-77.12175209999999 -11.8536657),1767758130,0.0
1767758131,4,,POINT (-77.12301650000001 -11.8536862),1767758131,0.0
1767758132,4,,POINT (-77.1251003 -11.8537331),1767758132,0.0
1767758133,3,,POINT (-77.12686890000001 -11.8537699),1768569775,0.0011655533363996299
1767758134,4,,POINT (-77.12846949999999 -11.8538034),1767758134,0.0
1767758135,4,,POINT (-77.1285754 -11.8538055),1767758134,0.00010592081949154539
1767758136,4,,POINT (-77.12894729999999 -11.8538118),1767758134,0.0004778738327203266
1767758138,3,,POINT (-77.12961610000001 -11.8538232),1767758134,0.001146770944883518
1767758139,4,,POINT (-77.1207986 -11.8539101),1767758149,0.0003914208987749448
1767758141,4,,POINT (-77.1207035 -11.8539312),1767758149,0.00041142622667379595
1767758146,3,,POINT (-77.12155439999999 -11.854095),1767758146,0.0
1767758147,3,,POINT (-77.1289386 -11.854169),1767758134,0.000594742103775793
1767758149,4,,POINT (-77.12091599999999 -11.8542835),1767758149,0.0
1767758150,4,,POINT (-77.1207988 -11.8543177),1767758149,0.0001220880010399314
1767758151,3,,POINT (-77.1289305 -11.8545039),1768569856,0.0006037555879581569
1767758153,3,,POINT (-77.12854729999999 -11.854802),1768569856,0.00012040066443956538
1767758154,4,,POINT (-77.128923 -11.8548145),1768569856,0.000485741515617584
1767758155,3,,POINT (-77.1297836 -11.8548431),1768569856,0.0013447474781434162
1767758156,3,,POINT (-77.12891519999999 -11.8551352),1768569856,0.0005529107794103659
1767758157,3,,POINT (-77.129254 -11.8551624),1768569856,0.000871350681410308
1767758158,3,,POINT (-77.12956869999999 -11.8552073),1768569856,0.001183632734411239
1767758159,4,,POINT (-77.12128610000001 -11.85557),1767758159,0.0
1767758160,4,,POINT (-77.125055 -11.8556663),1767758160,0.0
1767758161,4,,POINT (-77.1284132 -11.8557366),1767758161,0.0
1767758162,4,,POINT (-77.12852100000001 -11.855737),1767758161,0.00010780074212167701
1767758163,4,,POINT (-77.1289003 -11.8557474),1767758161,0.0004872197142982114
1767758164,3,,POINT (-77.12923139999999 -11.8557559),1767758161,0.0008184275960622102
1767758165,4,,POINT (-77.1295561 -11.8557623),1767758161,0.001143188917026099
1767758169,3,,POINT (-77.1213087 -11.8561662),1767758159,0.0005966281924282376
1767758171,3,,POINT (-77.1284971 -11.8565847),1768569998,0.00011232675549987309
1767758172,4,,POINT (-77.1288799 -11.8565923),1768569998,0.0004924401486499244
1767758173,3,,POINT (-77.1292085 -11.8565989),1768569998,0.0008207833940870897
1767758174,4,,POINT (-77.1295313 -11.8566034),1768569998,0.0011435226670227611
1767758176,4,,POINT (-77.11862069999999 -11.856886),1767758159,0.0029725768551986395
1767758177,3,,POINT (-77.1183029 -11.8569507),1767758159,0.0032872199089834706
1767758179,3,,POINT (-77.1295308 -11.8569444),1768569998,0.0011907440698981824
1767758186,4,,POINT (-77.1218101 -11.8575013),1767758159,0.0020011236068755455
1767758187,3,,POINT (-77.12311099999999 -11.8575335),1767758190,0.001901065556481793
1767758190,4,,POINT (-77.12501140000001 -11.8575838),1767758190,0.0
1767758192,4,,POINT (-77.1284679 -11.857622),1767758198,0.0001133229456052158
1767758193,3,,POINT (-77.1288546 -11.8576341),1767758198,0.000497194338257938
1767758195,3,,POINT (-77.12919309999999 -11.8576418),1767758198,0.000835523003866194
1767758196,3,,POINT (-77.1295192 -11.8576479),1767758198,0.0011616000043076123
1767758198,4,,POINT (-77.1283576 -11.857648),1767758198,0.0
1767758199,3,,POINT (-77.1208489 -11.8576959),1767758159,0.0021703904372263887
1767758201,3,,POINT (-77.12177130000001 -11.8578166),1767758159,0.00229839739818801
1767758202,3,,POINT (-77.12015529999999 -11.8578848),1767758159,0.0025762390572366726
1767758205,3,,POINT (-77.1188956 -11.8579898),1767758159,0.0034014588473213854
1767758207,4,,POINT (-77.12093230000001 -11.8580885),1767758159,0.0025432295787038736
1767758219,3,,POINT (-77.1220143 -11.8583802),1767758159,0.0029030155493883734
1767758222,3,,POINT (-77.1272549 -11.8584616),1768570077,0.000846816892840131
1767758223,3,,POINT (-77.12557870000001 -11.8584838),1768570120,0.0006094955947430338
1767758228,3,,POINT (-77.1275823 -11.8585737),1767758258,0.0007551174743109862
1767758239,3,,POINT (-77.1206614 -11.8586402),1767758159,0.0031331099773232608
1767758244,3,,POINT (-77.12843890000001 -11.8586486),1767758258,0.00012226810704242508
1767758246,3,,POINT (-77.1289007 -11.8586499),1767758258,0.0005756215770755936
1767758248,3,,POINT (-77.12757999999999 -11.8586795),1767758258,0.0007473314994153789
1767758250,3,,POINT (-77.1292582 -11.8586556),1767758258,0.0009320694501903604
1767758253,3,,POINT (-77.1279081 -11.8586877),1767758258,0.00041912904934713474
1767758255,3,,POINT (-77.12961869999999 -11.8586649),1767758258,0.0012920266251002582
1767758258,3,,POINT (-77.12832710000001 -11.8586981),1767758258,0.0
1767758260,3,,POINT (-77.1259154 -11.8587078),1768570120,0.0009317872557622135
1767758268,1,,POINT (-77.12014739999999 -11.858804),1767758159,0.0034286139604835834
1767758272,3,,POINT (-77.12692610000001 -11.8587347),1768570075,0.0011231413268116938
1767758274,3,,POINT (-77.12144410000001 -11.8587763),1767758159,0.0032101906002607538
1767758276,3,,POINT (-77.1215969 -11.8588372),1767758159,0.0032819494938214734
1767758280,3,,POINT (-77.1225373 -11.8588222),1768570120,0.0024571599296663344
1767758286,3,,POINT (-77.1216455 -11.8588605),1767758159,0.003310069275709709
1767758288,3,,POINT (-77.1207481 -11.8589513),1767758159,0.003423833186649224
1767758290,3,,POINT (-77.1210999 -11.8590416),1767758159,0.003476589852138927
1767758292,3,,POINT (-77.1219621 -11.8590187),1767758354,0.003004544093525401
1767758300,4,,POINT (-77.121264 -11.8591176),1767758159,0.003547668836009753
1767758304,3,,POINT (-77.12842550000001 -11.859124),1767758258,0.00043711940016380343
1767758306,4,,POINT (-77.12889370000001 -11.8591303),1767758258,0.0007126236033134441
1767758307,4,,POINT (-77.12925 -11.8591371),1767758258,0.0010219909050403627
1767758309,4,,POINT (-77.1296026 -11.859142),306533363,0.001251592972979011
1767758313,3,,POINT (-77.1222539 -11.8591512),1767758354,0.002689402182632505
1767758315,3,,POINT (-77.12995530000001 -11.8591468),306533363,0.0010884157753361795
1767758316,4,,POINT (-77.1214586 -11.8592355),1767758354,0.003453968476981304
1767758317,3,,POINT (-77.12237330000001 -11.8592038),1767758354,0.0025611910393286727
1767758318,3,,POINT (-77.1272276 -11.859238),1767758342,0.0011251529496056753
1767758319,3,,POINT (-77.1233867 -11.8592216),1767758354,0.0015827917424569272
1767758320,3,,POINT (-77.1269137 -11.8592287),1767758380,0.0013165844370962303
1767758321,3,,POINT (-77.1208355 -11.859262),1767758159,0.003719395698228494
1767758322,3,,POINT (-77.12260240000001 -11.8593092),1767758354,0.0023149930561341225
1767758325,1,,POINT (-77.1204089 -11.8593898),1767758159,0.003919228480200217
1767758326,4,,POINT (-77.1217453 -11.8593955),1767758354,0.003147932389674139
1767758327,3,,POINT (-77.1208828 -11.85943),1767758159,0.0038810115807606234
1767758328,4,,POINT (-77.1242343 -11.8594633),1767758354,0.0007073603678432363
1767758330,4,,POINT (-77.1249511 -11.8595057),1767758330,0.0
1767758333,1,,POINT (-77.1221276 -11.8594373),1767758354,0.002763380900269437
1767758334,3,,POINT (-77.12527609999999 -11.859516),1767758334,0.0
1767758335,3,,POINT (-77.1255489 -11.8595182),1767758334,0.0002728088708282552
1767758336,3,,POINT (-77.1258964 -11.8595235),1767758334,0.0006203453393155294
1767758337,3,,POINT (-77.1269059 -11.8595388),1767758380,0.0010237628680502982
1767758338,3,,POINT (-77.127561 -11.8595487),1767758342,0.0007410117745356732
1767758339,3,,POINT (-77.1278993 -11.8595617),1767758342,0.00040247009827280796
1767758341,4,,POINT (-77.1284127 -11.85958),1767758342,0.00011129586694729119
1767758342,4,,POINT (-77.1283016 -11.8595734),1767758342,0.0
1767758343,4,,POINT (-77.1288859 -11.8595876),1767758342,0.0005844725228783813
1767758344,4,,POINT (-77.12923170000001 -11.859594),1767758342,0.0009303280980435568
1767758345,3,,POINT (-77.1207888 -11.8596141),1767758159,0.004074561583778615
1767758346,4,,POINT (-77.1295901 -11.859602),306533363,0.0009184439122812071
1767758347,3,,POINT (-77.12993299999999 -11.8596099),306533363,0.0006789654483170382
1767758351,3,,POINT (-77.1233766 -11.8596496),1767758357,0.0014977791826503949
1767758352,1,,POINT (-77.12052370000001 -11.8596914),1767758159,0.004191323385281172
1767758354,4,,POINT (-77.12487059999999 -11.8597723),1767758354,0.0
1767758355,1,,POINT (-77.1220781 -11.8600544),1767758357,0.002786554799387075
1767758358,3,,POINT (-77.1262698 -11.8599561),1767758380,0.000570537860267695
1767758359,3,,POINT (-77.1265234 -11.8599621),1767758380,0.0005168575142135822
1767758360,4,,POINT (-77.1268745 -11.8599703),1767758380,0.0006315580891722387
1767758361,3,,POINT (-77.127212 -11.8599781),1767758380,0.0008706887216453974
1767758362,1,,POINT (-77.12061439999999 -11.8599733),1767758357,0.004245311089896628
1767758363,3,,POINT (-77.1282891 -11.8600032),1767758363,0.0
1767758364,1,,POINT (-77.1210864 -11.8599849),1767758357,0.003773817220002079
1767758366,3,,POINT (-77.1265248 -11.8600633),1767758380,0.00041587638788424076
1767758367,1,,POINT (-77.1208216 -11.860024),1767758357,0.004039820872260869
1767758368,1,,POINT (-77.1213872 -11.8601045),1767758357,0.0034792608884575043
1767758371,3,,POINT (-77.1225869 -11.8601591),1767758357,0.0022901021680187083
1767758372,3,,POINT (-77.1233642 -11.8601742),1767758357,0.0015252916442400147
1767758374,3,,POINT (-77.12839169999999 -11.8603236),1767758363,0.00033642669334931396
1767758375,4,,POINT (-77.12886659999999 -11.8603293),1767758363,0.0006632099667454458
1767758377,4,,POINT (-77.1292208 -11.8603314),1767758363,0.0009878158380950467
1767758378,4,,POINT (-77.1295764 -11.8603451),306533363,0.000748887201121138
1767758380,4,,POINT (-77.1264994 -11.8604784),1767758380,0.0
1767758382,3,,POINT (-77.12257990000001 -11.8605455),1767758357,0.0023771494567966524
1767758383,3,,POINT (-77.1233553 -11.8605525),1767758357,0.0016517032723773221
1767758386,3,,POINT (-77.1268547 -11.8606362),1767758380,0.0003887659064228672
1767758388,3,,POINT (-77.1283796 -11.860754),1767758403,0.0005186881625816522
1767758389,4,,POINT (-77.12886210000001 -11.8607645),1767758403,0.0007835483456768767
1767758390,4,,POINT (-77.1292091 -11.8607728),1767758403,0.0010720284791007316
1767758392,3,,POINT (-77.1271952 -11.8607918),1767758380,0.0007631233190011433
1767758394,1,,POINT (-77.1223693 -11.8608591),1767758357,0.0026792339390126966
1767758398,3,,POINT (-77.1210701 -11.8612226),1767758357,0.004023269805764056
1767758399,3,,POINT (-77.1214356 -11.8612279),1767758357,0.003683127998043026
1767758400,3,,POINT (-77.12183090000001 -11.8612337),1767758357,0.003321361025231019
1767758401,3,,POINT (-77.12219589999999 -11.8612391),1767758357,0.0029948906390717222
1767758402,4,,POINT (-77.12256720000001 -11.8612445),1767758357,0.002672994637095848
1767758403,4,,POINT (-77.1282526 -11.8612569),1767758403,0.0
1767758404,3,,POINT (-77.1229379 -11.86125),1767758357,0.002366177738461164
1767758405,3,,POINT (-77.12333870000001 -11.8612559),1767758357,0.0020582297490720058
1767758406,3,,POINT (-77.12836419999999 -11.8613013),1767758403,0.0001201079514400944
1767758412,1,,POINT (-77.12000140000001 -11.8614216),1767758357,0.005099484624927663
1767758414,4,,POINT (-77.128244 -11.861337),1767758414,0.0
1767758417,3,,POINT (-77.1206832 -11.8614986),1767758357,0.004482388167029725
1767758421,4,,POINT (-77.1225558 -11.8618715),1767758357,0.0030523401596096685
1767758423,4,,POINT (-77.1229317 -11.8618793),1767758357,0.0027853734291822447
1767758425,3,,POINT (-77.12332379999999 -11.8618833),1767758357,0.002533226679553291
1767758426,4,,POINT (-77.1221827 -11.8619038),1767758357,0.003362241289673922
1767758428,3,,POINT (-77.1210592 -11.8619196),1767758357,0.004317847134848196
1767758429,3,,POINT (-77.1214385 -11.8619305),1767758357,0.003993801109216657
1767758430,3,,POINT (-77.1218198 -11.8619415),1767758357,0.0036787663217415813
1767758433,3,,POINT (-77.12192109999999 -11.8625596),1767758357,0.003984158446899485
1767758434,3,,POINT (-77.12216960000001 -11.8625598),1767758357,0.003804800841033516
1767758435,3,,POINT (-77.1222815 -11.8625599),1767758357,0.003726636019250299
1767758436,3,,POINT (-77.1225433 -11.86256),1767758357,0.0035507222997517933
1767758437,3,,POINT (-77.1226352 -11.8625601),1767758357,0.0034915752218660067
1767758439,3,,POINT (-77.1229249 -11.8625603),1767758357,0.0033148119856144047
1767758440,3,,POINT (-77.12330780000001 -11.8625606),1767758357,0.0031073352249092524
1767758449,1,,POINT (-77.1214908 -11.8632464),1767758357,0.00477029010857096
1767758450,3,,POINT (-77.1218909 -11.863463),1767758357,0.004661707765398618
1767758451,3,,POINT (-77.12226250000001 -11.8635076),1767758357,0.00447066447521423
1767758452,3,,POINT (-77.1226248 -11.8638131),1767758357,0.004533691768303614
1768569025,3,,POINT (-77.11635010000001 -11.8430651),1617053871,0.0015473136527561764
1768569026,3,,POINT (-77.1159473 -11.843448),1617053872,0.0016380224204824135
1768569028,3,,POINT (-77.11538830000001 -11.8434495),1617053872,0.0014975038564224163
1768569031,3,,POINT (-77.1144108 -11.8437135),1617053872,0.0019555192277223264
1768569032,4,,POINT (-77.11565469999999 -11.8437274),1617053872,0.0018120716017847856
1768569033,3,,POINT (-77.1150817 -11.843735),1617053872,0.0017882099680957787
1768569037,3,,POINT (-77.11725079999999 -11.8439848),5057188612,0.0028332745189926316
1768569038,3,,POINT (-77.1159294 -11.844014),1617053872,0.0021604831357812182
1768569039,3,,POINT (-77.1147398 -11.8440413),1617053872,0.0021508954344652267
1768569040,3,,POINT (-77.1144085 -11.8442632),1617053872,0.0024620332430742467
1768569041,3,,POINT (-77.1141499 -11.8442709),1617053872,0.002570889667020028
1768569042,3,,POINT (-77.1156374 -11.8443008),1617053872,0.0023727638104099613
1768569043,1,,POINT (-77.11373450000001 -11.8442942),1617053872,0.002796559545222197
1768569050,4,,POINT (-77.1150324 -11.8443381),1617053872,0.002393193943246815
1768569051,3,,POINT (-77.1168601 -11.8443985),1617053872,0.002914062353483797
1768569054,3,,POINT (-77.1147976 -11.8445584),1617053872,0.0026441863209679846
1768569056,3,,POINT (-77.1153048 -11.8446128),1617053872,0.0026563319107365123
1768569057,3,,POINT (-77.1159504 -11.8446362),1617053872,0.0027646107754982887
1768569059,4,,POINT (-77.1165695 -11.8446818),1617053872,0.003019213482016673
1768569062,3,,POINT (-77.1150592 -11.8448429),1617053872,0.0028938660456198657
1768569064,4,,POINT (-77.1162619 -11.8449698),1617053872,0.0031722598333033362
1768569083,4,,POINT (-77.11696329999999 -11.8450929),1617053872,0.003564271510417763
1768569088,3,,POINT (-77.11538090000001 -11.8451888),1617053872,0.0032340123453693157
1768569094,4,,POINT (-77.11440109999999 -11.8453004),1617053872,0.0034546773583066983
1768569096,3,,POINT (-77.11413659999999 -11.8452978),1617053872,0.0035280114540644494
1768569098,4,,POINT (-77.1147943 -11.8452981),1617053872,0.003375049498896202
1768569099,1,,POINT (-77.1138765 -11.8452978),1617053872,0.003619938597543875
1768569104,3,,POINT (-77.116651 -11.8453868),1617053872,0.0036977798339016925
1768569106,3,,POINT (-77.115793 -11.8453839),1617053872,0.0034669212177364387
1768569107,4,,POINT (-77.1172689 -11.845416),1617053872,0.0039954420443796415
1768569121,3,,POINT (-77.1156864 -11.8454859),1617053872,0.0035537151728853825
1768569132,3,,POINT (-77.1147886 -11.8456594),1617053872,0.0037338243799086897
1768569135,3,,POINT (-77.1154954 -11.8456654),1617053872,0.0037155613546263075
1768569136,3,,POINT (-77.1169529 -11.8457102),1617053872,0.0041136266833532095
1768569139,4,,POINT (-77.1175923 -11.8457545),1617053872,0.0044517137823529285
1768569147,4,,POINT (-77.1178996 -11.8460687),1617053872,0.004881077545993888
1768569163,5,,POINT (-77.1164977 -11.8461361),1617053872,0.004356072584334833
1768569168,4,,POINT (-77.11598050000001 -11.8461673),1617053872,0.004270174352412184
1768569172,4,,POINT (-77.1147776 -11.8462519),1617053872,0.004323297983021649
1768569174,3,,POINT (-77.1154136 -11.8462605),1617053872,0.0043062050171803826
1768569178,3,,POINT (-77.11822050000001 -11.8464065),1617053872,0.005339282787045804
1768569181,4,,POINT (-77.11682260000001 -11.8464828),1617053872,0.0047850893011540645
1768569183,3,,POINT (-77.11842559999999 -11.8466178),1617053864,0.005598477859204334
1768569188,3,,POINT (-77.11477069999999 -11.8466979),1617053872,0.004767386961428956
1768569203,4,,POINT (-77.115403 -11.8467049),1617053872,0.00475007074999933
1768569215,4,,POINT (-77.11712799999999 -11.8468087),1617053872,0.005195688875402164
1768569216,3,,POINT (-77.1159332 -11.8468231),1617053872,0.004911423542110179
1768569218,4,,POINT (-77.1163696 -11.8469098),1617053872,0.005073753996795454
1768569223,3,,POINT (-77.1137581 -11.8470263),1617053872,0.005290158666806653
1768569225,3,,POINT (-77.1168957 -11.8470304),1617053872,0.005327880224816682
1768569227,3,,POINT (-77.11429819999999 -11.8470879),1617053872,0.0052223582498717065
1768569244,4,,POINT (-77.11539519999999 -11.8471333),1617053872,0.005178121069459935
1768569246,3,,POINT (-77.11476089999999 -11.8471169),1617053872,0.0051852233780227686
1768569248,3,,POINT (-77.11487339999999 -11.847123),1617053872,0.0051814775286586736
1768569250,3,,POINT (-77.11861260000001 -11.8471281),1767758093,0.005620184759413371
1768569259,4,,POINT (-77.1141554 -11.8472926),1617053872,0.005451008466328027
1768569262,3,,POINT (-77.118084 -11.8473212),1767758093,0.005787589869714094
1768569264,4,,POINT (-77.11350760000001 -11.8473754),1617053872,0.0056980089592747795
1768569265,3,,POINT (-77.1187243 -11.8474328),1767758093,0.005306646610620342
1768569282,4,,POINT (-77.1145499 -11.8475581),1617053872,0.005647459074663187
1768569286,3,,POINT (-77.1172701 -11.8475795),1617053872,0.005968038203630486
1768569292,3,,POINT (-77.1181828 -11.8476498),1767758093,0.005474171398485315
1768569294,4,,POINT (-77.1139056 -11.8476531),1617053872,0.005857451815423356
1768569296,1,,POINT (-77.1179209 -11.8476587),1767758093,0.005644577355300516
1768569299,3,,POINT (-77.1132566 -11.8477378),1617053872,0.006121575681145985
1768569301,3,,POINT (-77.11884670000001 -11.8477667),1767758093,0.0049646864674376245
1768569306,3,,POINT (-77.11714360000001 -11.8478851),1767758093,0.006058624310017445
1768569317,4,,POINT (-77.11829040000001 -11.8479733),1767758093,0.005162257685348863
1768569321,4,,POINT (-77.11366769999999 -11.848007),1617053872,0.006258796536876572
1768569339,4,,POINT (-77.1170759 -11.8482197),1767758093,0.005904896977928825
1768569341,3,,POINT (-77.119055 -11.8482823),1767758093,0.004428839790506925
1768569348,3,,POINT (-77.1178005 -11.8483283),1767758093,0.005270615698376293
1768569354,3,,POINT (-77.118471 -11.8484703),1767758093,0.0046800141335240665
1768569360,4,,POINT (-77.11698509999999 -11.8485623),1767758093,0.0057821258409035715
1768569362,3,,POINT (-77.1191755 -11.8486098),1767758093,0.004098860584357912
1768569366,3,,POINT (-77.117749 -11.8486569),1767758093,0.005104236265099398
1768569368,3,,POINT (-77.1188198 -11.8487396),1767758093,0.004242813823396534
1768569371,3,,POINT (-77.1198442 -11.8487916),1767758093,0.0035521138636000773
1768569372,3,,POINT (-77.1185887 -11.8488254),1767758093,0.004350484452329237
1768569373,4,,POINT (-77.1168935 -11.8488861),1767758093,0.005688992009130363
1768569374,1,,POINT (-77.1183022 -11.848934),1767758093,0.004497767946434176
1768569377,3,,POINT (-77.1201738 -11.8489329),1767758093,0.0032580621249426087
1768569380,3,,POINT (-77.11766849999999 -11.849021),1767758093,0.004959080774703519
1768569384,3,,POINT (-77.12057780000001 -11.8491073),1767758093,0.002916310382997487
1768569387,3,,POINT (-77.1189512 -11.8491422),1767758093,0.003869163116231197
1768569395,4,,POINT (-77.1168936 -11.8492185),1767758093,0.005528955772115505
1768569396,3,,POINT (-77.11941349999999 -11.8492755),1767758093,0.003444510513850555
1768569397,3,,POINT (-77.11841699999999 -11.8492913),1767758093,0.004189572256212325
1768569398,3,,POINT (-77.1198363 -11.849268),1767758093,0.003171050754872732
1768569401,3,,POINT (-77.1176226 -11.84936),1767758093,0.004820622385122425
1768569404,4,,POINT (-77.11782150000001 -11.8493826),1767758093,0.004637382228147859
1768569408,3,,POINT (-77.1215071 -11.849446),1767758093,0.0023248934448692683
1768569411,3,,POINT (-77.1194807 -11.8495),1767758093,0.003238220722866399
1768569413,3,,POINT (-77.12049089999999 -11.8495582),1767758093,0.0025583647843907555
1768569414,3,,POINT (-77.1168826 -11.8495439),1767758093,0.005397697217333486
1768569415,3,,POINT (-77.11739710000001 -11.8496049),1767758093,0.0049056822563166135
1768569417,3,,POINT (-77.1190708 -11.8495802),1767758093,0.0034939349535977747
1768569422,3,,POINT (-77.12082580000001 -11.8496682),1767758093,0.0023031743008259248
1768569428,3,,POINT (-77.1185222 -11.8497169),1767758093,0.0038648721285415126
1768569434,3,,POINT (-77.1213671 -11.8498584),1767758093,0.0019436377877568444
1768569436,3,,POINT (-77.1257828 -11.8498571),6023368552,0.001134465905172609
1768569440,3,,POINT (-77.1251034 -11.8498205),6023368552,0.0015292096161058874
1768569441,3,,POINT (-77.1247736 -11.8498772),6023368552,0.0018255550005401321
1768569442,1,,POINT (-77.1175989 -11.8499919),1767758093,0.004562295115394061
1768569443,3,,POINT (-77.1254532 -11.8497946),6023368552,0.0012623163866479906
1768569445,3,,POINT (-77.12444170000001 -11.8499366),1767758100,0.0020014441311198734
1768569448,3,,POINT (-77.1261224 -11.8499641),6023368552,0.0011407334000532513
1768569449,3,,POINT (-77.1190959 -11.8499979),1767758093,0.003229787194222279
1768569450,1,,POINT (-77.1177319 -11.8501381),1767758093,0.004383999452556793
1768569453,3,,POINT (-77.1170597 -11.8500413),1767758093,0.005047108277022581
1768569454,3,,POINT (-77.1179317 -11.8502141),1767758093,0.004170253157781205
1768569455,3,,POINT (-77.11968539999999 -11.8501437),1767758093,0.0026629085921251088
1768569456,3,,POINT (-77.12657799999999 -11.8501453),6023368552,0.001347611386860779
1768569457,3,,POINT (-77.1185722 -11.8501502),1767758093,0.0036105213501611715
1768569460,4,,POINT (-77.12224759999999 -11.8501679),1768569603,0.001591226954270303
1768569462,3,,POINT (-77.1225778 -11.8501832),1768569603,0.001614266313222177
1768569463,4,,POINT (-77.1229246 -11.8501979),1768569603,0.0017096729570344183
1768569464,4,,POINT (-77.11739729999999 -11.8502847),1767758093,0.004648423018620639
1768569465,4,,POINT (-77.12326229999999 -11.8502165),1768569603,0.0018574491352380494
1768569466,4,,POINT (-77.1236281 -11.8502065),1768569603,0.0020909176478348373
1768569467,4,,POINT (-77.1240806 -11.8502066),1767758100,0.0019228819048503077
1768569470,3,,POINT (-77.1198054 -11.8502984),1767758093,0.0024743740258852693
1768569471,3,,POINT (-77.1197252 -11.8502875),1767758093,0.002545980371088959
1768569472,4,,POINT (-77.1201409 -11.850329),1767758093,0.0021916112908102704
1768569473,4,,POINT (-77.12047800000001 -11.8503226),1767758093,0.0019521479913109036
1768569474,3,,POINT (-77.1208256 -11.8503076),1767758093,0.0017464160386309185
1768569475,5,,POINT (-77.1179935 -11.8503201),1767758093,0.004074436461648072
1768569476,4,,POINT (-77.11917200000001 -11.8502964),1767758093,0.003011114693922932
1768569477,3,,POINT (-77.12158290000001 -11.8503241),1767758093,0.0014448892691124777
1768569478,3,,POINT (-77.12192349999999 -11.8503407),1767758093,0.001415296223410001
1768569479,4,,POINT (-77.11753659999999 -11.8503951),1767758093,0.004481818752474623
1768569480,4,,POINT (-77.1222461 -11.8503547),1768569603,0.00140442317340516
