osmid,street_count,ref,highway,geometry,NN,NN_dist
182439911,1,,,POINT (-76.81258769999999 -12.3442095),1832652746,0.0027792977602270987
258066779,3,45A,motorway_junction,POINT (-76.784901 -12.3711599),472561534,0.0043726113433584434
258066780,3,,,POINT (-76.77935410000001 -12.3765219),1826470137,0.0026271954342860543
258066956,1,,,POINT (-76.8132658 -12.3435387),1832652746,0.0033922596554502764
472561534,4,,,POINT (-76.78192799999999 -12.3743663),472561534,0.0
472561535,4,,,POINT (-76.78151080000001 -12.373936),472561535,0.0
472561556,4,,,POINT (-76.78332450000001 -12.3758083),472561556,0.0
472561566,3,,,POINT (-76.7829833 -12.3754584),472561566,0.0
472561575,3,,,POINT (-76.7821498 -12.3745947),472561534,0.0003183736798200151
472561604,3,,,POINT (-76.77877959999999 -12.3737516),472563105,0.0026532894923175163
472561673,3,,,POINT (-76.7813017 -12.3737336),472561535,0.00029101300658743005
472561684,3,,,POINT (-76.78160579999999 -12.3746953),472561534,0.0004604930401211912
472561687,3,,,POINT (-76.7820784 -12.374688),472561534,0.00035512117650644245
472562546,4,,,POINT (-76.78183199999999 -12.3744656),472561534,0.0001381176672259597
472562901,3,,,POINT (-76.7829807 -12.3756069),472561566,0.00014852275919863595
472563084,2,45B,motorway_junction,POINT (-76.7791575 -12.3765224),1826470137,0.0028196010072314447
472563103,4,,,POINT (-76.781177 -12.3742491),472563105,0.00031932770002163175
472563105,4,,,POINT (-76.7814173 -12.3740388),472563105,0.0
472563136,3,,,POINT (-76.7816207 -12.3737798),472561535,0.0001909880886336546
472563141,3,,,POINT (-76.7838208 -12.3720317),472561535,0.002993736543180128
472563248,3,,,POINT (-76.7821974 -12.3741387),472561534,0.00035267282288881335
495241573,3,,,POINT (-76.7976464 -12.3609189),1832653054,0.0017154469563359282
495284663,4,,,POINT (-76.7832351 -12.3758885),495284663,0.0
495284701,3,,,POINT (-76.7838631 -12.3753513),472561556,0.0007063561141504679
495285658,3,,,POINT (-76.78287640000001 -12.3762171),495284663,0.0004864603272563267
1273492994,4,,,POINT (-76.7864287 -12.375105),472561556,0.0031828742560730556
1273504411,3,,,POINT (-76.7928905 -12.3674282),1832653114,0.0017118334410853562
1273506491,5,,,POINT (-76.78765660000001 -12.3748108),472561556,0.004445457980904796
1273563923,4,,,POINT (-76.7853964 -12.3750696),472561556,0.0021996470853202364
1273682145,4,,,POINT (-76.78574879999999 -12.3753286),472561556,0.0024713038218594037
1273688948,3,,,POINT (-76.7850148 -12.374819),472561556,0.001958527145579872
1273699719,3,,,POINT (-76.7882274 -12.3751757),472561556,0.004943542370598848
1273783324,3,,,POINT (-76.78568110000001 -12.3746737),472561556,0.002615507736557308
1273795547,3,,,POINT (-76.7886517 -12.3754678),472561556,0.005338070820995348
1273801757,3,,,POINT (-76.7887764 -12.3748861),472561556,0.005529345933287914
1273847029,4,,,POINT (-76.7939169 -12.3682257),1832653114,0.0023342201867004603
1273865134,3,,,POINT (-76.7975625 -12.3595896),1832653054,0.0006535029609679178
1273876607,3,,,POINT (-76.8042086 -12.3551456),7059096560,0.0013801522560895336
1273963532,4,,,POINT (-76.7934485 -12.3678672),1832653114,0.0019752377401225664
1273969673,3,,,POINT (-76.79681220000001 -12.3609657),1832653060,0.0015016852033679687
1273971664,3,,,POINT (-76.7977879 -12.3598092),1832653054,0.0009516685557487843
1273986413,3,,,POINT (-76.79775669999999 -12.3638124),1826469870,0.001901351637650844
1817713691,4,,,POINT (-76.7871835 -12.3744423),472561556,0.004093633715897297
1817713693,3,,,POINT (-76.7853751 -12.3744612),472561556,0.0024534952149849612
1817713701,3,,,POINT (-76.78738490000001 -12.3752169),472561556,0.004103242878504848
1817713705,3,,,POINT (-76.7884552 -12.375317),472561556,0.005154169009641493
1817713706,3,,,POINT (-76.78679289999999 -12.3753687),472561556,0.003496147411068383
1817713710,4,,,POINT (-76.7860924 -12.3755592),472561556,0.0027790864002351133
1817713719,4,,,POINT (-76.78713430000001 -12.3756264),472561556,0.0038141399620350612
1817713721,3,,,POINT (-76.7879236 -12.3755877),472561556,0.00460438759988066
1817713723,3,,,POINT (-76.79022399999999 -12.3756312),472561556,0.006901772573755525
1817713724,3,,,POINT (-76.78818769999999 -12.3757782),472561556,0.004863293148668633
1817713726,4,,,POINT (-76.7864665 -12.3758135),472561556,0.0031420043029856486
1817713730,3,,,POINT (-76.7883429 -12.3758861),472561556,0.005019003028488155
1817713731,3,,,POINT (-76.7892985 -12.3759718),472561556,0.0059762369640048935
1817713733,4,,,POINT (-76.7868278 -12.3760639),472561556,0.003512611884330476
1817713735,3,,,POINT (-76.7846888 -12.3761004),472561556,0.001395219301750767
1817713737,4,,,POINT (-76.7879149 -12.3761661),472561556,0.00460432329446811
1817713739,1,,,POINT (-76.7841007 -12.3761687),472561556,0.0008557888758241973
1817713741,4,,,POINT (-76.7850478 -12.3763583),472561556,0.0018089397143029673
1817713743,3,,,POINT (-76.7890171 -12.3763609),472561556,0.005719358488491183
1817713745,1,,,POINT (-76.78441909999999 -12.3764858),472561556,0.0012873054843249327
1817713747,4,,,POINT (-76.78537230000001 -12.3765879),472561556,0.002191177993683051
1817713758,3,,,POINT (-76.7887408 -12.3767705),472561556,0.005501103028477646
1817713759,1,,,POINT (-76.784752 -12.37679),472561556,0.0017324812091264001
1817713760,4,,,POINT (-76.78573969999999 -12.376845),472561556,0.0026282956321424513
1817713761,3,,,POINT (-76.7895863 -12.3769268),472561556,0.006360910429323549
1817713762,1,,,POINT (-76.785113 -12.376985),472561556,0.0021408771893694336
1817713764,3,,,POINT (-76.78845819999999 -12.3771559),472561556,0.005307626724805978
1817713766,1,,,POINT (-76.7854712 -12.377224),472561556,0.0025714834979036097
1817713767,3,,,POINT (-76.79005479999999 -12.3772559),472561556,0.006884219915852726
1817713771,3,,,POINT (-76.78900350000001 -12.3778329),472561556,0.0060290999460955175
1817713773,3,,,POINT (-76.78956599999999 -12.3780982),472561556,0.006648305367523856
1817713781,1,,,POINT (-76.7873866 -12.3786808),472561556,0.004975129411381437
1817713787,3,,,POINT (-76.7891769 -12.3789719),472561556,0.006652740091116124
1817713791,4,,,POINT (-76.7882711 -12.3799526),472561556,0.006453221989825556
1817713792,3,,,POINT (-76.78808669999999 -12.3809426),472561556,0.007002826952729967
1817713793,4,,,POINT (-76.788051 -12.3811726),495284663,0.007149447924137958
1826469732,3,,,POINT (-76.8136714 -12.3526135),6450979541,0.003862861511891681
1826469741,3,,,POINT (-76.8123097 -12.3533397),6450979543,0.0033822915205511807
1826469743,1,,,POINT (-76.8101302 -12.35342),6450979543,0.002237515150787289
1826469744,4,,,POINT (-76.8102339 -12.3537244),6450979543,0.002557109696513714
1826469745,3,,,POINT (-76.81132409999999 -12.3538064),6450979543,0.003063261275172876
1826469755,3,,,POINT (-76.80934240000001 -12.3541011),6450979543,0.0028877645922055113
1826469757,3,,,POINT (-76.8103773 -12.3542069),6450979543,0.0030595937655178013
1826469759,1,,,POINT (-76.8083956 -12.3543016),6450979543,0.0033222357727905583
1826469761,4,,,POINT (-76.8085067 -12.3545118),6450979543,0.003478857772317082
1826469763,3,,,POINT (-76.8095967 -12.3545909),6450979543,0.003360192180516076
1826469765,1,,,POINT (-76.8075214 -12.354629),6450979543,0.004017247566432493
1826469767,4,,,POINT (-76.80759449999999 -12.3548643),6450979543,0.00418144933845067
1826469769,3,,,POINT (-76.808786 -12.3549644),6450979543,0.0038350689967730027
1826469770,3,,,POINT (-76.8066073 -12.3551753),7059096560,0.003284809481530152
1826469771,3,,,POINT (-76.8077304 -12.3553179),7059096560,0.004315426859528954
1826469774,3,,,POINT (-76.805831 -12.3554411),7059096560,0.0024650148599900984
1826469776,3,,,POINT (-76.80669 -12.3556151),7059096560,0.0032343397255076367
1826469778,4,,,POINT (-76.8053488 -12.3557453),7059096560,0.0019073039034200848
1826469789,3,,,POINT (-76.80610009999999 -12.3558332),7059096560,0.002611378402291462
1826469793,4,,,POINT (-76.8044033 -12.3559872),7059096560,0.0009368232490715658
1826469795,3,,,POINT (-76.8056108 -12.3561268),7059096560,0.002082089414499283
1826469797,4,,,POINT (-76.80459620000001 -12.356271),7059096560,0.0010583282902788327
1826469799,4,,,POINT (-76.80356949999999 -12.3564613),7059096560,0.00011138155143154083
1826469801,4,,,POINT (-76.8036336 -12.3564911),7059096560,0.00016571813418768923
1826469803,3,,,POINT (-76.8048381 -12.3566271),7059096560,0.0013255230099792326
1826469805,4,,,POINT (-76.8038085 -12.3567571),7059096560,0.00048406095690364066
1826469806,4,,,POINT (-76.8028138 -12.3570301),6450979556,0.0003862314979385038
1826469810,3,,,POINT (-76.8040778 -12.3571666),7059096560,0.0009741744658920988
1826469812,4,,,POINT (-76.8029914 -12.3572629),6450979556,0.0005608648054573574
1826469824,3,,,POINT (-76.80178789999999 -12.3580521),6450979556,0.001826403296100272
1826469825,4,,,POINT (-76.8010834 -12.3581563),6450979556,0.002420400597008075
1826469827,3,,,POINT (-76.8020112 -12.3583371),6450979556,0.001919979064990373
1826469829,3,,,POINT (-76.8007448 -12.3583375),6450979556,0.0028005699866207458
1826469830,4,,,POINT (-76.8012798 -12.3584027),6450979556,0.002431825077996344
1826469832,3,,,POINT (-76.8015151 -12.3586979),6450979556,0.0024983266399683773
1826469834,3,,,POINT (-76.7999971 -12.3589213),1832653054,0.0030721178574355714
1826469836,3,,,POINT (-76.8000596 -12.3589035),1832653054,0.003136500014341619
1826469838,4,,,POINT (-76.80037230000001 -12.3591901),1832653054,0.0034210922188717134
1826469840,3,,,POINT (-76.8006252 -12.3594221),6450979556,0.0036227032185903066
1826469841,4,,,POINT (-76.79895689999999 -12.3600274),1832653054,0.0021138189515568914
1826469843,4,,,POINT (-76.7992613 -12.3603231),1832653054,0.002503667663644111
1826469845,3,,,POINT (-76.79953279999999 -12.3605868),1832653054,0.0028596708289515553
1826469846,3,,,POINT (-76.79817250000001 -12.3608443),1832653054,0.0019283339570754226
1826469851,4,,,POINT (-76.79853319999999 -12.3611315),1832653054,0.002380826986569164
1826469855,3,,,POINT (-76.79772699999999 -12.3613352),1826469870,0.0017924139030920888
1826469857,3,,,POINT (-76.7983977 -12.3614223),1826469870,0.0022984248910936627
1826469858,3,,,POINT (-76.79806550000001 -12.3615764),1826469870,0.0019329589674993066
1826469859,3,,,POINT (-76.7988086 -12.3615835),1826469870,0.0026060738074783238
1826469860,3,,,POINT (-76.79802840000001 -12.3616142),1826469870,0.0018822866519305364
1826469861,3,,,POINT (-76.79828740000001 -12.3616743),1826469870,0.0020890067233113
1826469863,3,,,POINT (-76.7971917 -12.3619004),1826469870,0.0010206108220105893
1826469864,4,,,POINT (-76.797597 -12.3620547),1826469870,0.0013061522307911315
1826469865,4,,,POINT (-76.7980171 -12.3622404),1826469870,0.0016664885388144282
1826469867,3,,,POINT (-76.79729759999999 -12.3623803),1826469870,0.000934108521530158
1826469868,3,,,POINT (-76.7983986 -12.3624443),1826469870,0.0020272327271461522
1826469870,3,,,POINT (-76.7963724 -12.362509),1826469870,0.0
1826469871,3,,,POINT (-76.796516 -12.3626154),1826469870,0.0001787230259377523
1826469874,3,,,POINT (-76.7967958 -12.3628488),1826469870,0.0005428918861086981
1826469875,3,,,POINT (-76.796268 -12.3628741),1826469870,0.00037973328798078873
1826469876,3,,,POINT (-76.79701249999999 -12.3630352),1826469870,0.0008286220187751991
1826469877,3,,,POINT (-76.7966256 -12.3630943),1826469870,0.0006377196327561219
1826469878,3,,,POINT (-76.7968599 -12.3632393),1826469870,0.0008780628337462336
1826469881,1,,,POINT (-76.7967656 -12.3635564),1826469870,0.0011187729885931974
1826469882,4,,,POINT (-76.79737129999999 -12.3635536),1826469870,0.0014453339994611677
1826469884,3,,,POINT (-76.795438 -12.3636683),1826469884,0.0
1826469885,3,,,POINT (-76.79568860000001 -12.363774),1826469884,0.0002719795029047478
1826469887,4,,,POINT (-76.7960241 -12.3639978),1826469884,0.0006723715193186076
1826469888,3,,,POINT (-76.79631910000001 -12.3641841),1826469884,0.0010209734815362261
1826469889,3,,,POINT (-76.7963742 -12.3642242),1826469884,0.0010888045049487762
1826469890,3,,,POINT (-76.79699100000001 -12.364248),1826469884,0.001657667364100285
1826469891,3,,,POINT (-76.7964408 -12.3642454),1826469884,0.0011570014044886884
1826469898,3,,,POINT (-76.7953978 -12.364371),1826469884,0.0007038489397588639
1826469906,3,,,POINT (-76.7957122 -12.3645853),1826469884,0.0009571178819742451
1826469907,1,,,POINT (-76.79730259999999 -12.3648014),1826469884,0.002181891099473482
1826469911,4,,,POINT (-76.7967173 -12.3648564),1826469884,0.0017459066698947377
1826469914,3,,,POINT (-76.7963927 -12.3648761),1826469884,0.0015395560821183484
1826469915,3,,,POINT (-76.79595209999999 -12.3648372),1826469884,0.0012769596782939224
1826469920,4,,,POINT (-76.79501999999999 -12.3650294),1826469922,0.0006906965324945291
1826469922,3,,,POINT (-76.79432989999999 -12.3650581),1826469922,0.0
1826469926,3,,,POINT (-76.79653740000001 -12.3652103),1826469884,0.0018937910021960575
1826469927,3,,,POINT (-76.79544370000001 -12.3652586),1826469922,0.0011317025625265122
1826469932,3,,,POINT (-76.7958981 -12.3654989),1826469922,0.0016289738733405144
1826469933,3,,,POINT (-76.7947247 -12.36551),1826469922,0.0006000672045756544
1826469937,3,,,POINT (-76.7964174 -12.3654793),1826469884,0.002058869923036229
1826469949,4,,,POINT (-76.79678010000001 -12.3657387),1826469884,0.0024673444368394195
1826469950,4,,,POINT (-76.79630179999999 -12.3657444),1826469922,0.002087916976319579
1826469955,3,,,POINT (-76.79510639999999 -12.3658295),1826469922,0.0010945365274856844
1826469958,3,,,POINT (-76.7955884 -12.3659829),1826469922,0.0015617545549844135
1826469959,3,,,POINT (-76.7966227 -12.3660057),1826469922,0.002480902577698152
1826469967,3,,,POINT (-76.7944226 -12.3660015),1832653114,0.0007581309979126828
1826469971,3,,,POINT (-76.7958534 -12.3662124),1826469922,0.0019114028199239787
1826469973,3,,,POINT (-76.79407329999999 -12.3663576),1832653114,0.0006061240549513607
1826469974,4,,,POINT (-76.7947885 -12.3663267),1832653114,0.001194876428747172
1826469976,4,,,POINT (-76.79560379999999 -12.3664679),1826469922,0.0019000940108323172
1826469977,3,,,POINT (-76.79668909999999 -12.3664586),1826469922,0.002743578847053784
1826469981,3,,,POINT (-76.7937474 -12.3666684),1832653114,0.0007677409068170832
1826469982,4,,,POINT (-76.794504 -12.3667187),1832653114,0.001165036707574145
1826469983,4,,,POINT (-76.7959233 -12.3667635),1826469922,0.0023339478828820863
1826469984,3,,,POINT (-76.7952901 -12.3667753),1832653114,0.0018386813209439004
1826469987,3,,,POINT (-76.7963062 -12.3669759),1826469922,0.002753855212249851
1826469988,3,,,POINT (-76.79562610000001 -12.3670601),1832653114,0.0022713433293980747
1826469989,4,,,POINT (-76.7941781 -12.3670699),1832653114,0.001271067236613609
1826469993,4,,,POINT (-76.7949519 -12.3671498),1832653114,0.0017866856270722447
1826470001,3,,,POINT (-76.79595639999999 -12.36743),1832653114,0.0027480128711391944
1826470002,4,,,POINT (-76.79524240000001 -12.3674429),1832653114,0.002199298854181039
1826470005,3,,,POINT (-76.7946276 -12.3674759),1832653114,0.0018398248748149073
1826470021,3,,,POINT (-76.79583150000001 -12.3676651),1832653114,0.002787251154811281
1826470023,3,,,POINT (-76.7949533 -12.367738),1832653114,0.0022375846375031825
1826470032,3,,,POINT (-76.792287 -12.3680361),1832653114,0.0025413272614945525
1826470033,3,,,POINT (-76.795033 -12.3680877),1832653114,0.0025733681295134632
1826470034,3,,,POINT (-76.7948019 -12.3683868),1832653114,0.00272789785915411
1826470035,3,,,POINT (-76.7954666 -12.3683891),1832653114,0.003065696327095945
1826470036,4,,,POINT (-76.794247 -12.3685199),1832653114,0.0026781409316910007
1826470037,4,,,POINT (-76.7927794 -12.3685548),1832653114,0.002796159112070704
1826470040,3,,,POINT (-76.7944842 -12.368731),1832653114,0.002941238599636962
1826470041,3,,,POINT (-76.7952252 -12.3687724),1832653114,0.003262103716927514
1826470042,4,,,POINT (-76.79157650000001 -12.3689329),1832653114,0.003681966892846508
1826470044,4,,,POINT (-76.7931961 -12.3689859),1832653114,0.0031177349342126595
1826470049,4,,,POINT (-76.7934983 -12.3693209),1832653114,0.003420747099685826
1826470050,4,,,POINT (-76.7920197 -12.3693672),1832653114,0.0038361559261886158
1826470055,4,,,POINT (-76.79092989999999 -12.3696805),1832653114,0.0046658504733937374
1826470058,4,,,POINT (-76.7924438 -12.3697706),1832653114,0.0040561080878135725
1826470059,3,,,POINT (-76.7938432 -12.3697545),1832653114,0.0038538625105223726
1826470060,4,,,POINT (-76.7927863 -12.3700514),1832653114,0.004240158366147337
1826470062,4,,,POINT (-76.791332 -12.3700708),1832653114,0.004777820986606552
1826470067,3,,,POINT (-76.79311989999999 -12.3703958),1832653114,0.004524948212966476
1826470068,4,,,POINT (-76.7902182 -12.370408),1832653114,0.005674616154425099
1826470071,4,,,POINT (-76.7917454 -12.3704799),1832653114,0.004963976757605014
1826470072,4,,,POINT (-76.7920749 -12.370792),1832653114,0.005141423333087709
1826470074,4,,,POINT (-76.7906306 -12.3708039),1832653114,0.00576596291785272
1826470076,4,,,POINT (-76.789478 -12.3711793),1832653114,0.0067381190498566924
1826470077,3,,,POINT (-76.7924549 -12.3711609),1832653114,0.005395174751574923
1826470078,4,,,POINT (-76.7910562 -12.3711988),1832653114,0.005904678038644213
1826470081,4,,,POINT (-76.79140030000001 -12.3714998),1832653114,0.00603838540091775
1826470083,4,,,POINT (-76.78991240000001 -12.3715761),1832653114,0.006803812567231916
1826470086,3,,,POINT (-76.7917353 -12.3718818),1832653114,0.006282824878193488
1826470087,4,,,POINT (-76.788763 -12.3719174),472561556,0.006687031109540717
1826470088,4,,,POINT (-76.7903288 -12.3719573),1832653114,0.006914093103948884
1826470090,4,,,POINT (-76.79066210000001 -12.372253),1832653114,0.007025320363515454
1826470091,4,,,POINT (-76.7891869 -12.372303),472561556,0.00683043643188106
1826470094,4,,,POINT (-76.7880809 -12.3726398),472561556,0.0057151319503497494
1826470095,3,,,POINT (-76.79108890000001 -12.3726386),1832653114,0.007212058932788947
1826470096,4,,,POINT (-76.7896386 -12.3727055),472561556,0.007035284404340672
1826470100,4,,,POINT (-76.7899434 -12.3729799),472561556,0.007197894398356365
1826470102,4,,,POINT (-76.78850679999999 -12.3730429),472561556,0.005873982503367143
1826470104,4,,,POINT (-76.7873766 -12.373394),472561556,0.00471681660656458
1826470105,4,,,POINT (-76.7904223 -12.3734111),472561556,0.007491684235200391
1826470107,4,,,POINT (-76.7889119 -12.373434),472561556,0.006070942204464945
1826470108,4,,,POINT (-76.78921440000001 -12.3737273),472561556,0.006246717778961249
1826470110,4,,,POINT (-76.7878109 -12.3737905),472561556,0.004919278585312138
1826470112,4,,,POINT (-76.78967780000001 -12.3741644),472561556,0.006562532140874194
1826470113,4,,,POINT (-76.7881946 -12.3741602),472561556,0.005141411053388683
1826470115,3,,,POINT (-76.78854200000001 -12.3744981),472561556,0.005379491638621891
1826470117,4,,,POINT (-76.7889658 -12.3748996),472561556,0.005714017971613657
1826470119,3,,,POINT (-76.7893005 -12.3752168),472561556,0.0060052017659589264
1826470136,3,,,POINT (-76.7829826 -12.375997),495284663,0.00027482448944903307
1826470137,3,,,POINT (-76.78192249999999 -12.3770746),1826470137,0.0
1826470144,3,,,POINT (-76.7868234 -12.3797146),472561556,0.0052441854372230045
1826470146,3,,,POINT (-76.7875437 -12.3798541),472561556,0.005845523610417876
1826470147,3,,,POINT (-76.7888075 -12.3800541),472561556,0.0069347030679035885
1826470149,1,,,POINT (-76.7877182 -12.3811396),495284663,0.006904508441591076
1832652738,3,,,POINT (-76.8121505 -12.3459956),1832652746,0.0013748746597401472
1832652739,3,,,POINT (-76.8123271 -12.3461745),1832652746,0.0011238086135954227
1832652741,3,,,POINT (-76.8109444 -12.3464615),1832652746,0.0022641534687412638
1832652743,3,,,POINT (-76.81204270000001 -12.3465654),1832652746,0.0011747817712178172
1832652744,3,,,POINT (-76.81133320000001 -12.3467986),1832652746,0.0018311703197610527
1832652746,3,,,POINT (-76.8131597 -12.3469293),1832652746,0.0
1832652747,3,,,POINT (-76.81179539999999 -12.3468852),1832652746,0.0013650125640506147
1832652748,3,,,POINT (-76.8121968 -12.3471866),1832652746,0.0009966843532481057
1832652749,3,,,POINT (-76.81285320000001 -12.3472408),1832652746,0.00043700629285667515
1832652751,4,,,POINT (-76.810672 -12.3474749),6450979538,0.0019011384063242667
1832652752,3,,,POINT (-76.8125738 -12.3475232),1832652746,0.0008342637592543987
1832652753,3,,,POINT (-76.80993599999999 -12.3475148),6450979540,0.0024068216656037986
1832652754,4,,,POINT (-76.81126949999999 -12.3476839),6450979538,0.0013248083219865692
1832652756,3,,,POINT (-76.8102482 -12.3478659),6450979540,0.0019370820994448596
1832652757,3,,,POINT (-76.81166229999999 -12.3479588),6450979538,0.0008670283155707125
1832652758,3,,,POINT (-76.8115413 -12.3481335),6450979538,0.0008125043569082991
1832652761,3,,,POINT (-76.8117653 -12.3483403),6450979538,0.0005076459888486277
1832652764,3,,,POINT (-76.81129660000001 -12.3484906),6450979539,0.0007419654169837417
1832652765,3,,,POINT (-76.8099562 -12.3484921),6450979541,0.0017019733076575037
1832652769,3,,,POINT (-76.8103172 -12.3487799),6450979541,0.001241067193985575
1832652771,3,,,POINT (-76.8088734 -12.3487258),6450979542,0.0022976055993144504
1832652773,3,,,POINT (-76.8110468 -12.3488568),6450979540,0.0006735363761523732
1832652785,3,,,POINT (-76.81079889999999 -12.3492014),6450979541,0.0006013139279933271
